"","DRUG DELIVERY
2285"
"at  19,000 rpm  for  120 s 
in 
ice  bath.  This  primary  emulsion","detection  wavelength  was  set  at  215 nm  and  the 
injection"
"(W1/O)  was  then  added  to  25 mL  of  outer  water  phase  (W2)","volume  was  20 μL.  Drug 
Loading  efficiency 
(LE)  and"
"containing  1%  poly  vinyl  alcohol  (PVA)  with  or  without  NaCl.","Encapsulation  Efficiency  (EE)  of  the  microspheres  were  cal-"
"The  emulsification  continued  at  8,000 rpm  for  180 s  to  form","culated  by  the  following  equations:"
"the  secondary  emulsion  (W1/O/W2).  After  that,  the  emulsion",""
"droplets  were  poured  into  250 mL  of  distilled  water  contain-","Mass of druginmicrospheres"
"","LE % w w
(cid:28) 100
%
 
 
(cid:31)
(cid:30) (cid:29)"
"ing  NaCl  or  not,  and  then  stirred  at  250 rpm  for  8 h  at  room","Mass of microspheres"
"temperature  to  remove  DCM.  The  solidified  microspheres",""
"were  washed  three  times  with  distilled  water  by  centrifuga-",""
"","Measured LE"
"tion  at  4,000 rpm  for  10 min  (Eppendorf  centrifuge  5019 R,","EE % w w
(cid:28) 100
%
 
 
(cid:31)
(cid:30) (cid:29)"
"","Theoretical LE"
"Hamburg,  Germany),  and  then  freeze-dried. The  samples  were",""
"frozen  at  an  initial  shelf  temperature  of  −45 °C  for  6 h.  Primary",""
"","2.6.  In  vitro  release  of  GeXIVA[1,2]-loaded"
"drying  was  conducted  at  a  chamber  pressure  of  0.2  millibar",""
"","microspheres"
"with  shelf  temperature  adjusted  to  −10 °C  and  held  for  10 h.",""
"Following  primary  drying,  shelf  temperature  was 
increased",""
"","Approximately  20 mg  GeXIVA[1,2]-loaded  PLGA  microspheres"
"to  20 °C  at  a  ramp  rate  of  10 °C/h  and  secondary  drying  was",""
"","were 
incubated 
in  5 mL  of  10 mM  phosphate  buffer  saline"
"performed  for  about  6 h.",""
"","(PBS,  pH7.4)  containing  0.01%  sodium  azide  under  agitation"
"","(100 rpm)  at  37 °C.  At  predetermined  time  intervals,  superna-"
"","tants  were  periodically  collected  by  centrifugation  at"
"2.3.  Particle  size  distribution  measurement",""
"","4,000 rpm  for  10 min  and  replaced  with  fresh  buffer  of  equal"
"Particle  size  and  size  distribution  of  GeXIVA[1,2]-loaded  PLGA","volume. The  concentration  of  GeXIVA[1,2]  in  the  supernatant"
"microspheres  was  measured  by  Mastersizer  2000  (Malvern","was  determined  by  the  RP-HPLC  method  described  above."
"Instrument,  Malvern,  UK).  Particle  sizes  of  microspheres  are","All  the  release  experiments  were  done  in  triplicate."
"expressed  as  the  volume  mean  diameter  (VMD)  in  microm-",""
"eters  (μm). The  particle  size  distribution  was  referred  as  Span",""
"","2.7.  Differential  scanning  calorimetry  (DSC)"
"value  and  calculated  as  follows:",""
"","Differential  scanning  calorimetry  (DSC)  was  performed  in  a"
