"core, provides a drug carrying reservoir and also ena-","The aim of the work to report here was to design and"
"bles them to dissolve in aqueous solutions [6].","characterize  Diazepam-loaded  PLGA  nanoparticles 
in"
"• The by-products of PLGA are the lactic acid and gly-","order  to  obtain  a  controlled  release  system.  Nanoparti-"
"colic  acid,  can  be  excreted  from  the  body  as  water","cles  were  prepared  by  the  emulsion  solvent  evaporation"
"and  carbon-dioxide  through  the  tricarboxylic  acid","method  and  characterized  the  formulation  in  terms  of"
"cycle [7, 8].","size,  morphology,  drug  encapsulation  and  drug  release."
"is  probably  the  carrier 
  • The  most  remarkable  one","This work also investigated the effect of different prepa-"
"delivery  system  that  encapsulates  active  ingredients","ration  variables  such  as  sonication  time,  polymer  con-"
"and releases them under a controlled mechanism [9].","tent,  organic  phase  volume  to  aqueous  phase  volume"
"","ratio, surfactant content and amount of drug. The in vitro"
"Various  methods  are  proposed  for  the  preparation  of","drug  release  and  the  drug  release  data  of  drug  loaded"
"drug loaded PLGA nanoparticles such as an emulsion sol-","nanoparticles  was  studied  by  dialysis  bag  method  and"
"vent evaporation method [10], nanoprecipitation method","various  kinetic  models  respectively.  The  significance  of"
"[11],  double  emulsion  solvent  evaporation  method  [12]","this work is to explain the effect of different parameters"
"etc. Many stabilizers are used to prevent the aggregation","scientifically which are responsible to control the size of"
"of these nanoparticles [13] and different organic solvents","nanoparticles prepared by this method."
"are used to dissolve the polymer and drug [14].",""
"","2 
Methods"
"Diazepam 
is  a 
lipophilic  benzodiazepine  derivative",""
"","2.1 
Materials"
"drug.  Benzodiazepines  are  considered  the  treatment  of",""
"choice for acute management of cruel seizures. Benzodi-","The 
biodegradable 
polymer 
studied 
was 
PLGA"
"azepines are active against a wide range of seizure types,","(RESOMER® RG 504 molecular weight range is 38,000–"
"have a rapid onset of action once delivered into the cen-","54,000  and  inherent  viscosity  is  0.45–0.60  dl/g)  with  a"
"tral nervous system, and are safe [15]. The IUPAC name","copolymer ratio of dl-lactide to glycolide of 50:50 gifted"
"of diazepam is 7-chloro-1,3-dihydro-1-methyl-5- phenyl-","from Evonik Mumbai (India). The surfactant used in this"
"1,4-benzodiazepin-2(3H)-one, it is widely used as an anti-","process  was  polyvinyl  alcohol 
(PVA)  purchased 
from"
"convulsant in the treatment of various types of epilepsy,","Sigma-Aldrich, Mumbai (India). Diazepam was received"
"insomnia, anxiety and for induction and maintenance of","as  gift  sample 
from  Windlas  Biotech  Ltd,  Dehradun"
"anesthesia [16]. Figure 1 shows the chemical structure of","(India). Purified water of Milli-Q quality was used to pre-"
"diazepam.","pare  the  solutions  as  well  as  the  aqueous  phases  of  the"
"Diazepam  could  be  administered  via  different  routes:","emulsions. All other reagents were of analytical grade."
"orally, intravenous injections, rectal solutions, rectal gels,",""
"","2.2 
Preparation of diazepam loaded nanoparticles"
"and  suppositories  [17].  Generally,  oral  administration  of",""
"Diazepam  is  the  route  of  choice  in  the  daily  practice  of","The  diazepam 
loaded  nanoparticles  were  prepared  by"
"pharmacotherapy. However, abuse of diazepam can have","an emulsion solvent evaporation method [10]. Typically,"
"serious consequences, even causing death when taken in","known  amounts  of  mass  of  PLGA  polymer  and  diaz-"
"overdose [18].","epam  were  added  into  ethyl-acetate,  which  was  suitably"
"On  the  basis  of  literature  reviewed,  it  was  found  that","stirred to ensure that all material was properly dissolved"
"several  authors  reported  the  preparation  of  Diazepam","in solvent. Then, the solution of organic phase was slowly"
"loaded nanoparticles with different method by using dif-","poured  into  the  stirred  aqueous  solution  of  PVA.  This"
"ferent  stabilizer,  but  none  of  them  previously  reported","mixture  was  sonicated  using  a  microtip  probe  sonica-"
"the preparation and optimization of PLGA nanoparticles","tor energy output of 55 W in a continuous mode (Soni-"
"containing  Diazepam  by  emulsion-solvent  evaporation","weld Probe Sonicator, Imeco Ultrasonics, India) for a few"
"method by using PVA as stabilizer.","minutes.  The  formed  oil  in  water  (O/W)  emulsion  was"
"","gently stirred at room temperature by a magnetic stirrer"
"","(Remi,  India)  for  5  hours  to  evaporate  the  organic  sol-"
"","vent. The nanoparticles were recovered by centrifugation"
"","(22,000 rpm, 25 min; WX ultra 100 ultracentrifuge Ther-"
"","mofisher Scientific USA) and washed with distilled water"
"","2–3  times  to  remove  the  surfactant.  The  purified  nano-"
"","particles were freeze-dried (YSI-250, Yorco Freeze Dryer"
"","(Lyophilizer),  Yorco  Sales  Pvt.  Ltd.,  India)  to  obtain  the"
"","fine powder of nanoparticles, which was placed and kept"
"Fig. 1  Chemical structure of Diazepam",""
"","in vacuum desiccators."
