"R. Feng et al.
192","Drug Deliv, 2014; 21(3): 185–192"
"Tamber H,
Johansen P, Merkle HP, Gander B.
(2005). Formulation","blood-clearance,
and
biodistribution
studies. Drug Dev Res
71:"
"aspects of biodegradable polymeric microspheres for antigen delivery.","228–39."
"Adv Drug Deliv Rev 57:357–76.","Yang Y, Bajaj N, Xu P, et al. (2009). Development of highly porous large"
"van Meerbeeck JP, Fennell DA, De Ruysscher DK.
(2011). Small-cell","PLGA microparticles for pulmonary drug delivery. Biomaterials 30:"
"lung cancer. Lancet 378:1741–55.","1947–53."
"Vanbever R, Mintzes JD, Wang J, et al. (1999). Formulation and physical","Yen
SY,
Sung KC, Wang
JJ,
et
al.
(2001). Controlled
release
of"
"characterization of
large porous particles
for
inhalation. Pharm Res","nalbuphine propionate from biodegradable microspheres:
in vitro and"
"16:1735–42.","in vivo studies. Int J Pharm 220:91–9."
"White S, Bennett DB, Cheu S, et al. (2005). EXUBERA(cid:2): pharmaceut-","Zhang Z, Bi X, Li H, et al.
(2011). Enhanced targeting efficiency of"
"ical development of a novel product for pulmonary delivery of insulin.","PLGA microspheres
loaded with
Lornoxicam for
intra-articular"
"Diabetes Technol Ther 7:896–906.","administration. Drug Deliv 18:536–44."
"Xu Q, Czernuszka JT.
(2008). Controlled release of amoxicillin from","Zhang Z, Huang G.
(2012).
Intra-articular
lornoxicam loaded PLGA"
"hydroxyapatite-coated
poly
(lactic-co-glycolic
acid) microspheres.","microspheres: enhanced therapeutic efficiency and decreased systemic"
"J Control Release 127:146–53.","toxicity in the treatment of osteoarthritis. Drug Deliv 19:255–63."
"Yadav
KS,
Chuttani
K, Mishra
AK,
Sawant
KK.
(2010).
Long","Zolnik
BS,
Burgess
DJ.
(2007).
Effect
of
acidic
pH
on
PLGA"
"circulating
nanoparticles
of
etoposide
using
PLGA-MPEG
and","microsphere
degradation
and
release.
J
Control
Release
122:"
"PLGA-pluronic
block
copolymers:
characterization,
drug-release,","338–44."
