"Figure 4. Targeted PLGA-NPs’ size stabilities were measured by DLS, at 25 °C, over a course of 3 days in HBS and human serum and compared to","",""
"control PLGA group (A−C). Gd complex stability was evaluated by measuring the r1obs in a Stelar Spinmaster at 21.5 MHz over the course of 4","",""
"days (D−F).","",""
"17% higher with respect to the unconjugated NPs at 30 MHz.","","with HBS. In human serum, targeted PLGAs behaved similarly"
"This increase is primarily attributed to an increase in τRL from","","to its analogue HBS profile. The control PLGA increased in"
"1.2 ns
for PLGA/Gd to 3.3 ns
for PLGA/Gd/BSA. A slight","","size
after
72
h
of
incubation,
possibly
attributed
to
slow"
"reduction in the water
residence
lifetime was
also observed,","","unspecific
adsorption
from the
serum to
the
free
available"
"although this parameter is not accurately extrapolated from this","","surface of
the particle. Analogously, measurement of relaxivity"
"analysis. However,
the
values
show
a
similar
order
of","","did not
change during
the measurement
time,
indicating
a"
"magnitude to those calculated for other nanosystems function-","","structural
rigidity of
the NPs and capacity at holding the Gd"
"alized with Gd-DOTAMA derivatives
(see Botta and Aime’s","","complex within
its
structure without
altering
its
properties"
"articles). During fitting, τRG was fixed at 80 ns, consistent with","","(Figure 4D−F)."
"literature (same references as above), with D (2.24 × 10−10 m2","","3.7.
In Vitro Cell Viability"
"s−1),
rGd−H (3.0 Å), and a Gd−H (3.8 Å) (Table 1).","",""
"","","Biocompatibility of NPs was
tested in vitro by (i) hemolysis"
"3.6. Assessment of Stability by Size and Relaxivity","",""
"","","tests on red blood cells and (ii) viability assays performed on"
"Stability of the PLGAs’ formulations was assessed for 4 days by","","pancreatic MiaPaca2 and Panc1 cells."
"measuring their size, ζ-potential, and the relaxivity using DLS","","The first
test was used to assess the eventual
interaction of"
"and
the
SpinMaster
instrument
operating
at
21 MHz,","","NPs with biological cell membranes. RBCs were used for
this"
"respectively. Figure 4A−C shows
that
all NPs
are
stable
in","","purpose since they are the most abundant cells in the blood, so"
"size
in both Hepes Buffered Salt
(HBS)
and human serum.","","their interaction with NPs has to be tested in view of possible"
"Additionally, the ζ-potential of each PLGA-NP sample in HBS","","future
i.v.
administration. Data
showed the
absence of RBC"
"did not change in the analyzed time (Figure S1).","","lysis
upon
incubation with
all
four
formulations
(30 min,"
"This
suggests
that human serum has
little
affinity
toward","","concentration of 80 μM, Figure S2)."
"these
amphiphilic
Gd-DOTAMA
complexes,
(C18H37)2","","The second test on cell culture was carried out
to confirm"
"indicating
that
their
linkage
to the PLGA-NPs’
surface will","","the biocompatible nature of the polymer and establish an ideal"
"be stable when administered i.v. control PLGA NPs were more","","dose with the lowest
toxicity for cellular uptake experiments."
"stable
as
their
size underwent
little
change
after
incubation","","Each cell
line was
incubated with PLGA, BSA-PLGA, ADN-"
"with HBS. All
targeted PLGAs were
subject
to a
slight
size","","PLGA, and Glut-PLGA at increasing μM concentrations for 24"
"increase going from around 150 to 180 nm after
incubation","","h (Figure 5)."
"","190","https://doi.org/10.1021/acsnanoscienceau.5c00010"
"","","ACS Nanosci. Au 2025, 5, 184−195"
