"Table 2. Experimental Conditions for Each Run, Size of Particles, and Standard Deviation","","","","","",""
"run","solvent","conc. (% w/v)","agitation (rpm)","ratio PLA:PGA","particle aggregation","particle size (μm)"
"1","EL","0.50","600","50:50","yes","20.02"
"2","EL","1.50","600","50:50","yes","59.54"
"3","EL","0.50","1200","50:50","no formation",""
"4","EL","1.50","1200","50:50","yes","5.08"
"5","EL","0.50","600","75:25","yes","3.98"
"6","EL","1.50","600","75:25","yes","4.46"
"7","EL","0.50","1200","75:25","no formation",""
"8","EL","1.50","1200","75:25","no formation",""
"9","DCM","0.50","600","50:50","yes","13.68"
"10","DCM","1.50","600","50:50","no","44.17"
"11","DCM","0.50","1200","50:50","yes","11.80"
"12","DCM","1.50","1200","50:50","no","29.30"
"13","DCM","0.50","600","75:25","no","60.48"
"14","DCM","1.50","600","75:25","no","42.54"
"15","DCM","0.50","1200","75:25","yes","12.11"
"16","DCM","1.50","1200","75:25","yes","26.02"
"17","EA","0.50","600","50:50","no","1199.74"
"18","EA","1.50","600","50:50","no","1320.14"
"19","EA","0.50","1200","50:50","no","1076.25"
"20","EA","1.50","1200","50:50","no","829.46"
"21","EA","0.50","600","75:25","no","1904.71"
"22","EA","1.50","600","75:25","no","1417.00"
"23","EA","0.50","1200","75:25","no","756.63"
"24","EA","1.50","1200","75:25","no","772.73"
