"","","7 of 21"
"","directly collected from the NP suspensions at constant and moderate stirring after suitable",""
"pH-meter calibration (n = 3).","",""
"","2.2.4. Determination of Solubility Parameters of the Nanoparticles Components",""
"","Solubility parameters of the solvent blends were calculated and used for comparison to",""
"","study the correlation with the nanoparticle formation in this study. The solubility parameter",""
"was introduced by Hildebrand and Scott to determine an estimation of the drug/excipient","",""
"","miscibility [29]. Hildebrand deﬁned the solubility parameter, δT, as square root of the",""
"","cohesive energy density, EP, of a substance. This is the energy required to separate or attract",""
"the atoms or molecules from each other.","",""
"","∆δT = (∆Hv − RT/Vm)0.5","(1)"
"where ∆Hv is the heat of vaporization, R is the gas constant, T is the temperature and the","",""
"","molar volume is Vm. This equation was developed for simple liquid mixtures and their",""
"","use is limited for non-polar solvents. Derivatives approximations of Hildebrand’s equation",""
"","have been described to better establish the interactions between substances. One of these",""
"","is the Hansen approach [30]. HaSP is derived from three different solvent energies: ED",""
"","measured as the intermolecular dispersion energy, EP as the dipolar intermolecular energy,",""
"","and EH as the hydrogen bonding energy. The sum of the square energies divided by the",""
"molar volume, Vm, is the square of the total solubility parameter [30],","",""
