"Budama-Kilinc et al.",""
"","Full Paper"
"nanoparticles  with  UV 
spectroscopy 
at  280  nm,","of  the  ester  bond.  The  typical  peaks  of  the  PLGA"
"insulin 
concentrations 
in 
the 
supernatants  were","molecule, 1180 and 1070 cm-1, were assigned to C–O"
"determined  and  the  encapsulation  efficiency  of  the","stretching  (Table  3).  When  we  compared  three  FTIR"
"insulin  nanoparticles  was  calculated  by  the  formula","spectra  of  PLGA,  as  seen  in  Figure  2c,  the  peaks  at"
"shown  above.  The  results  are  given  in  Table  2  and","1770,  1180,  and  1070  cm-1  increased  dramatically  in"
"these results indicate that the encapsulation efficiency","the  spectra  of 
insulin-loaded  PLGA  nanoparticles."
"of insulin nanoparticles has highest value with 96.5%","The  intensity  increases  in  these  peaks  are  clearly  an"
"in third method.","affirmation of insulin encapsulation in PLGA."
