"Table 3","","","","","","","",""
"Release kinetic models applied to the drug release data obtained from SP-PNPs at two pH conditions. The correlation coefficient (R2), rate constant, and half-life were","","","","","","","",""
"","acquired by fitting various kinetic equations to the SORA and PIP release data.","","","","","","",""
"","Release kinetics of SORA and PIP from SP-PNPs at pH 5.0","","","","","","",""
"SORA at pH 5","","","","","PIP at pH 5","","",""
"Release models","R2 value","Slope","K","n-value","R2","Slope","K","n-value"
"","","","","","value","","",""
"Zero-order","0.9670","0.0038","0.0110","0.0017","0.9933","0.0029","0.0112","0.0014"
"First-order","0.9919","0.0031","0.7482","0.0013","0.9932","0.0020","0.7486","0.0008"
"Korsmeyer-Peppas","0.9982","0.6304","0.2543","0.2737","0.9751","0.5093","0.1886","0.2211"
"","","","","(FD)*","","","",""
"Hixson-Crowell","0.9930","0.0019","1.4029","0.0008","0.9965","0.0013","1.0802","0.0006"
"","","","","","","","","(FD)*"
"Higuchi- Matrix","0.9956","0.0575","0.0435","0.0250","0.9690","0.0430","0.0354","0.0187"
"","Release kinetics of SORA and PIP from SP-PNPs at pH 7.4","","","","","","",""
"SORA at pH 7.4","","","","","PIP at pH 7.4","","",""
"Release models","R2 value","Slope","K","n-value","R2","Slope","K","n-value"
"","","","","","value","","",""
"Zero-order","0.9993","0.0032","0.0063","0.0014 (FD)*","0.9921","0.0207","0.0106","0.0089"
"First-order","0.9887","0.0021","0.7539","0.0009","0.9887","0.0379","0.7492","0.0165"
"Korsmeyer-Peppas","0.9687","0.6918","0.1566","0.3004","0.9779","0.3639","0.1683","0.1580"
"Hixson-Crowell","0.9958","0.0014","1.4012","0.0006","0.9926","0.0349","1.0800","0.015154"
"","","","","","","","","(FD)*"
"Higuchi-Matrix","0.9494","0.0466","0.0251","0.0202","0.9678","0.1758","0.0326","0.076335"
"SORA = Sorafenib; PIP = Piperine; R2 = Correlation coefficients; K = Release constant; n-value = Diffusion-exponent; and FD* = Fickian Diffusion","","","","","","","",""
