"formulations.",""
"1.
Introduction","Abazia,  2017).  However,  clinical  utilization  of  Cannabis  sativa  faces"
"","challenges,  including  standardization  of  formulations,  consistency  in"
"Cannabis sativa has long been valued for its diverse medicinal prop-","dosing, and gaps in understanding long-term effects. Further research is"
"erties.  This  versatile  plant  produces  more  than  500  bioactive  com-","critical  to harness  its full  potential for  developing safe,  effective, and"
"pounds, 
including 
cannabinoids, 
terpenes,  flavonoids, 
and  other","targeted therapies derived from this ancient plant."
"phytochemicals, which collectively shape its complex pharmacological","Cannabinoids,  a  pharmacologically  active  class  of  compounds  in"
"profile. Modern research increasingly highlights its therapeutic poten-","Cannabis sativa, modulate calcium signaling through interactions with"
"tial for managing chronic pain, inflammation, anxiety, and neurological","transient  receptor  potential  (TRP)  channels,  such  as  TRPV1  (Jansen"
"disorders (Russo and Marcu, 2017). The plant’s broad range of bioactive","et al., 2019; Starkus et al., 2019; De Petrocellis et al., 2011; Muller et al.,"
"compounds  offers  a  multi-faceted  approach  to  treatment  by  targeting","2018; Storozhuk and Zholos, 2018), and calcium release-activated cal-"
"various  pathways  and  mechanisms  within  the  body  (Bridgeman  and","cium  (CRAC)  channels  (Faouzi  et  al.,  2022).  The  TRPV1  channel,  a"
