"","","","Table 2. Nanoparticle optimization utilizing polymer, organic phase, and manufacturing parameters.","","",""
"","Stabilizer %","PLGA Type, %","","","",""
"Batch","","","AP (mL)","OP % (v/v) mL","Stirring","Ratio OP:AP"
"","(w/v)","(w/v)","","","",""
"","","","0","Et-PEG (90:10) 20","*",""
"","","(85:15), 1","","","","(1:0)"
"","","","0","Et-PEG (80:20) 20","*",""
"a","PVA (2.0)","(85:15), 1.4","0","Et-PEG-THF (57.14:14.29:28.57) 28","*","(1.4:0)"
"","","(85:15), 1.8","0","Et-PEG-THF (44.44:11.11:44.44) 36","*","(1.8:0)"
"","","(85:15), 1.4","40","Et-PEG-THF (36.36:9.509:54.54) 44","Magnetic","(1.05:0.95)"
"b","PVA (2.0)","(85:15), 2.2","40","Et-MC (50:50) 20","Magnetic","(1:2)"
"c","PVA (0.4545)","(50:50), 1","44","EtAc-Et (71.43:28.57) 20","Magnetic","(0.77:1.22)"
"d","PVA (2.0)","(50:50), 1","40","THF-PEG (80:20) 20","Magnetic","(1:2)"
"e","PVA (2.0)","(50:50), 1","40","THF (100) 20","Magnetic","(1:2)"
"f","PVA (2.0)","(50:50), 1","40","THF-EtAc-PEG (70:25:5) 20","Magnetic","(1:2)"
"","","","","","Magnetic 10 min",""
"g","PVA (2.0)","(50:50), 1","40","THF-EtAc (75:25) 20","+ UT 8000 rpm,","(1:2)"
"","","","","","10 min",""
"h","PVA (2.0)","(50:50), 0.5","20","THF (100) 20","Magnetic","(1:1)"
"i","PVA (2.0)","(50:50), 0.5","40","THF (100) 20","Magnetic","(1:2)"
"j","PVA (2.0)","(50:50), 1","40","THF-EtAc (50:50) 20","UT, 8000 rpm *","(1:2)"
"","","","PLGA: Poly (DL-lactide-co-glycolide) 85:15 and 50:50; PEG: polyethylene glicol 400; Et: MC: methylene chlo-","","",""
