"","View Article Online"
"under mild agitation at
37
(cid:6)C. At predetermined times,
the",""
"release media was removed after mild centrifugation (3 min, at",""
"2000 rpm) and fresh buffer was added to maintain sink condi-",""
"tions. At
the same time, a small amount of microspheres was",""
"removed to obtain confocal images for microclimate pH change.",""
"The ﬂuorescent dye that was encapsulated in the microspheres",""
"was excited at 488 nm by an Ar/He laser, and two images at",""
"different wavelengths
(580 and 640 nm) were
taken. The
two",""
"images were overlapped to observe the microclimate pH change",""
"and the ratio image I640/I580 was correlated with pH.",""
"3.
Results and discussion",""
"3.1
Characterization of microspheres",""
"Uniform-sized PELA microspheres were successfully prepared",""
"","Fig. 2
Effect of polymer
composition on encapsulation efﬁciency of"
"by a double emulsion method followed by a premix membrane","rhGH. Results are expressed as mean (cid:5) SD (n ¼ 3). Statistical signiﬁcant"
"emulsiﬁcation technique. For comparison, we also used a similar","differences (p < 0.05) exist between all the series."
"process to prepare PLA and PLGA microspheres. As shown in",""
"Fig. 1,
the three types of microspheres all possessed a smooth",""
"","dispersed in the whole microspheres. This is because when PELA"
"surface and regular sphericity. PELA, PLA and PLGA micro-",""
"","was employed to prepare the double emulsion,
the hydrophilic"
"spheres had mean diameters of 2.07, 2.66 and 2.51 mm, respec-",""
"","mPEG sequences
extended
into
the
water
phase
whereas"
"tively, and span values of 0.708, 0.863 and 0.776,
respectively.",""
"","the hydrophobic PLA sequences spread into the oil phase. The"
"Notably, they exhibited narrow size distributions around 2 mm,",""
"","polymer itself
forms an interfacial
layer,
thereby stabilizing the"
"which were promising for good reproducibility and repeatable",""
"","primary emulsion. The internal
structure of
the PELA micro-"
"release behaviour.",""
"","spheres, the polymer being labeled with Nile Red, is displayed in"
"","Fig. 3d, e. The PELA microspheres are shown to have a porous"
"3.2
rhGH encapsulation efﬁciency",""
"","honeycomb-like
interior due
to the
stable primary
emulsion,"
"High
encapsulation
efﬁciency
has
been
considered
to be
an","which is beneﬁcial for increasing encapsulation efﬁciency."
"important
requirement
for
the successful
fabrication of micro-","In contrast, the rhGH was distributed in a small portion of the"
"spheres
containing
protein. The
encapsulation
efﬁciency
of","PLA microspheres and the Rose Bengal color of
the external"
"rhGH in the microspheres was affected greatly by the polymer","water phase
indicated the
large amount of
rhGH (labeled by"
"type. As shown in Fig. 2, the encapsulation efﬁciencies of PLA","Cy5)
that had escaped outside
(Fig. 3b). For veriﬁcation, we"
"and PLGA microspheres were 65.0%, and 58.6%,
respectively.","observed the movement of rhGH-containing droplets in the PLA"
"The
loading efﬁciencies of
rhGH in PELA, PLA and PLGA","capsules in situ by CLSM. It showed that
inner droplets in the"
"microspheres were 5.72%, 4.16% and 3.75%, respectively. Once","PLA microspheres had moved to the O/W interface, and were"
"using PELA as material, we found the encapsulation efﬁciency","separated from the external water phase by a thin oil ﬁlm. When"
"signiﬁcantly increased to 89.3%. A possible explanation for such","the oil ﬁlm was evacuated, the inner droplets then merged with"
"a distinguishable difference in encapsulation efﬁciency was that","the
external water phase
rapidly and dissolved. The unstable"
"PELA might have generated a more stable interfacial layer at the","primary emulsion led to the loss of rhGH and low encapsulation"
"oil and water
interface and prevented the protein in the inner","efﬁciency. Similar phenomena occurred in the PLGA micro-"
"droplets from merging into the external water phase, which led to","spheres (Fig. 3c)."
"the loss of encapsulated protein during the fabrication process.",""
"Furthermore,
in order
to conﬁrm the above conclusion, we",""
"","3.3
In vitro release proﬁles of rhGH"
"observed,
by CLSM,
the
distribution
of
rhGH within
the",""
"microspheres and the dynamic process of rhGH loss during the","The
ideal
release proﬁle
should consist of a low initial burst"
"fabrication of the microspheres . As shown in Fig. 3a, the rhGH","release followed by a sustained release phase. The extent of burst"
"labeled
by Cy5 were
effectively
encapsulated
and
uniformly","release depended on the polymer composition and other factors."
