"BSA-PLGA-Based Core-Shell Nanoparticles for Water-Soluble Drugs","2397"
"however,
this
is
largely dependent on the decrease in solu-","molecular weight and high water solubility, gemcitabine has a"
"bility of
the drug by varying pH of external phase during","tendency to diffuse out from any nano-carrier system. Further,"
"encapsulation.
It
has
been
reported
that
doxorubicin
is","unlike other molecules such as doxorubicin,
its solubility does"
"more
soluble
in acidic
form in comparison to its neutral","not vary significantly on changing the pH of
the solution."
"form and thus nanoformulation prepared by neutral
form","Gemcitabine hydrochloride salt has a solubility of 38 mg/ml"
"resulted in higher drug loading (0.92%)
than the cationic","while its base form has
solubility of 22 mg/ml
(unpublished"
"form of the drug (0.65%), still desired encapsulation was not","data) which is still high for achieving encapsulation in nano-"
"achieved (14). The higher encapsulation was also achieved","carrier system. In comparison to this, doxorubicin hydrochlo-"
"using ion-pairing or complexation with the polyanions, but","ride has
a water
solubility of 10 mg/ml which decreases"
"was only applicable to charged molecules. Chavanpatil et al.","appreciably on increasing pH enabling its encapsulation into"
"have
demonstrated
(17–19)
that
aerosol
OT-alginate","a nano-carrier. Furthermore, gemcitabine does not carry any"
"nanoparticles could be used for encapsulating basic, water","charged group, thus, ion pairing method could not be used for"
"soluble
drugs
such
as
doxorubicin
and
verapamil while","enhancing
its
encapsulation.
It
is having
a
log p of −1.4"
"acidic drugs such as fluorescein and diclofenac showed poor","indicating its high affinity to the water phase. Thus, none of"
"drug loadings
(20). Vrignaud et al.
(21) have reviewed the","the available formulation strategies are successful for delivery"
"strategies
for encapsulating hydrophilic molecules
in poly-","of gemcitabine at desired level and it is still delivered through"
"mer based nanoparticles with the advantages and drawbacks","infusion at commercial level. Thus, there is need to develop a"
"of each system indicating a clear need to develop a carrier","delivery
system for
gemcitabine which can overcome
the"
"system which could be used for delivering hydrophilic small","problems associated with these molecules."
"molecular weight drugs.","vitro
Present
study
focuses on the development
and in"
"In search of new carrier systems, core-shell nanoparticles","evaluation of
core-shell nanoparticles as hydrophilic drug"
"have shown a great potential to overcome such problems since","carrier systems where bovine serum albumin (BSA)
is used"
"they provide greater flexibility in designing due to their hybrid","as the hydrophilic core containing gemcitabine surrounded"
"nature (22–24). Core-shell nanoparticles either are prepared","by
PLGA
as
the
hydrophobic
shell.
These
core-shell"
"using inorganic materials which may pose the problem of","nanoparticles were prepared by double
emulsion method"
"material accumulation in the body or are prepared for larger","and optimized for particle size and encapsulation efficiency."
"biomolecules
like DNA which requires very low loading of","Formulations were characterized using TEM, confocal mi-"
"active molecule (22,25,26). Delivery of small/medium hydro-","croscopy, XRD and DSC, and drug release was assessed in"
"et
philic molecules
still
remains
challenging. Arias
al. have","phosphate buffered saline (PBS)
followed by in vitro evalua-"
"prepared magnetite/poly(alkylcyanoacrylate)
(PACA)
core-","tion in MG-63 osteosarcoma cell
line. Qualitative uptake of"
"shell
nanoparticles
for
delivery
of
5-fluorouracil
(27).","the core-shell nanoparticles by the cells was
studied using"
"Magnetite forms core of the particles which is surrounded by","confocal microscopy and TEM and quantitative uptake was"
"the polymeric shell of PACA containing the drug. The entire","studied by analyzing the drug taken up by the cells with"
"drug got released within 3 h from this system. In the present","time. Drug loaded core-shell nanoparticles were then tested"
"study,
core-shell nanoparticles with hydrophilic
core using","for efficacy in MG-63 cell
line using MTT assay."
"BSA surrounded by hydrophobic shell made of PLGA are",""
"prepared as a carrier system for delivering gemcitabine as a",""
"potential water-soluble model drug. The hydrophilic
core","MATERIALS AND METHODS"
"provided suitable environment
for encapsulation of hydro-",""
"philic low molecular weight drug while the hydrophobic shell","Materials"
"served to control
its release from the system.",""
"Gemcitabine is a deoxycytidine analog with a molecular","Gemcitabine HCl was obtained as a kind gift
from SMS"
"weight
of
299.66
g/mol
and
high
water
solubility","Pharma (Hyderabad, India). PLGA was synthesized in house"
"(~38 mg/ml), and is approved for use
in humans against","by
ring
opening
polymerization
of DL-lactide
(PURAC,"
"non-small cell
lung cancer, pancreatic, ovarian, bladder and","Germany)
and
glycolide
(PURAC, Germany)
(Mw-
90"
"breast cancer either alone or in combination with other anti-","KDa, Mn- 50 KDa, PDI- 1.78,
lactide to glycolide ratio-"
"cancer agents
(28). A major
limitation associated with this","2.6:1). GEMCITE® was purchase
from EliLilly and Co."
"molecule is
its
rapid metabolism in the plasma to inactive","India Pvt. Ltd., Gurgaon, India. Aerosol OT-100 was pur-"
"metabolite difluoro deoxyuridine (dFdU) offsetting its poten-","chased from Loba Chemie Pvt. Ltd.
(Mumbai,
India) and"
"tial as an effective anti-neoplastic agent. Various approaches","was
dried
prior
to use. BSA was purchased
from Sisco"
"have been explored for delivering gemcitabine which include","Research Laboratories Pvt. Ltd.
(New Delhi,
India). All"
"in-situ gel
forming systems (29),
liposomes (30), polymer drug","other
chemicals were
of
analytical
grade
and
used
as"
"conjugates
(31) and nanoparticles
(32,33). Owing to its
low","obtained without
further purification."
