"","","","doi.org/10.36721/PJPS.2023.36.1.SP.345-352.1"
"Physicochemical characterization and preliminary in vitro antioxidant","","",""
"activities of curcumin and meloxicam co-encapsulated PLGA","","",""
"nanoparticles","","",""
"B","ilal Aslam1*, Asif Hussain1, Muhammad Naeem Faisal1, Muhammad Usman Bari1,","",""
"Shaneel Kousar1,2, Aqsa Mushtaq1,3,  and Asher Umer1","","",""
"1Institute of Physiology and Pharmacology, University of Agriculture, Faisalabad, Pakistan","","",""
"2Faculty of Pharmacy, University of Lahore, Lahore, Pakistan","","",""
"3Dow College of Pharmacy, Dow University of Health Sciences, Karachi, Pakistan","","",""
"A","bstract: Nanoformulations (NFs) are suitable for encapsulation and delivery of multiple hydrophobic drugs. Polymers","",""
"enable  higher  drug  entrapment  and  sustained  drug  release  profile.  In  this  study,  poly(lactic-co-glycolic)  acid  (PLGA)","","",""
"nanoparticles (NPs) co-encapsulating hydrophobic agents including curcumin (Cur) and meloxicam (Mlx) were prepared","","",""
"and physicochemically characterized. Mono and dual drug loaded NPs of Cur and Mlx were  synthesized using single-","","",""
"emulsion  (o/w)  solvent  evaporation  method.  NPs  were  characterized  for  zeta  size  and  potential,  polydispersity  index","","",""
"(PDI), encapsulation efficiency, in vitro drug release and storage stability. In vitro antioxidant activity was determined","","",""
"using DPPH and ABTS scavenging assays. Spherical smooth surfaced mono and dual drug-loaded NPs showed particle","","",""
"sizes  of  104.2  to  195.4  nm,  zeta  potential  of  -22.9  to  -17.1  mV  and  PDI  below  0.25.  High  encapsulation  efficiency","","",""
"(>75%) of all drug-loaded NPs was found. NPs exhibited an initial burst following sustained drug release rates at pH 7.4.","","",""
"In vitro, Cur and Mlx co-loaded NPs exhibited higher radical scavenging activity compared to pure drugs in DPPH and","","",""
"ABTS  assays.  Storage  stability  studies  showed","insignificant  changes","in  NPs  at  4oC  and  27oC","for  one  month."
"Conclusively, Cur and Mlx co-encapsulation resulted in stable NFs with high drug encapsulation efficiencies, improved","","",""
"drug release profiles and antioxidant activities.","","",""
