"164","Turk et al."
"","modified
factor. Both
the
experimental
design
and
the"
"","linearity
and
response
surface
plots were
set
using"
"","Design Expert 6.0.8 software."
"","RESULTS AND DISCUSSION"
"","Analytical parameters for the determination of NMS by"
"","UV spectrophotometric method were given in Table I. The"
"","concentration range between 2.5 and 35 μg/mL with R2=0.9999"
"","confirmed the linearity of the response. The low values of the"
"","standard error (SE) of slope and intercept, and greater than"
"","0.999 determination coefficient established the precision of"
"","the
proposed method.
I n
addition,
since
t he
drug"
"","quantification was not
interfered with any of
the excipients,"
"32 full factorial design points (black squares) and center point
Fig. 1.",""
"","the specificity of
the method was provided. Nine NMS-"
"(white squares) of NMS-loaded NPs",""
"","encapsulated PLGA NP formulations were successfully"
"","prepared by an emulsification-solvent evaporation method"
"","using
vitamin E TPGS
and PVA as
surfactants. The"
"","desirable properties of NPs are high encapsulation efficiency,"
"level, 0 the center point, and +1 the upper level (Table II and",""
"","narrow size distribution, and suitable particle size. However,"
"Fig. 1). At the center point, preparations were made in quintuple",""
"","there are several factors that can affect the desired features of"
"in order
to estimate the experimental error. The regression",""
"","the NPs. From our preliminary experiments, the drug/polymer"
"equations of the fitted model for the responses were calculated",""
"","ratio, surfactant type, and the concentration value were found"
"using Eq. 1.",""
"","to be the most
important parameters
that affected the final"
"","properties of
the prepared NPs
(22,24). Two nonionic"
"ð1Þ
Response for PVA : Q ¼ b0 þ b1X1 þ b2X2 þ b3X12",""
"","surfactants having a different nature and structure were"
"þ b4X22 þ b5X1X2",""
"","selected and used to produce NPs. The selected variables"
"","w e r e
t h e
d r u g / p o l y m e r
r a t i o
a n d
t h e
s u r f a c t a n t"
"","concentration, and entrapment efficiency, particle size,
size"
"Response for vitamin E TPGS :",""
"","distribution,
and
surface
charge were
the
response"
"Y ¼ b0 þ b1X1 þ b2X3 þ b3X12 þ b4X32 þ b5X1X3","parameters. A 32
factorial design was
selected as
it helps"
"","research the effect on response parameters by changing both"
"","variables
simultaneously with
a minimum number
of"
"The results
from the factorial design were evaluated","experimental runs."
"on
the
basis
of
a
three-level
factorial
design
by
using",""
"6 . 0 . 8
s o f t w a r e
( S t a t - E a s y
I n c . ,
D e s i g n
E x p e r t ®",""
"Minneapolis, MN, USA). To evaluate the responses, a","Evaluation of PVA in the Preparation of NPs"
"statistical model
incorporating interactive and polynomial",""
"terms was utilized, where Q/Y is the independent variable, b0","For PVA-emulsified PLGA NP production, drug concen-"
"is the arithmetic mean response, and b1, b2, b3, b4 and b5 are the","tration was kept
constant at 10 mg per
formulation, and"
"estimated coefficients for the factor X1 and X2 (X3 for vitamin","PLGA concentration was varied from 100 to 150 to 200 mg"
"E TPGS instead of X2). The interaction term (X1X2) X3 for","to give a drug/polymer
ratio of 1:10, 1:15, and 1:20. These"
"vitamin E TPGS [instead of X2] shows the response changes","three different
ratios were evaluated at
three different PVA"
"when two factors are simultaneously changed. To investigate","percentages of 2, 4, and 6. In this way, nine formulations were"
"nonlinearity,
the polynomial
terms
[(X12 and X22) X32
for","prepared in accordance with a 32
factorial design. Table III"
"vitamin E TPGS instead of X22] are included. The results from","displays
the
observed
and
predicted
response
values"
"the factorial design were statistically analyzed using ANOVA","belonging to PVA-emulsified PLGA NPs. The predicted"
"(29).","values were derived from the polynomial equations, and the"
"","observed values were determined from experimental results."
"","To quantify the effect of
independent variables on the"
"Linearity and Response Surface Plots","response variables,
it was necessary to construct a mathemat-"
"","ical model which would help to predict
the values of depen-"
"The RSM helps with
understanding
how changes
in","dent variables within the limits of
the design. Design Expert"
"one variable can influence the physicochemical properties","software was used to generate a mathematical model for each"
"of
prepared NPs. The RSM was
employed
to
plot
re-","dependent variable and the subsequent
statistical analysis."
"sponse behavior
against
factor
levels. Linearity plots
can","The results of the model coefficients estimated by the Design"
"reveal
the
relationship
between
the
observed
and
the","Expert software and the regression analysis of variance of the"
"predicted
responses. Graphs
give
similar
information
to","investigated model
for all
responses
(Q1–Q4) belonging to"
"the mathematical equations obtained from statistical anal-","this formulation group are summarized in Table IV. The qual-"
"yses
(26,30).
In this
research,
four
responses were
evalu-","ity of
the model developed was evaluated based on the re-"
"ated,
and
each
response was
plotted
in
relation
to
the","gression coefficient values."
