"R. Feng et al.
186","Drug Deliv, 2014; 21(3): 185–192"
"administration (Haznedar & Dortunc, 2004),
intramuscular","magnetically stirred for 3 h at room temperature to evaporate"
"injection
(Han
et
al.,
2010)
and
intra-articular
injection","the organic
solvent. The
solidified etoposide-loaded PLGA"
"(Zhang & Huang, 2012)
for different bioactive
agents
and","microspheres
were
collected
by
centrifugation
(10 min,"
"therapeutic applications. Microspheres can be designed into","4000 rpm) and washed three times with distilled water."
"an
optimal
drug
delivery
system through
the
choice
and","The preparation of etoposide-loaded PLGA microspheres"
"formulation of various drug–polymer combinations,
such as","was optimized by orthogonal design. Four
factors,
including"
"chitosan
(Sinha
et
al.,
2004), PLGA and
so
on. Besides,","drug/PLGA ratio (w/w)
(X1), PLGA concentration (mg/ml)"
"microspheres
can
control
or
prolong
the
release
of
active","etoposide
concentration
in
diluent
(mg/ml)
and
(X2),
(X3)"
"constituents
(Yen
et
al.,
2001; Xu & Czernuszka,
2008),","shearing speed (rpm)
(X4), were chosen as research objects,"
"and
in
some
cases,
they
can
also
target
specific
sites
to","because
of
their
biggish
effects
on
the
qualities
of
the"
"provide desirable effects
(Zhang & Huang, 2012). PLGA, a","microspheres. Three
levels were
selected
for
each
factor"
"FDA-qualified polymer, has been widely used in biodegrad-","separately and nine formulations were prepared and studied"
"able polymer microspheres,
thanks to its great advantages of","according
to Lð34Þ
orthogonal
experiment
table,
so
as
to"
"","9"
"biodegradability
and
biocompatibility
(Anderson & Shive,","determine the optimal
formulation. Encapsulation efficiency"
"2012). PLGA, composed of
lactic and glycolic acids, would","of the microspheres was used as evaluation index. The factors"
"in
undergo hydrolysis and be metabolized to CO2 and water","and their corresponding levels are listed in Table 1."
"the Krebs cycle (Tamber et al., 2005), suggesting good safety","The
etoposide-loaded
PLGA microspheres
powder was"
"with limited toxicity or
tissue reaction.","obtained by the freeze-drying method. More specifically, 2 ml"
"Overall,
in
this
study, we
are mainly
focusing
on
the","of
2% (w/v) mannitol
solution
served
as
freeze-drying"
"preparation and in vitro evaluation of etoposide-loaded PLGA","protective additive was added to the solidified microspheres"
"microspheres for pulmonary drug delivery. Etoposide-loaded","put
in penicillin bottles, next pre-freezed at (cid:3)80 (cid:4)C for 12 h,"
"PLGA microspheres were prepared via improved emulsion-","and then freeze-dried for 24 h in lyophilizer (Christ Alpha 1-2"
"solvent evaporation method. The optimized etoposide-loaded","LD plus, Germany). Methods of pre-freezed,
types of freeze-"
"PLGA microspheres were obtained by orthogonal design and","drying protective additive and concentration of mannitol were"
"dried by the freeze-drying method. Physicochemical charac-","studied,
in
order
to
determine
the
optimal
freeze-drying"
"teristics and micromeritics properties were both investigated","process."
"to
ensure
that
etoposide-loaded
PLGA microspheres
have",""
"good qualities and are suitable for pulmonary delivery. The","Physical–chemical characteristics and micromeritics"
"in vitro drug release behavior was also studied for etoposide-","properties"
"loaded PLGA microspheres
compared with etoposide
solu-",""
"","Morphological characterization"
"tion. The
objective
of
this
study was
to
research
on
the",""
"possibility
of
etoposide-loaded
PLGA microspheres
dry","The etoposide-loaded PLGA microspheres were observed by"
"powder
for
pulmonary
inhalation,
so
as
to
enhance
the","optical microscope equipped with photomicrographic appar-"
"safety and efficiency of
treatment on small-cell
lung cancer","atus
(BH-2, Olympus,
Japan).
In
brief,
the
solidified
or"
"and improve patients’ compliance.","freeze-dried
microspheres
were
dispersed
in
sufficient"
"","distilled water,
a
drop
of which was
then
dropped
on
a"
"","clean glass slide and covered by a cover glass. The samples"
"Materials and methods",""
"","were
inspected
under
the
optical microscope
immediately,"
"Materials","and
photographs
of
microspheres
were
taken
during"
"","observation."
"Etoposide was kindly provided by Qilu Pharmaceutical Co.,",""
"","The surface and internal morphology of
the microspheres"
"Ltd.
Poly(lactic-co-glycolic
acid)
(PLGA:50/50,",""
"","was examined under a scanning electron microscopy (SEM,"
"obtained
from Shandong
Institute
of
Mw ¼ 10 000) was",""
"","JEOL 5800LV,
Japan). Before
analyzing
the
samples,
the"
"Medical
Instruments.
Polyvinyl
alcohol
(PVA)
(degree
of",""
"","freeze-dried
microspheres
were
gold-sputtered
in
argon"
"hydrolysis:
87.0–89.0% (mol/mol), CPS:4.6–5.4 mPas) was",""
"","atmosphere."
"purchased
from Shanghai
Jingchun Reagent Co., Ltd. All",""
"other chemical
reagents used in this study were of analytical",""
"","Size and size distribution"
"or chromatographical grade.",""
"","The size and size distributions of solidified and freeze-dried"
"","microspheres were
both measured
by
laser
particle
size"
"Preparation and optimization of etoposide-loaded",""
"","analyzer
(Mastersize 2000, Malvern, Britain). The
samples"
"PLGA microspheres",""
"","Table 1. Factors and levels of
the orthogonal design."
"The improved emulsion-solvent evaporation method was used",""
"to
prepare
etoposide-loaded
PLGA microspheres. Briefly,",""
"","Factors"
"0.5 ml
of
organic
phase
was
prepared
by
completely",""
"","Levels
X1 (w/w)
X2 (mg/ml)
X3 (mg/ml)
X4 (rpm)"
"dissolving both etoposide
and PLGA in chloroform. Then,",""
"the organic phase was added to 2 ml of 1% (w/v) PVA solution","1
1:5
20
0
4000"
"dissolved
in
distilled water
in a
constant
rate,
stirring
for","2
1:10
40
0.05
8000"
"","3
1:15
80
0.1
12 000"
"1 min
at
a
high
speed
to
form oil-in-water
(O/W)
initial",""
"emulsion. Subsequently,
the
initial
emulsion was
added to",""
"","PLGA concentration
X1, Drug/PLGA ratio
(w/w); X2,
(mg/ml); X3,"
"20 ml of 1% (w/v) PVA aqueous solution used as diluent, and","etoposide concentration in diluent (mg/ml); X4, shearing speed (rpm)."
