"","inhalable solid dosage forms without jeopardizing their drug loadings and antibacterial activities."
"","© 2010 Elsevier B.V. All rights reserved."
"1.
Introduction","ing the therapeutic effects of inhaled antibiotics. Encapsulation of"
"","antibiotics into polymeric nanoparticles overcomes the problem"
"The use of nano-scale formulations in the delivery of therapeutic","of antibiotic deactivations as it prevents interactions between the"
"agents through the pulmonary route has recently gained signiﬁ-","antibiotics and the sputum contents."
"cant interest [1]. While nanoparticles can also be delivered through","Even though the
encapsulation can also be
achieved using"
"the oral and parenteral routes,
inhalation of nanoparticles repre-","micro-scale
polymeric
carriers,
nano-scale
formulations
are"
"sents a more attractive delivery route, because of
the avoidance","favored
because
the
average
spacing
of
sputum mesh
is"
"of the ﬁrst-pass metabolism, ease of administration, and fast drug","≈60–300 nm [3], such that only nanoparticles can pass through the"
"absorptions due to the lungs’ high surface area and thin epithelial","sputum to reach embedded bioﬁlm colonies. By using nanoparticles"
"layer. Speciﬁcally, polymer-based nanoparticle formulations have","as the carriers, the antibiotics can be released in a sustained manner"
"been actively researched as inhaled therapeutic carriers owed to","in the vicinity of bioﬁlm colonies resulting in enhanced antibacte-"
"the prospects of having (i) targeted drug deliveries by surface func-","rial efﬁcacies compared to that obtained from antibiotic solutions"
"tionalization of the polymer and (ii) sustained drug deliveries by","[4,5].
In addition, by virtue of their small size, nanoparticles can"
"drug encapsulation in the polymer.","effectively evade the pulmonary phagocytic clearance resulting in"
"In this
regard, antibiotic-loaded polymeric nanoparticles are","an increased antibiotic bioavailability in the lungs [6]."
"highly applicable for the treatment of persistent pulmonary infec-","To this end, the nanoparticles are ideally delivered to the lungs"
"tions, such as cystic ﬁbrosis (CF) and chronic obstructive pulmonary","using the dry powder inhaler (DPI) platform. The adoption of the"
"diseases (COPD), a disease suffered by more than 50 million peo-","DPI platform translates to portability, improved shelf-life, and high"
"ple worldwide [2]. Bacterial bioﬁlm colonies present in the lungs of","delivery efﬁciency of the inhaled antibiotics, in contrast to the rel-"
"CF and COPD patients are surrounded by thick stationary sputum","ative inconvenience (e.g. lengthy treatment time, non-portability)"
"notorious for binding and deactivating antibiotics, thereby negat-","and low delivery efﬁciency associated with the conventional neb-"
"","ulization delivery platform [1]. However, nanoparticles
in the"
"","dry-powder form exhibit a strong tendency to severely aggregate"
"∗","due to their high surface energy, thus resulting in non-aerosolizable"
"Corresponding author. Tel.: +65 6514 8381; fax: +65 6794 7553.",""
"E-mail address: kunnong@ntu.edu.sg (K. Hadinoto).","powders. Furthermore, nanoparticles, with the exception of par-"
