"","","MRSA","","10","5","","0","","","10","","0"
"","","Clinical strain","","25","20","","10","","","40","","30"
"1.2","","","","","1.2","","","","","","",""
"","","","","ns","ns","","","","","","","ns
ns"
"1.0","","","ns","","1.0","","","","","ns","",""
"","ns","ns","","","","ns","","ns","","","",""
"0.8","","","","","0.8","","","","","","",""
"OD (24 h)
0.6","","","","","OD (48 h)
0.6","","","","","","",""
"0.4","","","","","0.4","","","","","","",""
"0.2","","","","","0.2","","","","","","",""
"","*","*","*","*
*
*","","","","","","","","*
*"
"","*","*","*","*","","*","*","*","*","*","*","*"
"","","","","","","*","","","","","",""
"0.0","","","","","0.0","","","","","","",""
"","50","30","20","10","5","50","","30","","20","","10
5"
