"","Cairo 11562, Egypt; marwa.issa@pharma.cu.edu.eg"
"","*
Correspondence: hazzazy@aucegypt.edu; Tel.: +20-226-152-559; Fax: +20-227-957-565"
"","†
These authors contributed equally to this work."
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","Abstract: Antimicrobial drugs face numerous challenges, including drug resistance, systemic toxic"
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)",""
"","effects, and poor bioavailability. To date, treatment choices are limited, which warrants the search"
"Citation: Fahmy, S.A.; Mahdy, N.K.;",""
"","for novel potent antivirals, including those extracted from natural products. The seeds of Peganum"
"Al Mulla, H.; ElMeshad, A.N.; Issa,",""
"","harmala L. (Zygophyllaceae family) have been reported to have antimicrobial, antifungal, and anticancer"
"M.Y.; Azzazy, H.M.E.-S. PLGA/PEG",""
"","activities. In the present study, a 2-hydroxy propyl-β-cyclodextrin (HPβCD)/harmala alkaloid-rich"
"Nanoparticles Loaded with",""
"","fraction (HARF) host–guest complex was prepared using a thin-ﬁlm hydration method to improve the"
"Cyclodextrin-Peganum harmala",""
"","water solubility and bioavailability of HARF. The designed complex was then co-encapsulated with"
"Alkaloid Complex and Ascorbic Acid",""
"","ascorbic acid into PLGA nanoparticles coated with polyethylene glycol (HARF–HPßCD/AA@PLGA-"
"with Promising Antimicrobial",""
"","PEG NPs) using the W/O/W multiple emulsion-solvent evaporation method. The average particle"
"Activities. Pharmaceutics 2022, 14, 142.",""
"https://doi.org/10.3390/","size, PDI, and zeta potential were 207.90 ± 2.60 nm, 0.17 ± 0.01, and 31.6 ± 0.20 mV, respectively."
"pharmaceutics14010142","The entrapment efﬁciency for HARF was 81.60 ± 1.20% and for ascorbic acid was 88 ± 2.20%. HARF–"
"","HPßCD/AA@PLGA-PEG NPs had the highest antibacterial activity against Staphylococcus aureus and"
"Academic Editors: Marcel Popa,",""
"","Escherichia coli (MIC of 0.025 mg/mL). They also exhibited high selective antiviral activity against"
"Anca Niculina Cadinoiu and",""
"","the H1N1 inﬂuenza virus (IC50 2.7 µg/mL) without affecting the host (MDCK cells). In conclusion,"
"Clive Prestidge",""
"","the co-encapsulation of HPCD–HARF complex and ascorbic acid into PLGA-PEG nanoparticles"
"Received: 22 November 2021",""
"","signiﬁcantly increased the selective H1N1 killing activity with minimum host toxic effects."
"Accepted: 5 January 2022",""
"Published: 7 January 2022",""
"","Keywords: Peganum harmala; ascorbic acid (Vitamin C); 2-hydroxy propyl-β-cyclodextrin; PLGA;"
"Publisher’s Note: MDPI stays neutral","PEG; antiviral; antibacterial"
"with regard to jurisdictional claims in",""
"published maps and institutional afﬁl-",""
"iations.",""
"","1. Introduction"
"","Microbial infections, including bacterial and viral infections, represent a signiﬁcant"
"","health burden responsible for many deaths worldwide. Inﬂuenza A virus causes the hospi-"
"Copyright:
© 2022 by the
authors.",""
"","talization of about 4 million cases and the death of 600,000 patients each year. The pervasive"
"Licensee MDPI,
Basel,
Switzerland.",""
"","use of antimicrobials is the leading cause of resistance to the existing medications [1]. More-"
"This article is an open access article",""
"","over, most antimicrobial agents suffer from many drawbacks, including systemic adverse"
"distributed
under
the
terms
and",""
"","reactions, allergy, poor bioavailability, and narrow spectrum [2,3]."
"conditions of
the Creative Commons",""
"","Nature provides an enormous library of novel chemicals that can be explored to"
"Attribution (CC BY)
license (https://",""
"creativecommons.org/licenses/by/","develop antimicrobials. Peganum harmala L. (Zygophyllaceae family) is a member of the"
"4.0/).","Zygophyllaceae family native to the area from the eastern Mediterranean region to India [3,4]."
