"","","","1251.62","",""
"100","","","","",""
"95","","","","",""
"90","","","","",""
"85","","","","",""
"","","939.00","","",""
"80","","","","",""
"75","","","","",""
"70","","","","",""
"65","","","","",""
"60","","","","",""
"","","","","",""
"55","","","","","Extracted"
"50","","","","",""
"45","","","","Lira",""
"40","","","","",""
"35","","","","",""
"30","","","","",""
"25","","","","",""
"","","","","","1876.72"
"20","","","","",""
"15","","","","",""
"","331.08","","","",""
"10","","","","",""
"5","295.16","","","",""
