"","Declarations"
"and  the  pipe  was  filled  with  1%  EDTA-2Na.  A  catheter",""
"was passed through the inferior vena cava and was paral-",""
"","Ethics approval and consent to participate"
"lel  to  the  mesenteric  lymphatic  vessels.  A  small  incision","Experimental protocols involving the use of animals were reviewed and"
"","approved by the institutional ethical committee of the Zhejiang University"
"was  made  in  the  mesenteric  lymphatic  vessel,  and  the",""
"","School of Medicine First Affiliated Hospital (2015–075)."
"PE-25 tube end was intubated. When the lymphatic fluid",""
"completely filled the tube and drained smoothly, the intu-","Consent for publication"
"","Not applicable."
"bation  site  was  fixed.  After  resuscitation,  the  rats  were",""
"allowed  to  drink  5%  glucose  solution  freely  and  recover",""
"","Competing interests"
"overnight.  After  enema  administration  (the  dosage  was","The authors declare that they have no competing interests."
"the  same  as  the  pharmacokinetic  study),  lymph  samples",""
"","Author details"
"were  collected  continuously  at  the  predetermined  time",""
"","1 Department of Clinical Pharmacy, The First Affiliated Hospital, Zhejiang Uni-"
"points to determine the concentration of αCT and Res.","versity School of Medicine, 79 Qingchun Road, Hangzhou 310003, PR China."
"","2 Institute of Pharmaceutics, College of Pharmaceutical Sciences, Zhejiang"
"","University, 866 Yuhangtang Road, Hangzhou 310058, PR China. 3 Depart-"
"","ment of Pharmacy, The First Affiliated Hospital of Zhejiang Chinese Medical"
"Data analysis",""
"","University, 310018 Hangzhou, PR China. 4 College of Pharmaceutical Sciences,"
"Statistical analyses of mean results across multiple treat-","Zhejiang Chinese Medical University, 310053 Hangzhou, PR China."
"ment  groups  were  performed  by  Origin  6.0  (Microcal",""
"","Received: 14 May 2021   Accepted: 26 July 2021"
"Software,  Inc.,  USA)  using  ANOVA,  followed  by  paired",""
"Student’s t-test. A P value below 0.05 was considered to",""
"indicate significant difference between means. All values",""
"were presented as mean ± standard deviation (SD).","References"
"","1. 
Reid MC, Eccleston C, Pillemer K. Management of chronic pain in older"
"Supplementary Information","adults. BMJ. 2015;350: h532. https:// doi. org/ 10. 1136/ bmj. h532."
"The online version contains supplementary material available at https:// doi.","2. 
Wick EC, Grant MC, Wu CL. Postoperative multimodal analgesia pain"
"org/ 10. 1186/ s12951- 021- 00974-6.","management with nonopioid analgesics and techniques: a review. JAMA"
"","Surg. 2017;152:691–7. https:// doi. org/ 10. 1001/ jamas urg. 2017. 0898."
"","3. 
Cheng BC, Zhou XP, Zhu Q, Gong S, Qin ZH, Reid PF, Raymond LN, Yin"
"Additional file 1. Synergistic analgesic effect of αCT combined with Res.","QZ, Jiang XH. Cobratoxin inhibits pain-evoked discharge of neurons in"
"","thalamic parafascicular nucleus in rats: involvement of cholinergic and"
"Additional file 2. Cytotoxicity study.",""
