"the treatment of pulmonary diseases.",""
"1.
Introduction","severe  hypoxemia,  pulmonary  edema,  and  excessive  of  neutrophils"
"","infiltration in the lung tissue (Zhang et al., 2009). Staphylococcus aureus"
"Methicillin-resistant  Staphylococcus  aureus  (MRSA),  the  emergence","pneumonia  (SAP)  is  among  the  most  prevalent  S.  aureus  diseases,"
"and spread of antibiotic-resistant bacteria, is a common opportunistic","comprising  approximately  13.3  %  of  all  invasive  staphylococcal  in-"
"human pathogen. It causes various infections, including abscesses, pul-","fections, with significant morbidity and mortality, placing a significant"
"monary  infections,  bacteremia,  endocarditis,  and  osteomyelitis,  while","burden  on  healthcare  and  community  environments  (Klevens  et  al.,"
"its  antibiotic  resistance  has  contributed  to  its  worldwide  spread  (Jin","2007,  Rivera  and  Boucher,  2011).  Consequently,  the  development  of"
"et al., 2022, Wertheim et al., 2005). Acute lung injury (ALI) is charac-","alternative  and  innovative  therapeutic  agents  is  urgently  required  to"
"terized  by  extensive  inflammation  of  the  pulmonary  epithelium  and","address this challenge (Wang et al., 2016)."
"endothelium, often triggered by sepsis, bacterial infection (Lucas et al.,","Cepharanthine (CEP), a didodecyl alkaloid extracted from Stephania"
"2020), or viral infection (Zhang et al., 2020). It is typically marked by","cepharantha  Hayata, 
demonstrates 
significant 
anti-inflammatory"
