"Fargnoli et al. Journal of Translational Medicine 2014, 12:171","Page 8 of 9"
"http://www.translational-medicine.com/content/12/1/171",""
"Conclusions","References"
"","1.
Gheorghiade M, Bonow RO: Chronic heart failure in the United States: a"
"In this proof of concept study, GFP plasmid was utilized",""
"","manifestation of coronary artery disease. Circulation 1998, 97:282–289."
"to simulate
a
therapeutic
construct understanding that",""
"","2.
Frazier OH, Myers TJ: Surgical therapy for severe heart failure. Curr Probl Cardiol"
"naked DNA is likely to be at
the lower end in terms of","1998, 23:721–768."
"","3.
Delgado HD, Rao V, Ross JR, Verma S, Smedira N: Mechanical circulatory"
"transduction efficiency. For more practical gene therapy",""
"","assistance (State of Art). Circulation 2002, 106:2046–2050."
"applications,
it
is anticipated that viral vectors encoding",""
"","4.
Siegenthaler PM, Martin J, Loo A, Doenst T, Bothe W, Beyersdorf F:"
"the gene of
interest could readily be combined with par-","Implantation of the permanent jarvik-2000 left ventricular assist device."
"","JACC 2002, 39:1764–1772."
"ticles
containing
potent
anti-inflammatory
drugs. The",""
"","5.
Rose EA, Gelijns AC, Moskowitz AJ, Heitjan DF, Stevenson LW, Dembitsky W,"
"hypothesis offered is that with the right
formulation,
the",""
"","Long JW, Ascheim DD, Tierney AR, Levitan RG, Levitan RG, Watson JT,"
"anti-inflammatory agent would be released at
the suffi-","Ronan NS, Meier P: Long-term use of a left ventricular assist device for"
"","end-stage heart failure. N Engl J Med 2001, 345:1435–1443."
"cient
level over
the
critical post-delivery
inflammatory",""
"","6.
Schmia MC, Gumpert AM, Kock WJ: Cardiovascular gene therapy for"
"period
to
provide
an
optimal
viral
vector
trafficking",""
"","myocardial
infarction. Expert Opin Biol Ther 2014, 14:183–195."
"microenvironment. There would be a predicted increase","7.
Kawase Y, Ly HQ, Prunier F, Lebeche D, Shi Y, Jin H, Hadri L, Yoneyama R,"
"in transduction efficiency, minimize the innate and adap-","Hoshino K, Takewa Y, Sakata S, Peluso R, Zsebo K, Gwathmey JK, Tardif JC,"
"","Tanguay JF, Hajjar RJ: Reversal of cardiac dysfunction after
long-term"
"tive immune response to the vector and/or transgene and",""
"","expression of SERCA2a by gene transfer
in a pre-clinical model of"
"promote long term gene expression in the target
tissues.","heart
failure.
J Am Coll Cardiol 2008, 51(11):1112–1119."
"This strategy of course would not be without its own limi-","8.
Rengo G, Lymperopoulous A, Zincarelli C, Donniacuo M, Soltys S,"
"","Rabinowitz JE, Koch WJ: Myocardial adeno-associated serotype 6 BARKct"
"tations and would require much more experimentation",""
"","gene therapy improves cardiac function and normalizes the neurhormonal"
"to determine the best matched drug and release profile","axis in chronic heart failure. Circulation 2009, 119(1):89–98."
"for
co-administration
into
the
heart. More
complex","9.
Giacca M, Zacchigna S: VEGF gene therapy:therapeutic angiogenesis in"
"","the clinic and beyond. Gene Ther 2012, 19(6):622–629."
"approaches
in managing
the host
response
following",""
"","10.
Eulalio A, Mano M, Dal Ferro M, Zentilin L, Sinagra G, Zacchigna S, Giacca M:"
"therapy have been applied, however
it may
turn out","Functional screening identifies miRNAs inducing cardiac regeneration."
"that
simply addressing the innate immune response at","Nature 2012, 492(7249):376–381."
"","11.
Wang W, Li W, Ma N, Steinhoff G: Non-viral gene delivery methods."
"the time of delivery may be a meritorious approach to",""
"","Curr Pharm Biotechnology 2013, 14(1):46–60."
"advance successful clinical translation.",""
"","12.
Su CH, Wu YJ, Wang HH, Yeh HI: Non-viral gene therapy targeting the"
