"2284
Z. LI ET AL.",""
"acid  polypeptide  found  in  the  marine  animal  conus  in  the","emulsification  and  homogenization  during  the  preparation"
"South  country  Sea,  can  achieve  an  analgesic  effect  by  spe-","of  primary  emulsion  (W1/O).  The  resulting  shear  stress  pro-"
"cifically  blocking 
the  α9α10  nAChR 
receptor,  which  has","duces  mechanical  damage;  another 
is  due  to  the  diffusion"
"attracted  widespread  attention  (Yu  et  al.,  2018;  Xu  et  al.,","of  the  concentration  gradient,  the  drug  in  the  inner  aqueous"
"2020;  Wang  et  al.,  2019).  Its  isomer  GeXIVA[1,2]  is  by  far  the","phase  leaks  into  the  outer  aqueous  phase  due  to  its  better"
"most  active  conotoxin  (Yousuf  et  al.,  2022),  showing  excellent","solubility,  resulting  in  the  loss  of  the  drug  (Jain  et  al.,  2000)."
"analgesic  effects  in  many  disease  models  (Vincler  &  Mcintosh,","Using  the  emulsification-solvent  evaporation  method  to  pre-"
"2007;  Alsharari  et  al.,  2020;  Khan  et  al.,  2002).  Notably,  no","pare  polypeptide  microspheres,  mechanical  damage 
is"
"addictive  or  motor  side  effects  were  observed  during  the","unavoidable  in  the  process,  and  the  diffusion  of  polypeptides"
"treatment  period. Therefore,  GeXIVA[1,2],  as  a  novel  polypep-","can  be  adjusted  by  changing  the  formulation  variables,  for"
"tide  compound  with  unique  pharmacological  and  analgesic","example,  adjusting  the  volume  of  the  internal  water  phase,"
"effects,  is  expected  to  be  used  in  the  clinic  to  improve  the","changing 
the  emulsification  method,  adding  excipients,"
"therapeutic  effect  of  chronic  neuropathic  pain.","Adjust  the  osmotic  pressure,  change  the  curing  rate  of  the"
"The  microsphere  drug  delivery  system  has  a  long-acting","polymer,  etc.  (Zhu  et  al.,  2001,  Park  et  al.,  2019).  Adjusting"
"and  sustained-release  effect,  which  can  release  the  encapsu-","these  factors  may  directly  or 
indirectly  affect  the 
loss  of"
"lated  drugs  for  several  weeks  to  several  months  (Jeyanthi","polypeptides,  which 
in  turn  affects  the  encapsulation  effi-"
"et  al.,  1997).  At  present,  it  has  been  successfully  applied  to","ciency  of  polypeptide  microspheres."
"a  variety  of  polypeptide  drugs  and  has  become  an  important","The  study  aimed  to  demonstrate  how  useful  optimization"
"direction  for  the  research  and  development  of  sustained  and","of 
the  prescription  during 
the  preparation  phase 
is 
for"
"controlled  release  preparations  (Shive  &  Anderson,  1997, Yang","improving  the  final  product  quality  of  drug-loaded  PLGA"
"et  al.,  2000). Therefore,  the  development  of  GeXIVA[1,2]  as  a","microsphere  formulations. 
In  our  present  study,  we  mainly"
"microsphere  sustained-release  preparation  has  great  advan-","studied  the  effects  of  various  prescription  factors  such  as"
"tages  in  the  treatment  of  chronic  neuropathic  pain,  such  as","the  concentration  of  sodium  chloride  in  solidified  water,  the"
"reducing  the  frequency  of  dosing,  thereby  enhancing  patient","ratio  of  GA-LA  to  PLGA,  and  the  concentration  of  PLGA  on"
"compliance; The  system  administration  of  degradable  micro-","the 
surface  morphology  and  entrapment  efficiency  of"
"spheres  can  prevent  the  rapid  degradation  of  the  drug 
in","GeXIVA[1,2]  microspheres  were  investigated. The  microsphere"
"the  body,  increase  the  stability  of  the  drug,  and  reduce  the","samples  were  characterized  by  differential  scanning  calorim-"
"fluctuation  of 
the  blood  drug  concentration 
(Diwan  &","etry  (DSC),  powder  X-ray  diffractometer  (PXRD)  and  Fourier"
"Park,  2001).","transform  infrared  spectroscopy  (FTIR).  Molecular  simulations"
"The  preparation  methods  of  sustained-release  micro-","were  also  used  to  understand  the 
internal  structure  and"
"spheres  mainly  include  the  emulsification-solvent  evaporation","interactions  between  trehalose  and  GeXIVA  [1,2]  and  PLGA."
"method  (Mcginity  &  O’donnell,  1997,  Latha  et  al.,  2021),  spray",""
"drying  method  (Giunchedi  et  al.,  2001,  Wang  et  al.,  2008),",""
"","2.  Materials  and  methods"
"phase  separation  method  (Fu  et  al.,  2012),  membrane  emul-",""
"sification  method  (Wang  et  al.,  2005),  microfluidic  method",""
"","2.1.  Materials"
"(Wang  et  al.,  2018),  and  hot-melt  extrusion  method  (Guo",""
"","GeXIVA[1,2]  API  was  provided  by  Gill  Biochemical  Co.,  Ltd."
"et  al.,  2017).  The  emulsification-solvent  evaporation  method",""
"","(Shanghai).  PLGA  75/25  was  purchased 
from  EVONIK."
"is  the  most  widely  used  preparation  method  in  the  marketed",""
"","Trehalose  was 
injection-grade  and  was  purchased 
from"
"microsphere  products.  For  water-soluble  drugs  such  as  poly-",""
"","Hayashihara  Co.,  Ltd. 
(Okayama,  Japan).  Polyvinyl  alcohol"
"peptides,  the  W/O/W  re-emulsification-solvent  evaporation",""
"","(PVA)  was  purchased  from  Kuraray  co., 
ltd.  HPLC-grade  tri-"
"method  is  the  preferred  preparation  method  (Uchida  et  al.,",""
"","ethylamine  and  acetonitrile  were  obtained 
from  Thermo"
"1996).  The  W/O/W  double  emulsification  method  to  prepare",""
"","Fisher  Scientific  (Waltham,  MA,  USA). The  purified  water  used"
"microspheres  is  characterized  by  a  simple  preparation  pro-",""
"","in  this  study  was  prepared  using  a  Mille-Q  system  (EMD"
"cess,  good  process  reproducibility,  and  controllable  particle",""
"","Millipore,  Billerica,  MA,  USA).  All  other  reagents  were  of  ana-"
"size  range  of  microspheres.",""
"","lytical  grade  and  were  purchased  from  Sinopharm  Chemical"
"It  should  be  noted  that  many  factors  that  affect  the  qual-",""
"","Reagent  Co.,  Ltd."
"ity  of  microsphere  products  (Hua  et  al.,  2021),  and  the  uni-",""
"formity  of  particle  size  of  microspheres  is  a  key  factor  that",""
"significantly  affects  the  performance  of  microspheres 
(Qi",""
"","2.2.  Preparation  of  GeXIVA[1,2]-loaded  PLGA"
"et  al.,  2013).  Small  particle  size  microspheres  with  high  spe-",""
"","microspheres"
"cific  surface  area  will  lead  to  higher  burst  release  or  faster",""
"release  rate  in  vitro  (Duncan  et  al.,  2005,  Klose  et  al.,  2006),","Various 
formulations  of  GeXIVA[1,2]-loaded  PLGA  micro-"
"which  is  not  suitable  for  long-term  release  to  achieve  sus-","spheres  were  prepared  by  the  double  emulsion  (W/O/W)-"
"tained  analgesic  effect.  Therefore, 
it 
is  very  necessary  and","solvent  evaporation  method.  Briefly,  20 mg  of  GeXIVA[1,2]"
"important  to  prepare  microspheres  with  uniform  particle  size.","was  dissolved 
in  0.1 mL  of  distilled  water  with  or  without"
"On  the  other  hand,  during  the  preparation  of  microspheres,","additives  as 
inner  water  phase  (W1).  Aqueous  GeXIVA[1,2]"
"the  stability  of  the  peptide  drug  will  decrease,  resulting  in","solution  was  mixed  with  2.5 mL  dichloromethane  (DCM)  con-"
