"Preparation and characterization of anticancer drug-loaded..., M. C¸ ET ˙IN, et al.,",""
"26.","Gulyaev, A. E.; Gelperina, S. E.; Skidan,
I. N.; Antropov, A. S.; Kivman, G. Y.; Kreuter, J. Pharm. Res. 1999,"
"","16, 1564-1569."
"27.","Rousselle, C.; Smirnova, M.; Clair, P.; Lefauconnier, J. M.; Chavanieu, A.; Calas, B.; Scherrmann, J. M.; Tem-"
"","samani, J. J. Pharmacol. Exp. Ther. 2001, 296, 124-131."
"28.","Sawyer, A. J.; Piepmeier, J. M.; Saltzman, W. M. Yale J. Biol. Med. 2006, 79, 141-152."
"29.","Sander, E. A.; Alb, A. M.; Nauman, E. A.; Reed, W. F.; Dee, K. C. J. Biomed. Mater. Res. A 2004, 70, 506-513."
"30.","DeFail, A. J.; Edington, H. D.; Matthews, S.; Lee, W. C.; Marra, K. G. J. Biomed. Mater. Res. A 2006, 79,"
"","954-962."
"31.","Lin, R.; Shi, N. L; Wang, C. H. Biomaterials 2005, 26, 4476-4485."
"","32. Mallery, S. R.; Pei, P.; Kang, J.; Ness, G. M.; Ortiz, R.; Touhalisky, J. E.; Schwendeman, S. P. Anticancer Res."
"","2000, 20, 2817-2825."
"33.","Davaran, S.; Rashidi, M. R.; Pourabbas, B.; Dadashzadeh, M.; Haghshenas, N. M. Int. J. Nanomedicine 2006, 1,"
"","535-539."
"34.","Betancourt, T.; Brown, B.; Brannon-Peppas, L. Nanomed. 2007, 2, 219-232."
"35.","Eong, Y. I.; Na, H. S.; Oh, J. S.; Choi, K. C.; Song, C. E.; Lee, H. C. Int. J. Pharm. 2006, 322, 154-160."
"36.","Jeong, Y. I.; Choi, K. C.; Song, C. E. Arch. Pharm. Res. 2006, 29, 712-719."
"37.","Yadav, A. K.; Mishra, P.; Mishra, A. K.; Mishra, P.; Jain, S.; Agrawal, G. P. Nanomedicine
2007, 3, 246-257."
"38.","Tewes, F.; Munnier, E.; Antoon, B.; Ngaboni Okassa, L.; Cohen-Jonathan, S.; Marchais, H.; Douziech-Eyrolles,"
"","L.; Souc´e, M.; Dubois, P.; Chourpa,
I. Eur. J. Pharm. Biopharm. 2007, 66, 488-492."
"39.","Yoo, H. S.; Lee, K. H.; Oh, J. E.; Park, T. G. J. Control. Release 2000, 68, 419-431."
"40.","Song, X.; Zhao, Y.; Wu, W.; Bi, Y.; Cai, Z.; Chen, Q.; Li, Y.; Hou, S. Int. J. Pharm. 2008, 350, 320-329."
"41.","Lesniak, M. S.; Upadhyay, U.; Goodwin, R.; Tyler, B.; Brem, H. Anticancer Res. 2005, 25, 3825-3831."
"42.","Herrmann, J.; Bodmeier, R. J. Control. Release 1995, 36, 63-71."
"43.","Tan, E. C.; Lin, R.; Wang, C. H. J. Colloid Interface Sci. 2005, 291, 135-143."
"","44. Weinberg, B. D.; Ai, H.; Blanco, E.; Anderson, J. M.; Gao, J. J. Biomed. Mater. Res. A 2007, 81, 161-170."
"","45. Manome, Y.; Kobayashi, T.; Mori, M.; Suzuki, R.; Funamizu, N.; Akiyama, N.; Inoue, S.; Tabata, Y.; Watanabe,"
"","M. Anticancer Res. 2006, 26, 3317-3326."
"46.","Lee, W. K.; Park, J. Y.; Yang, E. H.; Suh, H.; Kim, S. H.; Chung, D. S.; Choi, K.; Yang, C. W.; Park, J. S. J."
"","Control. Release 2002, 84, 115-123."
