"80","ALHADIDI et al."
"5. Awale S, Lu J, Kalauni SK, Kurashima Y, Tezuka Y, Kadota S,","mutase/catalase mimetics on human breast cancer cells. Breast"
"et al. Identification of arctigenin as an antitumor agent having","Cancer Res Treat. 2015;150(3):523–34."
"the ability to eliminate the tolerance of cancer cells to nutrient","20. Abdul Rahim R,
Jayusman PA, Muhammad N, Ahmad F,"
"starvation. Cancer Res. 2006;66(3):1751–57.","Mokhtar N, Naina Mohamed I, et al. Recent advances in nanoen-"
"6. Kou X, Qi
S, Dai W,
Luo
L, Yin
Z. Arctigenin
inhibits","capsulation systems using PLGA of
bioactive
phenolics
for"
"lipopolysaccharide-induced
iNOS
expression
in
RAW264.7","protection against chronic diseases.
Int
J Environ Res Public"
"cells
through
suppressing
JAK-STAT
signal
pathway.
Int","Health. 2019;16(24):4962."
"Immunopharmacol. 2011;11(8):1095–102.","21. Naderi Alizadeh M, Rashidi M, Muhammadnejad A, Moeini"
"7. Masloub SM, Elmalahy MH, Sabry D, Mohamed WS, Ahmed SH.","Zanjani T, Ziai
SA. Antitumor
effects
of Umbelliprenin in"
"Comparative evaluation of PLGA nanoparticle delivery system","a mouse model
of
colorectal
cancer.
Iran
J
Pharm Res."
"for 5-fluorouracil and curcumin on squamous cell carcinoma.","2018;17(3):976–85."
"Arch Oral Biol. 2016;64:1–10.","22. Cohen-Sela E, Teitlboim S, Chorny M, Koroukhov N, Danenberg"
"8.
Suri R, Neupane YR, Mehra N, Nematullah M, Khan F, Alam","HD, Gao J,
et
al.
Single
and double
emulsion manufactur-"
"O, et al. Sirolimus loaded chitosan functionalized poly (lactic-","ing techniques of an amphiphilic drug in PLGA nanoparticles:"
"co-glycolic acid) (PLGA) nanoparticles for potential
treatment","formulations
of mithramycin
and
bioactivity.
J
Pharm Sci."
"of
age-related macular
degeneration.
Int
J Biol Macromol.","2009;98(4):1452–62."
"2021;191:548–59.","23. Wang F, Yuan J, Zhang Q, Yang S,
Jiang S, Huang C. PTX-"
"9. Chen H, Xie LQ, Qin J, Jia Y, Cai X, Nan W, et al. Surface mod-","loaded three-layer PLGA/CS/ALG nanoparticle based on layer-"
"ification of PLGA nanoparticles with biotinylated chitosan for","by-layer method for cancer therapy. J Biomater Sci, Polym Ed."
"the sustained in vitro release and the enhanced cytotoxicity of","2018;29(13):1566–78."
"epirubicin. Colloids Surf B Biointerfaces. 2016;138:1–9.","24.
Lu B, Lv X, Le Y. Chitosan-modified PLGA nanoparticles for"
"10. Dhas NL, Ige PP, Kudarha RR. Design, optimization and in-vitro","control-released drug delivery. Polymers. 2019;11(2):304."
"study of
folic acid conjugated-chitosan functionalized PLGA","25. Alibolandi M, Amel Farzad S, Mohammadi M, Abnous K,"
"nanoparticle
for delivery of bicalutamide
in prostate
cancer.","Taghdisi SM, Kalalinia F, et al. Tetrac-decorated chitosan-coated"
"Powder Technol. 2015;283:234–45.","PLGA nanoparticles as a new platform for targeted delivery of"
"11. Zarei B, Tabrizi MH, Rahmati A. PEGylated lecithin-chitosan","SN38. Artif Cells Nanomed Biotechnol. 2018;46(sup2):1003–14."
"nanoparticle-encapsulated
alphα-terpineol
for
in
vitro
anti-","26. Kesente M, Kavetsou E, Roussaki M, Blidi S, Loupassaki S,"
"cancer effects. AAPS PharmSciTech. 2022;23(4):94.","Chanioti
S,
et
al. Encapsulation of
olive
leaves
extracts
in"
"12. Mokhtareeizadeh Z, Homayouni Tabrizi M. Optimisation of","biodegradable PLA nanoparticles for use in cosmetic formula-"
"Ferula assa-foetida-loaded PLGA nanoparticles synthesised and","tion. Bioengineering (Basel). 2017;4(3):75."
"evaluation of putative mechanism for
anticancer properties.","27. Kobayashi H, Watanabe R, Choyke PL. Improving conventional"
"Mater Technol. 2022;37(11):1954–67.","enhanced permeability and retention (EPR) effects; what is the"
"13. Yang C, Wu H, Wang
J.
Formulation
and
evaluation
of","appropriate target? Theranostics. 2013;4(1):81–89."
"controlled-release of steroidal saponins-loaded collagen micro-","28. Mattheolabakis G, Rigas B, Constantinides
PP. Nanodeliv-"
"spheres. Mater Technol. 2019;34(9):534–39.","ery
strategies
in
cancer
chemotherapy:
biological
rationale"
"14.
Soltani M, Etminan A, Rahmati A, Behjati Moghadam M,","and
pharmaceutical
perspectives.
Nanomedicine
(Lond)."
"Ghaderi
Segonbad G, Homayouni Tabrizi M.
Incorporation","2012;7(10):1577–90."
"of Boswellia sacra essential oil
into chitosan/TPP nanoparti-","29. Homayouni Tabrizi M. Fabrication of
folic
acid-conjugated"
"cles
towards
improved therapeutic efficiency. Mater Technol.","chitosan-coated PLGA nanoparticles
for
targeted delivery of"
"2022;37(11):1703–15.","Peganum harmala smoke extract
to breast cancer cells. Nan-"
"15. Almnhawy M, Jebur M, Alhajamee M, Marai K, Tabrizi MH.","otechnology. 2022;33(49):495101."
"PLGA-based nano-encapsulation of trachyspermum ammi seed","30. Alirezaei M, Ghobeh M, Es-haghi A. Poly(lactic-co-glycolic"
"essential oil (TSEO-PNP) as a safe, natural, efficient, anticancer","acid)(PLGA)-based nanoparticles modified with chitosan-folic"
"compound in human HT-29 colon cancer cell line. Nutr Cancer.","acid to delivery of Artemisia vulgaris L. essential oil
to HT-29"
"2021;73(11–12):2808–20.","cancer cells. Process Biochem. 2022;121:207–15."
"16.
Jafari-Moghaddam F, Beyramabadi SA, Khashi M, Morsali A.","31. Tyavambiza C, Elbagory AM, Madiehe AM, Meyer M, Meyer"
"Three VO2+ complexes of
the pyridoxal-derived Schiff bases:","S. The
antimicrobial
and anti-inflammatory
effects of
silver"
"synthesis, experimental and theoretical characterizations, and","nanoparticles
synthesised from Cotyledon orbiculata aqueous"
"catalytic activity in a cyclocondensation reaction. J Mol Struct.","extract. Nanomaterials (Basel). 2021;11(5):1343."
"2018;1153:149–56.",""
"17. Raouf H, Beyramabadi SA, Allameh S, Morsali A. Synthesis,",""
"experimental
and
theoretical
characterizations
of
a
1,
2,
4-",""
