"","Antioxidant and Hemolytic Activity of Nanoparticles"
"and  washed  with  PBS  (10  mM,  pH  7.4  and","Results and Discussion"
"0.85%  NaCl)  three  times.  Consequently,  150",""
"µL 
empty  PLGA  nanoparticles,  quercetin","Quercetin 
loaded 
nanoparticles 
were"
"active substances, and quercetin loaded PLGA","synthesized 
by 
single 
emulsion 
solvent"
"nanoparticles  with  different  dispersions  (F2;","evaporation  methods  using  different  process"
"entrapment: 95.1 %, 262.6 nm, F6; entrapment:","parameters.  The  particle  size,  polydispersity"
"93.8  %,  869.7  nm,  F15;  entrapment:  95.5","index,  entrapment  efficiency,  and  the  reaction"
"%,  473.2  nm)  were  added  onto  blood  cell","yield  of  nanoparticles  were 
examined 
for"
"pellets  and  incubated  for  2  to  6  h  at  room","detailed characterization. After that, antioxidant"
"temperature.  Then,  the  cells  were  collected","activity and hemolytic activity of the selected"
"by  centrifugation.  50  µL  supernatants  of  the","nanoparticles  which  have  different  particle"
"samples  were  mixed  with  950  µL  Drabkin’s","size, were investigated as in-vitro."
"reagent  and  incubated  for  15  min  at  room",""
"temperature.  The 
amount 
of 
hemoglobin","Effect of Initial Quercetin Amount"
"released  from  erythrocytes  was  determined","It 
is  shown 
that 
initial  amount  of 
the"
"calorimetrically by measuring the absorbance","quercetin has no significant effect on particle"
"at 540 nm. All the experiments were repeated","size, reaction yield, and entrapment efficiency."
"at  least  three  times  with  independent  blood","As in the Figure 2A, the mean size of the"
"samples.","nanoparticles varied between 211.2 to 262.9"
