"","Figure 15. Eﬀects of empty and ranibizumab-containing chit/TPP and chit/TPP-HA nanoparticles on cell tubule length inhibition relative to VEGF-",""
"","treated cells. Data are presented as the mean ± SD, n = 3. Error bars show the standard deviation. Abbreviations: r, ranibizumab; chit/TPP, chitosan/",""
"tripolyphosphate; chit/TPP-HA, chitosan/tripolyphosphate-hyaluronic acid.","",""
"the PLGA control particles showed a similar outcome (p = 0.9)","","antimigratory
eﬀect
could
be
associated
with
the HA"
"indicating that entrapment and release did not alter the activity","","component of
the nanoparticles and is
in line with a previous"
"of this protein signiﬁcantly. This is in agreement with the SDS−","","study.109 Another
recent
study110
showed a dose dependent"
"PAGE
ﬁndings
(section
3.6)
showing
preserved
structural","","inhibition,
with
50%
inhibition
of migration
with HA"
"integrity of
the
released protein. Studies utilizing PLGA for","","concentrations
as
low as
25 μg/mL. Although
the
concen-"
"hydrophilic
drug
delivery
have
reported
both maintained","","tration of chit/TPP-HA (or chit/TPP) nanoparticles
released"
"and
reduced
protein
stability10,103,104
which
activity8,101,102","","with ranibizumab was not quantiﬁed,
the initial concentration"
"in
process
parameters
and
the
result
from diﬀerences","","used,
assuming
nothing was
lost, was
625
μg/mL
of
this"
"hydrophilic
agent
used. Ranibizumab
released
from PLGA","","biocompatible polymer,
therefore only 4% of
this preparation"
"microparticles
containing CNAC and CNAC/TPP showed a","","was
required
to
have
an
eﬀect.
Figure
14
shows
light"
"slightly higher antimigratory activity compared to ranibizumab","","micrographs of migrated HUVECs,
stained with crystal violet"
"and 0.4,
respectively). The
released from control
(p = 0.16","","representing a qualitative depiction of
the results discussed. As"
"NAC component may
have
contributed
to
this
as
it
has","","chit/TPP-HA showed the highest antimigratory activity,
it was"
"previously
been
shown
to
inhibit
VEGF-induced HUVEC","","taken forward,
together with its
controls
(chitosan and chit/"
"is
It may be postulated that
this
eﬀect
tubule
formation.105","","TPP), to conﬁrm antiangiogenic activity using a diﬀerent assay,"
"secondary to disulﬁde interactions between the cysteine groups","","i.e., capillary-like tubule formation assay."
"however,
future
studies
should
be
of NAC and
VEGF,29","","3.7.2.2. Eﬀect of Released Chitosan and Chit/TPP Particles"
"conducted to conﬁrm this. Further, NAC has been associated","","with
or without
Ranibizumab
on
Capillary-like
Tubule"
"with antiangiogenic
activity
in various other
studies.30 There","","Formation. Chit/TPP-HA
nanoparticles
showed
the most"
"was no signiﬁcant diﬀerence between the antimigratory eﬀects","","signiﬁcant eﬀect
in the migration study. Therefore, empty and"
"of
CNAC
and
CNAC/TPP
(p
=
0.91),
suggesting
that","","ranibizumab-containing
chit/TPP-HA
and
chit/TPP
nano-"
"complexation
of CNAC with TPP
does
not
inﬂuence
the","","particles were
assessed for
their
inhibitory
eﬀect,
if
any, on"
"eﬀect caused.","","VEGF-induced tubule growth (Figure 15). Suramin standard,"
"Chitosan and chit/TPP nanoparticles (Figures 13D and 13E,","","an inhibitor of
tubule growth, caused 93 ± 0.3% tubule length"
"respectively)
did
not
enhance
the
antimigratory
activity
of","","inhibition, which was
similar
to a recent
study,
reporting 90%"
"ranibizumab
opposing
the
enhanced
antiangiogenic
eﬀect","","inhibition.111 Native ranibizumab has been shown to cause a"
"obtained in the
capillary-like
tubule
formation assay
(section","","50−70% inhibition
of
tubule
formation
at
a
therapeutic"
"3.7.2.2). The activity of chitosan with respect
to cell migration","","is
similar
to
concentration of 125−200 μg/mL.100,112,113 This"
"is
not
yet
fully
understood, with
studies
reporting
either","","the ranibizumab used in this study showing an inhibition of 61"
"the
promigratory
or
antimigratory
eﬀects.20,106,107 However,","","± 4.5%. Empty
chit/TPP nanoparticles
caused a 30 ± 1.2%"
"diﬀerence in the antiangiogenic activity between the two assays","","inhibition, which more
than
doubled with
the
addition
of"
"may be due to two reasons. The ﬁrst
is a cell-speciﬁc eﬀect, as","","ranibizumab showing a statistically signiﬁcant (p = 3.73 × 10−3)"
"the capillary-like tubule formation assay has additional human","","improvement in VEGF-mediated antiangiogenic activity for the"
"dermal
ﬁbroblasts
and
chitosan
has
been
shown
to
inhibit","","ranibizumab-loaded nanoparticles. The
antiangiogenic
activity"
"tubule
formation
secondary
to matrix metalloproteinase-2","","of
chit/TPP nanoparticles may be due
to their
inﬂuence on"
"explanation is
inhibition in this
cell
line.18 Another possible","","VEGFR-2
levels
in
human
dermal
ﬁbroblasts,
as
recently"
"that
this
assay
considers
the
later
stages
of
the
angiogenic","","empty
chit/TPP-HA nanoparticles
caused a
reported.16 The"
"process
which
the migration
assay
does
not
take
into","","higher
inhibition
of
tubule
growth
relative
to
chit/TPP"
"ranibizumab
in
the
chit/TPP-HA-
account.108 However,","","is
in agreement with
nanoparticles
(p = 6.09 × 10−4). This"
"13A)
preparation
showed
signiﬁcantly
containing
(Figure","","previous
studies
which
have
demonstrated
antiangiogenic"
"higher
antimigratory
activity
compared
to
the
control
(p =","","activity following exposure to high MW HA.25,114 The addition"
"6.51 × 10−7) (Figure 13F), which was in line with the results of","","of
ranibizumab to these nanoparticles demonstrated a higher"
"the capillary-like tubule formation assay (section 3.7.2.2). The","","inhibition relative to the chit/TPP-containing ranibizumab and"
"","2936","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
