"agents",""
"Aim: Poly(lactic-co-glycolic acid) (PLGA) nanoparticles containing both paclitaxel (PTX)","Sneha S Dhapare1"
"and gemcitabine hydrochloride (GEM) were prepared and the effect of lyophilization","& Alekha K Dash*,1"
"","1Department of Pharmacy Sciences,"
"and  spray  drying  on  physicochemical  characteristics  of  these  nanoparticles  were",""
"","School of Pharmacy & Health Professions,"
"evaluated.  Methods:  Nanoemulsions  were  prepared  by  oil-in-water  emulsion",""
"","Creighton University, 2500 California"
"solvent  diffusion  technique  using  sonication  and  high-pressure  homogenization.",""
"","Plaza, Omaha, NE 68178, USA"
"Nanoemulsion  was  dried  using 
lyophilization  or  spray  drying  and  drug  content","*Author for correspondence:"
"analyzed  by  high-performance  liquid  chromatography  (HPLC).  Results:  The  particle","adash@creighton.edu"
"size of the nanoemulsion was 183.6 ± 10.8 nm and the entrapment efficiency for PTX",""
"and GEM was 72.01 ± 1.35% and 6.95 ± 3.97%. Many properties including particle size,",""
"stability,  surface  morphology,  moisture  content,  release  characteristic  and  cellular",""
"uptake  in  MDCK  and  MDA-MB-231  cells  were  affected  by  the  method  of  drying.",""
"Conclusion:  The  lyophilized  nanoparticles  were  smaller  in  size  with  higher  stability",""
"and cellular uptake than spray-dried nanoparticles.",""
