"Competing Interests: The authors have declared that no competing interests exist.",""
"* E-mail: harirfor@etsu.edu",""
"Introduction","side effects associated with various drugs when encapsulated into"
"","polymer based nanoparticles and administered orally [5–7]. These"
"Over
the past decade,
there has been an increased interest
in",""
"","results demonstrate the effectiveness of nanoparticle formulation in"
"particle manipulation
and
nanosizing
of
selected
drugs.
In",""
"","reducing and/or eliminating potential adverse side effects associate"
"particular,
polymeric
nanoparticle
formulation
has
gained
an",""
"","with orally delivered toxic drugs."
"increasing amount of public attention in the fields of drug delivery",""
"","Diclofenac
nanoparticle
reformulation
has
been
used
for"
"and pharmaceutics.
In recent years,
the application of polymer",""
"","ophthalmic and transdermal delivery with promising results
[8–"
"based nanoparticles
in drug formulation has garnered immense",""
"","11]. The purpose of
this study was to develop and characterize a"
"attention. Industry has focused,
in large part, on the utilization of",""
"","new oral
formulation of diclofenac using polymer based nanopar-"
"biodegradable
polymer
based
nanoparticles
as
effective
drug",""
"","ticles. Nanoparticles were synthesized using a solvent-evaporation"
"delivery agents because of
their ability to prolong drug release,",""
"","technique and the effects of centrifugation speed and concentra-"
"increase
drug
bioavailability,
decrease
drug
degradation
and",""
"","tions of
two different stabilizers, poly (vinyl alcohol)
(PVA)
(Fig. 3)"
"reduce drug toxicity [1]. Research in nanoparticle drug formula-","or didodecyldimethylammonium bromide
(DMAB)
(Fig. 4), was"
"tions has
focused heavily on the use of poly(lactic
acid)
(PLA),","examined for effects on entrapment efficiency, particle size, and"
"poly(D,L glycolide)
(PLG), and poly(lactide-co-glycolide)
(PLGA)","stability."
"(Fig. 1) based nanoparticles because of
their
tissue compatibility,",""
"low toxicity, and high rate of hydrolysis [2].",""
"","Materials and Methods"
"Nonsteroidal anti-inflammatory drugs (NSAIDs) are among the",""
"most commonly prescribed drugs
in the world [3]. NSAIDs are","Materials"
"pharmaceutical agents that exert analgesic and anti-inflammatory","PLGA
(50:50
copolymer
compositions; MW 30,000 Da),"
"effects
through
the
inhibition
of
the
cyclooxygenase
family
of","didodecyldimethylammonium bromide (DMAB), poly vinyl alco-"
"enzymes. Diclofenac is a NSAID that is commercially available in","hol
(MW 89,000 Da) and 15 mL Corning centrifuge tubes were"
"its sodium (Fig. 2) or potassium salt
form [4]. Like other NSAIDs,","purchased from Aldrich (St. Louis, MO, USA). Diclofenac was"
"common side effects associated with the use of diclofenac include","obtained from MP Biomedical
(Solon, OH, USA). Ethyl acetate"
"gastrointestinal
lesion formation, and renal damage [4].
Interest-","and high-performance liquidchromatography (HPLC)-grade water"
"ingly, studies have shown a reduction in gastrointestinal and renal","were purchased from Fischer Scientific Laboratory (Fair Lawn,"
