"Derman S et al. / IJPR (2020), 19 (1): 424-435",""
"","nanoparticles  are: 
increased  bioavailability,"
"","dose  proportionality,  reduced  drug 
toxicity,"
"","smaller  dosage 
form 
(i.e., 
smaller 
tablet),"
"","and  stable  dosage  forms  of  drugs  which  are"
"","either  unstable  or  have  unacceptably 
low"
"","bioavailability  in  non-nanoparticulate  dosage"
"","forms etc (19-21)."
"","The  unique  characteristics  of  nano-sized"
"","materials and also its content in case of drug"
"","delivery  system  development  studies  might"
"","result in potentially toxic effects, which make"
"","it  necessary 
to  evaluate  hemocompatibility."
"Figure 1. Chemical structure of quercetin (3,3’,4’,5,7-pentahydroxylflavone) (10)","compatibility 
analysis 
has 
been"
"Figure 1. Chemical structure of quercetin (3,3’,4’,5,7-pentahy-","established  as  simple  and  reliable  evaluation"
"droxylflavone) (10)","method 
for 
nanoparticles 
in-vitro 
(22)."
"","Hemolysis  can  be  defined  as  the  disruption"
"","of  the  human  red  blood  cells  (erythrocytes)"
"","and 
it 
is  a  common  parameter 
to  assess"
"","biocompatibility  of  nanoparticles 
in  blood."
"potent  scavenger  activity  against  superoxide","In this method, erythrocytes damage and cell"
"and  hydroxyl  radicals,  nitric  oxide,  and  also","membrane  of  erythrocytes  disintegrates  and"
"peroxynitrite 
(7-9).  However, 
the  use 
of","hemoglobin molecule leaves from the cell (23,"
"this  flavonoid  is  limited  because  of  its  poor","24)."
"water 
solubility, 
low  bioavailability,  poor","The  aim  of 
this  study  was 
to  develop"
"permeability, 
and 
unstable 
structure 
(10-","quercetin-loaded PLGA NPs of the acceptable"
"12).  We  can  overcome  these  problems  with","size 
in 
nano 
scale  with 
high-quercetin"
"entrapment  of  QU 
to  nanostructure.  Thus,","entrapment. 
For 
this 
purpose, 
quercetin-"
"its 
drug 
solubility, 
pharmacokinetic, 
and","loaded nanoparticles were prepared with four"
"pharmacological  properties  can  be  improved","different 
processing 
parameters 
including"
"(12).","initial  QU  amount,  PVA  concentration 
in"
"Polymeric 
nanoparticles 
are 
colloidal","aqueous 
phase,  PVA 
volume, 
and 
initial"
"particles 
smaller 
than  1  micron 
(10-1000","PLGA amount. In the single emulsion-solvent"
"nm) diameter and they can be prepared from","evaporation method, these process parameters"
"natural or synthetic polymers. Particle charge,","were 
screened 
systematically 
to 
improve"
"size, shape, and hydrophilicity remain among","entrapment 
efficiency 
and 
reaction 
yield"
"the  most 
important  properties  for  effective","when reducing the particle size. Additionally,"
"delivery of nanoparticles to the desired target","antioxidant  properties  and  in-vitro  hemolytic"
"(13,  14).  Natural  polymers  (i.e.,  proteins  or","activity of quercetin loaded nanoparticles with"
"polysaccharides)  have  not  been  widely  used","different particle size were also evaluated for"
"for this purpose since they vary in purity, and","the  first  time  in  the  literature.  The  obtained"
"often require crosslinking that could denature","results can provide useful information for in-"
"the embedded drug (15). Therefore, synthetic","vitro and in-vivo cell experiments."
"polymers  have  received  considerably  more",""
"attention  in  this  field.  The  most  commonly","Experimental"
"used  synthetic  polymers  for  nanoparticulate","Materials"
"system 
are 
poly-ε-caprolactone 
(PCL),","Poly(lactic-co-glycolic 
acid) 
PLGA"
"poly(lactic  acid)  (PLA),  poly(glycolic  acid)","(lactide:glicolide=50:50; 
inherent 
viscosity"
"(PGA),  and  their  co-polymers,  poly(lactide-","0.45-0.60 dL/g, Mw ~ 38-54 kDa), polyvinyl"
"co-glycolide) 
(PLGA) 
(2,  16).  As 
in 
the","alcohol  (PVA),  Quercetin  (QU),  acetone  and"
"comparison  with  conventional  drug  delivery","ethanol  were  purchased  from  Sigma Aldrich"
"systems,  nanoparticulate  carriers  have  a  lot","(St.  Louis,  USA),  dichloromethane  (DCM)"
"of  advantages  (17,  18).  Some  advantages  of","was  obtained  from  Ridel  de  Haen.  All  the"
