"","0.0920
-0.0325","0.0386*
+5.12"
"","Table 3: Major IR peaks of ashwagandha root extract, Physical mixture,",""
"","and CS-PLGA NPs.",""
"Samp","Composition","Major peaks"
"","","(wave numbers"
"","","cm-1)"
"A","Ashwagandha root extract","3343.75, 3120.31,"
"","","2944.53,1737.77,"
"","","1643.30, 1036.46."
"B","Physical mixture","3460.27, 3087.20,"
"","","2850.40,"
"","","1736.92,1648.98,"
"","","1040.73."
"C","Optimized CS-PLGA NPs","3460.60, 3090.68,"
"","","2840.70, 1739.19,"
"","","1650, 1046.84."
