"INTRODUCTION","and
to
explore
the
drug-release mechanism.
It
has
been"
"","reported
that microspheres
fabricated
by
SEEM and DEEM"
"In recent
years,
special
attention has
been paid to sustained-",""
"","thus,
they may
showed totally different
interior
structures;13,14"
"such
release microspheres based on biodegradable polymers,1–4",""
"","have a different
in drug-release manner. Macromolecular drugs,"
"as
poly(lactide-co-glycolide)
(PLGA),
poly(lactic
acid),
and",""
"","such as proteins or peptides, have been preferred as hydrophilic"
"poly(e-caprolactone). Patient
compliance, drug protection,
and",""
"","model drugs
in the studies, and they have always shown a typi-"
"sustained release are part of
the many benefits
to encapsulating",""
"","hydrophobic model
cal
triphasic
release
profile,15,16 whereas"
"and releasing a therapeutic agent
from polymer microspheres.5",""
"","drugs have mostly been small
in molecular weights (MWs) and"
"Polymeric microspheres have been prepared by
various meth-",""
"","have shown various
release profiles according to the reports.3,17"
"solvent evaporation,7
spray dry-
ods,
such as phase separation,6",""
"","The
release
behaviors
of
small
hydrophobic
and
hydrophilic"
"and
supercritical
fluid
precipitation.9,10
Among
these
ing,8",""
"methods,
the single-emulsion evaporation method (SEEM) and","drugs from microspheres of similar size have been scarcely stud-"
"double-emulsion
evaporation method
(DEEM)
are
the most","studied methotrexate-loaded
ied
and
compared.
Li
et
al.17"
"widely used laboratory
techniques
for preparing microspheres","PLGA–methoxypoly(ethylene
glycol)
(mPEG) microspheres
(50"
"encapsulating hydrophobic
and hydrophilic drugs,
respectively.","investigated
lm) prepared by
SEEM,
and Avgoustakis
et
al.18"
"Many
studies
have
been
conducted
to
optimize microsphere","cisplatin-loaded
PLGA–mPEG nanoparticles
(150
nm)
fabri-"
"fabrication conditions with the solvent evaporation method11,12","cated
by DEEM. The
two
types
of
particles
exhibited
totally"
