"A","B","","","C","","",""
"24 h
120","","100","","","","100",""
"48h","","","","","","",""
"100","","","","","","",""
"","","80","","","","80",""
"80","","","","","","",""
"","","60","","","","60",""
"Cell viability (%)
60","Cell viability (%)","","","","Cell viability (%)","",""
"","","40","","","","40",""
"40","","","","","","",""
"","","","Tf-NPs-DOX-THC","**/##","","","Tf-NPs-DOX-THC"
"","","20","DOX","","","20","DOX"
"20","","","","","","",""
"","","","NPs-DOX-THC","","","","NPs-DOX-THC"
"0","","0","","","","0",""
