"2.5.  In  vitro  release  studies",""
"","3.  Results  and  discussion"
"The microspheres were  suspended in a  test tube",""
"","3.1. In  vitro  release  studies"
"containing  10  ml  of 
isotonic  phosphate  buffer",""
"solution,  pH  7.4.  The 
tubes  were 
shaken 
in  a",""
"","The  release  profile  of all  microsphere  formula-"
"shaker  bath  at  37°C.  Samples  were  withdrawn  at",""
"","tions  was  characterized  by  a 
typical  initial  burst"
"predetermined  intervals.  The  SS  content  of  each",""
"","effect  due  to  SS  release 
from  the  surface  of  the"
"sample  was  assayed by  UV  spectroscopy (Perkin-",""
"","microspheres.  The  rapid  release  was  attributed  to"
"Elmer,  Hitachi  200) at  277  nm.  The  experiments",""
"","leaching of drug through pores  and  channels after"
"were  done 
in 
triplicate.  The 
release  data  were",""
"","water imbibition.  Following the initial SS  burst,  a"
"evaluated  kinetically  using  a  computer  program",""
"","slow  release  is  observed  for  formulations  F6  and"
"(DISSOL)  (A~abeyo(glu,  1984).",""
"","FS."
"","The  effects  of  the  independent  variables  (drug"
"2.6.  Determination  of particle  size",""
"","loading, 
PVA 
concentration 
and 
amount 
of"
"","gelatin)  on 
in  vitro 
release  of  SS 
from  micro-"
"The  particle  sizes  of  microspheres  were  mea-",""
"","spheres  were  investigated."
"sured  by 
infrared  particle  size  apparatus 
(IPS).",""
"The  measuring 
range  of 
the  analyser 
is 
from","3.1.1.  Effect  of drug  loading"
"10-1200/tm.  The  IPS  particle  analyser is  a  mea-","There 
is  no  difference  in  vitro  release  profiles"
"surement instrument for quantity and  size analysis","between  F1 
and  F2 
and  between  F3 
and  F4"
"of solid  particles  in  air.","formulations (Fig.  1)."
