"176","Turk et al."
"28. Nie H, Wang CH. Fabrication and characterization of PLGA/Hap","36.
Zhang Z, Tan S, Feng SS. Vitamin E TPGS as a molecular"
"composite scaffolds
for delivery of BMP-2 plasmid DNA.
J","biomaterial for drug delivery. Biomater. 2012;33:4889–906."
"Control Release. 2007;120:111–21.","37. Mu L, Feng SS. A novel controlled release formulation for the"
"29.
El Gamal SS, Naggar VF, Allam AN. Optimization of acyclovir","anticancer drug paclitaxel
(Taxol®): PLGA nanoparticles"
"tablets based on gastroretention technology: factorial design anal-","containing vitamin E TPGS. J Control Release. 2003;86:33–48."
"ysis and physicochemical characteristics
studies. Drug Dev Ind","38. Vega E, Egea MA, Valls O, Espina M, García ML. Flurbiprofen"
"Pharm. 2011;37:855–67.","loaded biodegradable nanoparticles for opthalmic administration."
"30.
Blasi P, Giovagnoli S, Schoubben A, Puglia C, Bonina F, Rossi C,","J Pharm Sci. 2006;95:2393–405."
"et al. Lipid nanoparticles for brain targeting I.
formulation opti-","39. Xu Q, Crossley A, Czernuszka J. Preparation and characteriza-"
"mization. Int J Pharm. 2011;419:287–95.","tion of negatively charged poly(lactic-co-glycolic acid) micro-"
"31. Yadav KS, Sawant KK. Modified nanoprecipitation method for","spheres. J Pharm Sci. 2009;98:2377–89."
"preparation of
cytarabine-loaded PLGA nanoparticles. AAPS","40.
Chen JL, Yeh MK, Chiang CH. Dichloromethane evaporative"
"PharmSciTech. 2010;11:1456–65.","behaviour during the solidifying process of ovalbumin-loaded"
"32. Yadav KS,
Jacob S, Sachdeva G, Chunttani K, Mishra AK,","poly (DL lactic-co-glycolic acid) microparticles.
J Food and"
"Sawant KK. Long circulating PEGylated PLGA nanoparticles","Drug Anal. 2004;12:291–8."
"of
cytarabine
for
targeting
leukemia.
J Microencapsul.","41.
Turk CT, Hascicek C, Gonul N. Evaluation of drug-polymer"
"2011;28:729–42.","interaction in polymeric microspheres
containing diltiazem hy-"
"33.
Sengel CT, Hascicek C, Gönül N. Development and in-vitro","drochloride. J Therm Anal Cal. 2009;95:865–9."
"evaluation of modified release tablets
including ethylcellulose","42. Nalluri BN, Chowdary KPR, Murthy KVR, Hayman AR, Becket"
"microspheres
loaded with
diltiazem hydrochloride.
J","G. Physicochemical characteristics and dissolution properties of"
"Microencapsul. 2006;23:135–52.","nimesulide cyclodextrin binary systems. AAPS PharmSciTech."
"34.
Sengel-Turk CT, Hascicek C, Gönül N. Microspheres-based once-","2003;4: Article 2."
"daily modified release matrix tablets
for oral administration in","43. Mccarron P, Donnelly RF, Marouf W. Celecoxib-loaded poly(D,"
"angina pectoris. J Microencapsul. 2008;25:257–66.","L-lactide-co-glycolide) nanoparticles prepared using a novel and"
"35.
Budhian A, Siegel SJ, Winey KI. Haloperidol-loaded PLGA","controllable combination of diffusion and emulsification steps as"
"nanoparticles: systematic study of particle size and drug content.","part of
the salting-out procedure. J Microencapsul. 2006;23:480–"
"Int J Pharm. 2007;336:367–75.","98."
