"Formulation
(mean  (cid:6)  SD * )","(mean  (cid:6)  SD * )
(mean  (cid:6)  SD * )
(g/cm 3 )"
"INH-loaded LPN
0.13    (cid:6)    0.011","24.2    (cid:6)    2.13
10.1    (cid:6)    2.14
0.991    (cid:6)    1.32"
"CIP HCL-loaded LPN
0.14    (cid:6)    1.301","25.4    (cid:6)    1.02
7.6    (cid:6)    1.03
0.924    (cid:6)    1.31"
"6 months. On the other hand, INH-loaded LPN had PDE of","inhalation  of  powders  into  the  lower  region  of  the  lung."
"60.22    (cid:6)    2.3%, 57.13    (cid:6)    2.2%, and 62.12    (cid:6)    1.6% at 30 ° C/65% RH,","Th
  e  MMAD  values  are  indicative  of  particles  behaving  as"
"40 ° C/75% RH, and 5 ° C, respectively, at the end of 6 months.","individual  particles  upon  aspiration.  Th  us,  the  improved"
"Similarly, at the end of 6 months, CIP HCl-loaded LPN had","aerodynamic  properties  of  LPN  formulations  confi rmed"
"sizes  of  184.18    (cid:6)    2.3  nm,  198.19    (cid:6)    2.1  nm,  and  180.16    (cid:6)    3.1","the previous reports that mannitol could improve the yield"
"nm  at  30 ° C/65%  RH,  40 ° C/75%  RH,  and  5 ° C,  respectively.","and FPF of the aerosol powder (Rabbani and Seville 2005)."
"CIP  HCl-loaded  LPN  had  a  PDI  of  0.178    (cid:6)    1.5,  0.198    (cid:6)    2.4,",""
"and  0.174    (cid:6)    2.4  at  30 ° C/65%  RH,  40 ° C/75%  RH,  and  5 ° C,",""
"","DSC"
"respectively, at the end of 6 months. On the other hand, CIP",""
"","Th
  e  recorded  thermograms  of  pure  drugs  (INH  and  CIP"
"HCl-loaded  LPN  had  a  PDE  of  62.13    (cid:6)    2.7%,  59.12    (cid:6)    1.9%,",""
"","HCl),  PLGA,  DSPE-PEG 2000 ,  INH-loaded  LPN   &   CIP  HCl-"
"and  65.21    (cid:6)    3.1%  at  30 ° C/65%  RH,  40 ° C/75%  RH,  and  5 ° C,",""
"","loaded LPN were observed using DSC. INH showed a melt-"
"respectively,  at  the  end  of  6  months. Th  e  nominal  changes",""
"","ing endothermic peak at 174.46 ° C, whereas CIP HCl showed"
"in PS, PDI, and PDE suggested the stability of INH and CIP",""
"","two  peaks,  that  is,  at  150.30 ° C  and  318.49 ° C  respectively."
"HCl-loaded LPN formulations at all the three temperature",""
"","Also, the DSC thermogram of combination of INH and CIP"
"conditions.  Th  e  insignifi cant  changes  in  PDE  assured  the",""
"","HCl  showed  two  melting  endothermic  peaks,  that  is,  one"
"potential  of  the  designed  carrier,  LPN,  to  hold  the  hydro-",""
"","at  135.58 ° C  and  the  other  at  171.30 ° C.  Th  eir  thermograms"
"philic drugs, INH and CIP HCl, for a suffi  ciently long time.",""
"","recommended that both the drugs would not interfere with"
"At the same time, the DSPE-PEG 2000  formed a complex with",""
"","each other, suggesting their potential for combined use. Th  e"
"the  polymer  that  further  intensifi ed  its  steric  stabilization",""
"","DSC  thermogram  of  INH-loaded  LPN  showed  a  melting"
"(Florence et   al. 1985).",""
"","endothermic peak at 164.95 ° C, while the DSC thermogram"
"","of CIP HCl-loaded LPN had endothermic peaks at 165.33 ° C."
"Characterization of the DPI of LPN",""
"","However,  the  characteristic  drug-melting  endotherm  of"
"","INH  and  CIP  HCl  were  not  seen  in  the  DSC  thermogram"
"Flow  properties  of  DPI . 
Th
  e  optimized  LPN  formulations",""
"","of  their  LPN  formulations.  Th 
is  clearly  indicated  that  the"
"were spray dried to convert them into SD powders. Th  e data",""
"","drug  was  molecularly  dispersed  within  the  matrix  of  the"
"observed  from  the  Table  II  indicate  good  fl ow  property  of",""
"","LPNs (fi gures are shown as supplementary data to be found"
"the powders. Solid-state characteristics like angle of repose,",""
"","online  at  http://informahealthcare.com/doi/abs/10.3109/"
"Carr ’ s index, bulk and tapped density are essential param-",""
"","21691401.2015.1062389)."
"eters  that  could  determine  the  delivery  effi  ciency  of  DPI",""
"formulations. Angle of repose, an index of fl ow characteris-",""
"tics of the DPI, were well below 30 o , ensuring good fl ow. Bulk","FT-IR"
"and  tapped  density  values  were  found  to  be  very  low,  pre-","Th
  e  interaction  between  the  drug  and  components  of  LPN"
"dicting the possibilities of good aerodynamic fl ow behavior.","were investigated using FT-IR spectroscopy. Th  e IR spectra of"
"","the pure drug INH displayed the absorption peaks at 3303.46"
"Characterization of aerodynamic properties of the","cm  (cid:4)    1   (N – H  amide),  1667.38  cm  (cid:4)    1   (C    (cid:3)    O  amide),  1556.34"
"formulations","cm  (cid:4)    1   (C    (cid:3)    C  aromatic),  and  a  peak  at  3112.13  cm  (cid:4)    1   (N – H"
"For aerodynamic properties, powders of INH-loaded LPNs","stretch). Th  e IR peaks that were noted confi rmed the struc-"
"and  powders  of  CIP  HCl-loaded  LPNs  were 
taken.  No","ture  of  INH.  Th  e  IR  spectra  of  PLGA  presented  absorption"
"signifi cant  diff erence  was  observed  in  both  the  formula-","bands in the region of 3000 – 3600 cm  (cid:4)    1 . Th  e IR spectra of the"
"tions. Th  ese results demonstrated that 10 – 12% of drug was","pure drug CIP HCl revealed the absorption peaks at 1708.97"
"retained in the device (Table III), indicating good dispers-","cm  (cid:4)    1   (C    (cid:3)    O),  1192.42  cm  (cid:4)    1   (C – N – C),  3084.71  cm  (cid:4)    1   (C – H"
"ibility of the prepared powder. Th  e nature of mannitol might","stretch), and a peak at 1624.49 cm  (cid:4)    1  (C    (cid:3)    C stretch), which"
"also  infl uence  the  surface  characteristics  of  dry  powder","confi rmed the structure of CIP HCl. However, IR spectra of"
"formed  in  spray  drying,  resulting  in  a  good  dispersibility","the  SDLPN  formulation  retained  most  of  the  peaks  in  the"
"of dry powder. Th  e values for FPF% obtained in this range","fi
 ngerprint region, suggesting amorphous form of the drug."
"were  considered  to  be  satisfactory  (Corrigan  et    al.  2006).","Also, in the spectra of the SD CIP HCl-loaded LPN, most of"
"A MMAD of less than 5  μ m was prerequisite to achieve an","the peaks of CIP HCl, like 1708.97 cm  (cid:4)    1  (C    (cid:3)    O), were hid-"
"","den.  Similarly,  in  the  spectra  of  SD  INH-loaded  LPNs,  the"
"Table 
III. 
Summary  of 
aerosol  deposition  data  of 
spray-dried","peaks  due  to  N – H  stretch  (3112.13  cm  (cid:4)    1 )  in  the  drug  were"
"formulations ( n     (cid:3)    3).",""
"","hidden in the spectra. Also, hydrogen bonding interaction was"
"DPI
Emitted Dose (%)
FPF (%)
MMAD",""
"","suspected  between  the  drug,  polymer,  and  LPN.  Th  e  FT-IR"
"INH-loaded LPN
88.34    (cid:6)    1.42
64.1    (cid:6)    1.2
2.49    (cid:6)    0.12",""
"","overlay of INH, PLGA, INH-loaded LPN, and CIP HCl, PLGA,"
"CIP HCl-loaded LPN
87.41    (cid:6)    1.32
62.2    (cid:6)    2.3
2.41    (cid:6)    1.42",""
"","and CIP HCl-loaded LPN are depicted in Figure 4a and b."
