"N. Alam et al.","Biomedicine & Pharmacotherapy 95 (2017) 856–864"
"solution was mixed to the wells and the absorbance was read at 570 nm","was added to each well and the plates were incubated for 4 h at 37 °C."
"within 10 min using UV-spectrophotometer (Thermo Fischer Scientiﬁc,","Following this, excess media was
removed and 150 μl of DMSO was"
"Finland). The HA concentration in the supernatant was determined by","added to solubilize the purple formazan crystals. The plates were placed"
"using a standard curve of HA. The content of HA conjugated to the","on a shaker for 5 min for complete solubilization of dye and absorbance"
"nanoparticles was quantiﬁed by subtracting the HA amount
in the su-","was
read at 570 nm on a microplate reader
(BioTek Synergy HT)
to"
"pernatant
from the total HA used for the conjugation reaction.","calculate IC50 by using Graph Pad prism (Software Version 5.0)."
"2.6.2. Particle size, polydispersity index and zeta potential measurement","2.7.3.
In vitro cellular uptake of nanoparticles"
"The mean particle
size, polydispersity
and zeta potential of
the","In order to investigate in vitro cellular uptake of PLGA-PEG-NPs and"
"developed formulation were measured at 25 °C by dynamic light scat-","HA-PLGA-PEG-NPs,
coumarin-6 was
used
as
a ﬂuorescence
probe."
"tering using Zetasizer (Zetasizer Nano ZS90, Malvern Instruments, UK)","Coumarin-6-loaded
PLGA-PEG-NPs
(C6-PLGA-PEG-NPs)
and C6-HA-"
"operating at a scattering angle of 90°. To ensure the free diﬀusion and","PLGA-PEG-NPs were prepared in the same way as described earlier"
"unhindered Brownian motion of
the particles,
samples were suitably","[35]. Brieﬂy, 20 μl of coumarin-6 (1 mg/ml) was added to the polymer"
"diluted [32]. All measurements were performed in triplicate.","solution (1.75%, w/v) and then poured into 2% (w/v) PVA and emul-"
"","siﬁed by sonication. The subsequent procedures for the preparation of"
"2.6.3. Morphology of nanoparticles","C6-PLGA-PEG-NPs
and C6-HA-PLGA-PEG-NPs were
the
same
as de-"
"The morphological examination of CP-PLGA-PEG-NPs and CP-HA-","scribed in Sections 2.4 and 2.5 respectively."
"PLGA-PEG-NPs was performed using a
transmission electron micro-","For in vitro cellular uptake study, SKOV-3 cells (1 × 105 cells/well)"
"scope (TEM, Philips, Morgagni-268) operating at 70 kV. A drop of na-","were seeded in 6-well plate over glass cover slips for 24 h. Following"
