"31. 
Singh H, Sharma R, Joshi M, Garg T, Goyal AK, Rath G (2015) Transmucosal","40.  US FDA. Guidance for industry bioanalytical method validation (2001)"
"delivery of docetaxel by mucoadhesive polymeric nanofibers. Artif Cells","http://www.fda.gov/downl oads/Drugs /Guida nceCo mplia nceRe gulat"
"Nanomed Biotechnol 43(4):263–269","oryIn forma tion/Guida nces/UCM07 0107.pdf. Accessed 24 May 2018"
"32.  Yadav Vimal Kumar, Gupta AB, Kumar Raj, Yadav Jaideep S, Kumar Brajesh","41.  Ahmad N, Al-Subaiec AM, Ahmad R, Sharma S, Alam MA, Ashafaq M,"
"(2010) Mucoadhesive polymers: means of improving the mucoadhesive","Abdur Rub R, Ahmad FJ (2019) Brain-targeted glycyrrhizic-acid-loaded"
"properties of drug delivery system. J Chem Pharm Res 2(5):418–432","surface decorated nanoparticles for treatment of cerebral ischaemia and"
"33.  Valle FD, Lorenzi S, Cerini R, Marcolongo G (1999) Highly bioadhesive and","its toxicity assessment. Artif Cells Nanomed Biotechnol 47(1):475–490"
"mucoadhesive compositions containing poly vinyl alcohol, polycarbophil","42.  Ahmad N, Ahmad R, Naqvi AA, Ashafaq M, Alam MA, Iqbal Z, Ahmad FJ"
"and bopolymer for the treatment of skin conditions and as vehicles for","(2017) Isolation, characterization, and quantification of curcuminoids and"
"active ingredients. US Patent Number: 5,876,744","their comparative effects in cerebral ischemia. J Liq Chromatogr Relat"
"34.  Ahmad N, Ahmad R, Al-layly A, Al-shawi H, Al-ali A, Amir M, Mostafa A","Technol 40:133–146"
"(2018) Ultra-high-performance liquid chromatography-based identifica-","43.  Vyas TK, Babbar AK, Sharma RK, Singh S, Misra A (2006) Intranasal"
"tion and quantification of thymoquinone in Nigella sativa extract from","mucoadhesive microemulsions of clonazepam: preliminary studies on"
"different geographical regions. Pharmacogn Mag 14(57):S471","brain targeting. J Pharm Sci 95:570–580"
"35. 
Kazi M, Shariare MH, Al-bgomi M, Hussain MD, Alanazi FK (2018) Simul-","44. 
Shende AJ, Patil RR, Devarajan PV (2007) Microemulsion of lamotrigine for"
"taneous determination of Curcumin (Cur) and Thymoquinone (THQ) in","nasal delivery. Ind J Pharm Sci 69(5):721–722"
"lipid based self-nanoemulsifying systems and its application to the com-","45.  Botner S, Sintov AC (2011) Intranasal delivery of two benzodiazepines,"
"mercial product using UHPLC-UV–Vis spectrophotometer. Curr Pharm","midazolam and diazepam, by a microemulsion system. Pharmacol Pharm"
"Anal 14(3):277–285","2:180–188"
"36.  Ahmad N, Alam MA, Ahmad R, Naqvi AA, Ahmad FJ (2018) Preparation","46.  Marwah R, Pillai KK, Pal SN (1998) Effect of fluoxetine alone and in com-"
"and characterization of surface-modified PLGA-polymeric nanoparti-","bination with anticonvulsants on the increasing-current electroshock"
"cles used to target treatment of intestinal cancer. Artif Cells Nanomed","seizure test. Jamia Hamdard University, New Delhi"
"Biotechnol 46(2):432–446","47. 
Kitano Y, Usui C, Takasuna K, Hirohashi M, Nomura M (1996) Increasing-"
"37.  Ahmad N, Alam MA, Ahmad R, Umar S, Jalees Ahmad F (2018) Improve-","current electroshock seizure test: a new method for assessment of"
"ment of oral efficacy of Irinotecan through biodegradable polymeric","anti- and pro-convulsant activities of drugs in mice. J Pharmacol Toxicol"
"nanoparticles through in vitro and in vivo investigations. J Microencapsul","Methods 35(1):25–29"
"35(4):327–343",""
"38.  Wan S, Zhang L, Quan Y, Wei K (2018) Resveratrol-loaded PLGA nano-",""
"","Publisher’s Note"
"particles: enhanced stability, solubility and bioactivity of resveratrol for",""
"","Springer Nature remains neutral with regard to jurisdictional claims in pub-"
"non-alcoholic fatty liver disease therapy. R Soc Open Sci 5(11):181457",""
"","lished maps and institutional affiliations."
"39.  Ahmad N, Ahmad R, Alam MA, Ahmad FJ, Amir M, Pottoo FH, Sarafroz M,",""
"Jafar M, Umar K (2019) Daunorubicin oral bioavailability enhancement",""
"by surface coated natural biodegradable macromolecule chitosan based",""
"polymeric nanoparticles. Int J Biol Macromol 128:825–838",""
