"Biomed. Mater. 5 (2010) 065002","J Liu et al"
"[3] Leith C P, Kopecky K J, Godwin J, McConnell T, Slovak M L,","nanoparticles by the nanoprecipitation method Drug Dev."
"Chen I, Head D R, Appelbaum F R and Willman C L 1997","Ind. Pharm. 25 471–6"
"Acute myeloid leukemia in the elderly: assessment of","[21] Anand P, Nair H B, Sung B, Kunnumakkara A B, Yadav V R,"
"multidrug resistance (MDR1) and cytogenetics","Tekmal R R and Aggarwal B B 2010 Design of"
"distinguishes biologic subgroups with remarkably distinct","curcumin-loaded PLGA nanoparticles formulation with"
"responses to standard chemotherapy. A Southwest","enhanced cellular uptake, and increased bioactivity in vitro"
"Oncology Group study Blood 89 3323–9","and superior bioavailability in vivo Biochem. Pharmacol."
"[4] Gewirtz D A 1999 A critical evaluation of the mechanisms of","79 330–8"
"action proposed for the antitumor effects of the","[22] Rosca I D, Watari F and Uo M 2004 Microparticle formation"
"anthracycline antibiotics adriamycin and daunorubicin","and its mechanism in single and double emulsion solvent"
"Biochem. Pharmacol. 57 727–41","evaporation J. Control. Release 99 271–80"
"[5] Smith R E, Bryant J, DeCillis A and Anderson S 2003 Acute","[23] Zambaux M F, Bonneaux F, Gref R, Maincent P,"
"myeloid leukemia and myelodysplastic syndrome after","Dellacherie E, Alonso M J, Labrude P and Vigneron C 1998"
"doxorubicin-cyclophosphamide adjuvant therapy for","Inﬂuence of experimental parameters on the characteristics"
"operable breast cancer:
the National Surgical Adjuvant","of poly(lactic acid) nanoparticles prepared by a double"
"Breast and Bowel Project Experience J. Clin. Oncol.","emulsion method J. Control. Release 50 31–40"
"21 1195","[24] Murakami H, Kobayashi M, Takeuchi H and Kawashima Y"
"[6] Ghosh A K, Khan S, Marini F, Nelson J A and Farquhar D","1999 Preparation of poly(lactide-co-glycolide)"
"2000 A daunorubicin [beta]-galactoside prodrug for use in","nanoparticles by modiﬁed spontaneous emulsiﬁcation"
"conjunction with gene directed enzyme prodrug therapy","solvent diffusion method Int. J. Pharm. 187 143–52"
"Tetrahedron Lett. 41 4871–4","[25] Govender T, Stolnik S, Garnett M C, Illum L and Davis S S"
"[7] Ax W, Soldan M, Koch L and Maser E 2000 Development of","1999 PLGA nanoparticles prepared by nanoprecipitation:"
