"","20 of 28"
"3.5. In Vitro Drug Release Study",""
"","By analyzing the release of medication from nanocarriers via dialysis in phosphate"
"buffer solutions at pH 5.4 and 7.4 that were maintained in a water bath at 37 ◦C, the pH",""
"","sensitivity of the HSP delivery method was assessed. An amount of 50 mL (v/v) of 20%"
"ethanol phosphate buffer was added to dialysis bags with a molecular weight cutoff of",""
"12 KDa after one millilitre of HSP-containing nanocarriers had been administered. Next,",""
"200 µL of the sample was extracted and replaced with an equivalent volume of fresh PBS",""
"containing 20% ethanol at intervals of 0, 6, 12, 24, 48, and 72 h. At 358 nm, the amount of",""
"released HSP was measured using spectrophotometry. Plotting the cumulative percentage",""
"release of HSP over time was performed [66–68].",""
"3.6. Hesperidin Release Kinetics",""
"","A variety of models, such as zero order, first order, Higuchi, and Korsmeyer–Peppas,"
"","were employed to analyze experimental diffusion data to investigate drug release mech-"
"anisms from nanocomposites. The optimal model was determined using the correlation",""
"coefficient (R2).",""
"3.7. Molecular Docking Study of Neem Oil",""
"","Neem oil’s palmitic and linoleic acids were tested against PPARα, and Toll-like"
"receptor-4 target sites to evaluate their anti-inflammatory properties. The binding sites",""
"were created with target proteins (PDB codes: 6lx8 and 3fxi) obtained from the protein data",""
"","bank (https://www.rcsb.org). Initially, water molecules were extracted from the complex."
"The preparation options were then used to prepare and correct crystallographic defects, as",""
"well as unfilled valence atoms. The energy of the protein structure was reduced by applying",""
"CHARMM force fields. As a result, the pocket is defined and ready for docking. The 2D",""
"structures of palmitic acid and linoleic acid were created using Chem-Bio Draw 17.0 and",""
"saved as SDF files. The saved files were opened, and the three-dimensional structure was",""
"protonated and reduced using the MMFF94 force field [43,44]. The minimized structures",""
"","were then prepared for docking using the Autodock vina 4.0 software’s docking feature."
"","The receptor became rigid, but the ligands remained flexible. During the refinement pro-"
"cess, each molecule was allowed to take twenty different positions with the proteins. The",""
"docking scores (affinity energy) of the best-fitting poses with the active sites were then",""
"","recorded, and 3D views were generated using the Discovery Studio 2016 visualizer [28,43]."
"3.8. Antioxidant Activity Assay",""
"","Two millilitres of a 0.1 mM DPPH solution in methanol was mixed with two millil-"
"itres of HSP-containing neem oil and a GO-HSP-loaded neem oil double emulsion and",""
"","left to sit for forty minutes. To measure antioxidant activity, positive control was used,"
"which consisted of 50 mg/20 mL MeOH, and 0.008 mol of ascorbic acid. Absorbance was",""
"quantified via spectrophotometry within the 200–800 nm spectrum, utilizing methanol",""
"as the blank solution [69].","The amalgamation was blended and agitated at 25 ◦C for"
"45 min in an amber glass vessel. The absorbance of the generated violet hue was quantified",""
"via spectrophotometry within the range of 200 to 800 nm. The following equation was",""
"employed to determine the percentage of antioxidant activity [70,71]:",""
