"differentiation percentage and normalized neurite length in GDNF-release groups statistically different than that in GDNF-control",""
"group for respective culture days (#= p<0.05); (@) cell differentiation percentage and normalized neurite length in NGF-release",""
"groups statistically different than that in NGF-control group for respective culture days (@= p<0.05).",""
"monocomponent GDNF/PLGA scaffolds in G1 group","4. Discussion"
"maintained ﬁbrous
structure and mainly underwent",""
"the process of ﬁber swelling and slight ﬁber fusion, fol-","Repairing severe peripheral nerve defects necessitates the"
"lowed by ﬁber erosion. In the subsequent 2 weeks, the","development of superior nerve guide conduits. Scaffold-"
"scaffolds degraded much faster with scarcely any intact","based
nerve
guide
conduits
loaded with GFs
have"
"ﬁber being observed, generating large pores and abun-","attracted great attention [20, 25, 26]. Sustained delivery"
"","of GFs
from elaborately designed scaffolds would be"
"dant
fragments.
In
comparison, monocomponent",""
"","beneﬁcial considering the short half-life of GFs. For nerve"
"GDNF/PLGA scaffolds
in G2 group mainly under-",""
"","tissue regeneration, NGF and GDNF have been widely"
"went the process of ﬁber swelling, ﬁber recoiling, ﬁber",""
"","employed
owing
to
their
potent
effect
on
neural"
"fusion and erosion; and ﬁbrous
structure
could be",""
"","responses and cell fate. In the current investigation, NGF"
"hardly noticed after 4 weeks. Monocomponent NGF/",""
"","and GDNF were incorporated in bicomponent ﬁbrous"
"PDLLA scaffolds
behaved
dramatically
differently,",""
"","scaffolds through DSDP-ES and sustained and controlled"
"which underwent
the process of ﬁber
swelling and",""
"","release of both GFs was achieved."
"slight ﬁber fusion and remained intact. In bicompo-",""
"nent scaffolds, GDNF/PLGA and NGF/PDLLA com-",""
"ponents
could
be
easily
differentiated.
At
long","4.1. Structure and properties of mono- and"
"degradation times, GDNF/PLGA ﬁbers
lost ﬁbrous","bicomponent scaffolds"
"morphology while NGF/PDLLA ﬁbers
still main-","Electrospinning and as-spun scaffolds have been widely"
"tained ﬁbrous morphology.","employed in tissue engineering due to structural similarity"
