"254
Y.E.  Choonara  et  al.  /  Colloids  and  Surfaces  B:  Biointerfaces  87 (2011) 243–","254"
"4.  Conclusions","[17]  Y.E.  Choonara,  V.  Pillay,  N.  Singh,  R.A.  Khan,  V.M.K.  Ndesendo,  Biomed.  Mater."
"","3  (2008)  1–15."
"","[18]  M.   Hamidi,  A.  Azadi,  P.  Raﬁei,  Adv.  Drug.  Deliv.  Rev.  60  (2008)  1638–1649."
"this  study 
it  was   ascertained 
that 
the  ESSE  and  RESCG
From",""
"","(2002)
[19]  A.E.  Wiacek,  E.  Chibowski,  K.  Wilk,  Colloids  Surf.  B  Biointerfaces  25"
"approaches  are  superior  for  the  formation  of  stable  nano-emulsions","243–256."
"","[20]  C.M.  Henry,  Chem.  Eng.  News  82  (2004)  37–42."
"as  compared  to  ESE  and  RECG  approaches.  Upon  loading  of  anti-TB",""
"","[21]  G.A.  Hughes,  Nanomed.:  Nanotechnol.  Biol.  Med.  1  (2005)  22–30."
"drugs  within  the  nanoparticles,  inherent  changes  in  the  properties",""
"","[22] World  Health  Organization:  Geneva,  Treatment  of  TB:  Guidelines  for  National"
"of  the  nanoparticles  were  imminent.  Drug-loaded  ESSE  and  RESCG","Programmes,  2003."
"nanoparticles  were  appropriately  sized  within  the  nano-range.  The","[23] R.  Panchagnula,  S.  Agrawal,  Int.  J.  Pharm.  271  (2004)  1–4."
"","[24]  B.  Blomberg,  S.  Spinaci,  B.  Fourie,  R.  Laing,  Bull.  WHO   79  (2001)  61–79."
"the  most
RESCG  drug-loaded  nanoparticles  however,  possessed",""
"","[25] B.  Blomberg,  B.  Fourie,  Drugs  63  (2003)  535–553."
"superior  stability,  comparatively.  Drug  release  of  both  the  water-","[26]  A.J.  Coupe,  S.S.  Davis,  I.R.  Wilding,  Pharm.  Res.  8  (1991)  360–364."
"soluble  INH  and  poorly  water-soluble  RIF  from  the  nanoparticulate","[27] C.J.  Shishoo,  S.A.  Shah,  I.S.  Rathod,  S.S.  Savale,  M.J.  Vora,  Int.  J.  Pharm.  228  (2001)"
"","53–67."
"systems  was  highly  favorable,  with  mostly  zero-order  kinetics  pre-",""
"","in: 
I.  Ghebre-Sellassie  (Ed.),  Multipaticulate  Oral  Drug  Delivery,
[28] G.A.  Digenis,"
"senting 
in  both  pH  1.2  and  pH  6.8.  Entrapment  of 
the  anti-TB","Marcel  Dekker  Inc.,  New  York,  1994,  pp.  333–355."
"the  polymeric  nanoparticulate 
systems  effectively
drugs  within","[29]  S.  Singh,  T.T.  Mariappan,  N.  Sharda,  A.K.  Chakraborti,  Pharm.  Pharmacol.  Com-"
"","mun.  6  (2000)  405–410."
"isolates  and  minimizes  undesirable 
interactions,  while  delivering",""
"","[30] S.  Singh,  T.T.  Mariappan,  N.  Sharda,  B.  Singh,  Pharm.  Pharmacol.  Commun.  6"
"respective  bioactives  at  a  controlled 
rate.  The 
results  of 
the
the",""
"","(2000)  491–494."
"molecular  mechanics  energy  relationships 
(MMER)  analysis  cor-","[31] B.  Mohan,  N.  Sharda,  S.  Singh,  J.  Pharm.  Biomed.  Anal.  31  (2003)  607–612."
"","[32]  T.T.  Mariappan,  K.C.  Jindal,  S.  Singh,  J.  Pharm.  Biomed.  Anal.  36  (2004)  905–908."
"roborated  well  with  the  experimental  data  in  terms  of  the  increase",""
"","[33] P.  Kumar,  V.  Pillay,  Y.E.  Choonara,  G.  Modi,  D.  Naidoo,  L.C.  du  Toit,  Int.  J.  Mol."
"in  zeta  potential  following  the  addition  of  surfactant  as  a  function",""
"","Sci.   12  (2011)  694–724."
"of  electrostatic 
interaction.  Furthermore, 
the  non-coalescence  of","J.  Vacus, 
J.L.  Grossiord,  M.   Veillard,  P.
[34]  S.  Desgouilles,  C.  Vauthier,  D.  Bazile,"
"","Couvreur,  Langmuir  19  (2003)  9504–9510."
"smaller  particles  due  to  steric  and  electrostatic  repulsion  seems  to",""
"","[35] S.  Galindo-Rodriguez,  E.  Allemann,  H.  Fessi,  E.  Doelker,  Pharm.  Res.  21  (2004)"
"have  been  responsible 
in 
lowering 
the  nanoparticle  size 
in  ESSE",""
"","1428–1439."
"and  RESCG  approaches.  Overall, 
the 
formulated  nanoparticulate","[36]  D.H.  Kim,  D.C.  Martin,  Biomaterials  27  (2006)  3031–3037."
"systems,  particularly 
those  elaborated  via 
the  ESSE  and  RESCG","[37]  H.  Bao,  L.  Li,  H.  Zhang,  J.  Colloid  Interface  Sci.  328  (2008)  270–277."
"","[38] N.  Ni,  M.   Tesconi,  S.E.  Tabibi,  S.  Gupta,  S.H.  Yalkowsky,  Int.  J.  Pharm.  226  (2001)"
"approaches,  showed  potential  as 
important  vehicles  for  oral  drug",""
"","39–46."
"delivery,  demonstrated  in  this  instance  for  the  delivery  of  anti-TB","[39]  K.S.  Suslick,  T.  Hyeon,  F.  Fang,  Chem.  Mater.  8  (1996)  2172–2179."
"drugs.","[40] 
J.E. 
Sunstrom,  W.R.  Moser, 
B.  Marshik-Guerts, 
Chem.  Mater. 
8
(1996)"
"","2061–2067."
"","[41]  A.  Lamprecht,  N.  Ubrich,  H.M.  Perez,  C.M.  Lehr,  M.   Hoffman,  P.  Maincent,  Int.  J."
"References","Pharm.  184  (1999)  97–105."
"","[42]  A.  Budhian,  S.J.  Siegel,  K.I.  Winey,  Int.  J.  Pharm.  336  (2007)  367–375."
"","[43] S.  Feng,  G.  Huang,  J.  Control.  Rel.  71  (2001)  53–69."
"[1]  R.A.  Freitas,  Nanomed.:  Nanotechnol.  Biol.  Med.  1  (2005)  2–9.",""
"","[44] A.  Fahr,  K.  Muller,  T.  Nahde,  R.  Muller,  S.  Brusselbach,  J.  Liposome  Res.  12  (2002)"
"[2] P.  Couvreur,  C.  Dubernet,  F.  Puissieux,  Eur.  J.  Pharm.  Biopharm.  41  (1995)  2–13.",""
"","37–44."
"[3]  C.P.  Reis,  R.  Neufeld,  A.  Ribeiro,  F.  Veiga,  Nanomed.:  Nanotechnol.  Biol.  Med.  2",""
"","[45]  L.  Payet,  A.  Ponton,  L.  Leger,  H.  Hervet,  J.L.  Grossiord,  F.  Agnely,  Macromolecules"
"(2006)  8–12.",""
"","41   (2008)  9376–9381."
"J.  Panyam,  V.  Labhasetwar,  Mol.  Pharm.  1  (2004)  77–84.
[4]",""
"","[46] N.  Anton,  J.  Benoit,  P.  Saulnier,  J.  Control.  Rel.  128  (2008)  185–199."
"[5] A.  Rosler,  G.  Vandermeulen,  H.  Klok,  Adv.  Drug  Deliv.  Rev.  53  (2001)  95–108.",""
"","[47]  D.  Lensen,  D.M.  Vriezema,  J.C.M.  van  Hest,  Macromol.  Biosci.  8  (2008)  991–1005."
"[6] R.A.  Jain,  Biomaterials  21  (2000)  2475–2490.",""
"","J.F.  Chen,  Powder  Technol.  190 
(2009)
[48]  K.  Zhang,  W.   Wu,   H.  Meng,  K.  Guo,"
"[7] 
J.M.  Anderson,  M.S.  Shive,  Adv.  Drug  Del.  Rev.  28  (1997)  5–24;",""
"","393–400."
"A.  Kumari,  S.K.  Yadav,  S.C.  Yadav,  Colloids  Surf.  B  Biointerfaces  75  (2010)  1–18.",""
"","[49] V.  Lassalle,  L.  María,  M.L.  Ferreira,  Macromol.  Biosci.  7  (2009)  767–783."
"[8] H.  Tonnesen,  J.  Karlsen,  Drug  Dev.  Ind.  Pharm.  28  (2002)  621–630.",""
"","[50]  S.  Acharya,  F.  Dilnawaz,  S.K.  Sahoo,  Nanomedicine  4  (2009)  519–530."
"[9] M.N.V.  Kumar,  U.  Bakowsky,  C.M.  Lehr,  Biomaterials  25  (2004)  1771–1777.",""
"","[51]  L.  Peltonen,  J.  Aitta,  M.   Karjalainen,  J.  Hirvonen,  J.  Hirvonen,  AAPS  PharmSci.  5"
"[10]  P.  Aslani,  R.A.  Kennedy,  J.  Control.  Rel.  42  (1996)  75–82.",""
"","(2004)  1–6."
"[11]  E.  Allemann,  R.  Gurny,  F.  Doelker,  Int.  J.  Pharm.  87  (1992)  247–253.",""
"","[52] T.  Govender,  S.  Stolnik,  M.C.  Garnett,  L.  Illum,  S.S.  Davis,  J.  Control.  Rel.  57  (1999)"
"[12] H.  Murakami,  Y.  Kawashima,  Y.  Niwa,  T.  Hino,  H.  Takeuchi,  M.  Kobayashi,  Int.  J.",""
"","171–185."
"Pharm.  149  (1997)  43–49.",""
"","[53]   A.  Tan,  S.  Simovic,  A.K.  Davey,  T.  Rades,  B.J.  Boyd,  C.A.  Prestidge,  Mol.  Pharm.  7"
"B.H. 
Jeong, 
E.M.V.  Hoek, 
J.  Membr. 
Sci. 
284 
(2006)
[13]  S.  Kim,  M.   Marion,",""
"","(2010)  522–532."
"361–372.",""
"","[54]  C.D.  Anderson,  E.S.  Daniels,  Rapra  Rev.  Rep.  14  (4)  (2003)  1–93."
"[14] D.  Quintanar-Guerrero,  A.  Ganem-Quintanar,  E.  Allemann,  H.  Fessi,  E.  Doelker,",""
"","J.  Cheng,  S.  Xu,  L.  Wen,  J.  Chen,  Langmuir  21  (2005)  12047–12052.
[55]"
"J.   Microencapsulation  15  (1998)  107–119.",""
"","J.  Petkov, 
J.  Seˇıneˇıchal,  F.  Guimberteau,  F.  Leal-Calderon,  Langmuir  14  (1998)
[56]"
"[15]  S.W.  Choi,  H.Y.  Kwon,  W.S.  Kim, 
J.H.  Kim,  Colloids  Surf.  A:  Physicochem.  Eng.",""
"","4011–4016."
"Aspect.  201  (2002)  283–289.",""
"","[57]  M.S.  Leonard,  M.G.  Khaledi,  J.  Sep.  Sci.  25  (2002)  1019–1026."
"[16]  K.Y.  Lee,  D.J.  Mooney,  Chem.  Rev.  101  (2001)  1869–1879.",""
