"Polymer Bulletin (2024) 81:7035–7069","7065"
"&  catalase.  It  was  published  before  6-Gingerol  pretreatment  showed  the  opposing",""
"","the effect of enhancement of oxidative stress [55]. Encapsulation of MNG into P 80"
"MNG PLGA NPs has given an additional strong effect of MNG pretreatment. The",""
"neuronal cells were damaged due to the overproduction of Superoxide and formation",""
"of their derivatives after the cerebral ischemial damage. SOD produced a maximum",""
"number of free radical’s production after the ischemic brain insult reperfusion. SOD",""
"is a tool can be used in the prevention of oxidative stress by the anions of superoxide",""
"catalytic dismutation to Hydrogen per oxide. All antioxidant enzymes (SOD, GPx,",""
"GR, and catalase) have been taken in their combination that will gives a result for",""
"the  protection  of  cells  which  have  come  in  contact  to   O2  [78].   O2  and   H2O2  was",""
"converted into  H2O due to the presence of catalase enzyme. Any alteration of histo-",""
"pathologically in brain cells, e.g., neurons swelling, loss of neurons, and vacuolation",""
"has  been  showed  in  the  MCAO  induced  animals.  MNG  was  given  to  improve  the",""
"mentioned any changes in histopathologically in ischemic brain cells [55].",""
"Conclusion",""
"The solvent evaporation method was used for the preparation of MNG loaded PLGA",""
"NPs in which MNG was entrapped inside PLGA NPs. MNG PLGA NPs and P 80",""
"MNG  PLGA  NPs  were  optimized  and  characterized  by  DL,  EE,  and  their  size  of",""
"the  particles.  A  novel  LC–MS/MS  method  was  successfully  developed  which  was",""
"used to examine the PK-parameters of P  80 MNG PLGA NPs. P 80  MNG  PLGA",""
"NPs  showed  the  controlled  and  sustained  release  of  MNG  upto  24  h.  MNG  (P  80",""
"MNG  PLGA)  was  targeted  to  the  brain  through  i.n.  route  escaping  the  first  pass",""
"hepatic  metabolism.  The  brain  bioavailability  of  MNG  was  improved  from  P  80",""
"MNG PLGA NPs at a very small dose, which directly entered into the brain via i.n.",""
"route as compared to MNG simple suspension (i.v.). P 80 MNG PLGA NPs shows",""
"a  significant  result  from  the  MCAO  Longa  et  al.  model  of  ischemic  brain  for  the",""
"examination of neurobehavioral, biochemical analysis, and histopathological analy-",""
"sis. P 80 MNG PLGA NPs were found to be used safely and effectively by i.n. route",""
"to  brain  drug  delivery  in  the  treatment  of  cerebral  ischemia.  Toxicity  results  has",""
"confirmed that our developed and optimized P 80 MNG PLGA NPs are safe. Poly-",""
"sorbate-80 can promote MNG distribution in the brain by increasing MNG systemic",""
"absorption. It also improves the passive transport of MNG via BBB from nose-to-",""
"brain delivery. In future, P 80 MNG PLGA NPs can be used in the ischemic brain",""
"","treatment safely. It can be used as an effective way of MNG delivery to brain with a"
"novel noninvasive route but required clinical study on a large scale.",""
"Funding  Prince  Sattam  Bin  Abdulaziz  University,  Alkharj,  Saudi  Arabia  have  supported  financially  to",""
"conduct this study (PSAU/2023/R/1444).",""
"Declarations",""
"Conflict interest  No conflict of the authors exist.",""
