"Figure 1. Characteristics of nanoparticles. (A) Nanoparticles observed under an optical microscope (magnification, x100). (B) Scanning electron micrographs",""
"of nanoparticles (magnification, x50,000). (C) Nanoparticles were observed under a fluorescence microscope. The red color indicates nanoparticles that were",""
"stained with DIL, while the yellow color indicates nanoparticles conjugated with anti‑CD206 antibodies (magnification, x100). DIL, DiIC18(3); TRITC, tetra‑",""
"methylrhodamine; PLGA, Poly(lactic‑co‑glycolic) acid.",""
"nanoparticles had a relatively uniform particle size, a spher‑","Fe3O4 to CD206‑positive macrophages. Compared with the"
"ical, smooth surface and a good dispersion (Fig. 1A and B).","control group, CD206‑Fe3O4‑PLGA significantly increased"
"Fluorescence  microscopy  indicated  that  the  anti‑CD206","the  iron  content  in  macrophages  (Fig.  2B).  Fluorescence"
"antibody labeled with TRITC was successfully conjugated","assay  results  demonstrated  that  the  CD2060‑positive"
"with PLGA nanoparticles, and all the PLGA nanoparticles","macrophages  (i.e.,  M2  macrophages)  exhibited  a  stronger"
"were labeled with DIL (Fig. 1C). The particle size of nanopar‑","PLGA‑binding capability in the CD206‑Fe3O4‑PLGA group"
"ticles  were  260‑295  nm,  and  the  ζ  potential  values  were","after 30 min co‑culture, while the CD206‑negative macro‑"
"‑19 to ‑33 mv. The Fe3O4 association efficiency ranged from","phages (M0/M1 macrophages) did not have a strong binding"
"65‑75%, and the anti‑CD206 conjunction efficiency ranged","ability (Fig. 2C and D)."
"from 65‑70% (Table II). It shows that the nanoparticles had",""
"a uniform particle size, good dispersion in aqueous solution,","Promoting  macrophage  polarization  and  cellular  ROS"
"good Fe3O4 association efficiency and anti‑CD206 conjunction","production.  Western  blotting  and  RT‑qPCR  were  used  to"
"efficiency.","assess whether nanoparticles could promote the polarization"
"","of macrophages. Western blot and RT‑qPCR analyses demon‑"
"Selective enhancement of the intra‑tumoral iron level. Our","strated  that  CD206‑Fe3O4‑PLGA  significantly  promoted"
"previous study reported that body iron concentration at a high","the  expression  of  TNF‑α,  IL‑1β  and  iNOS  (P<0.05),  but"
"level  in  mice  may  inhibit  tumor  growth  by  promoting  M1","inhibited the expression of TGF‑β, IL‑10 and Arg1 (P<0.05;"
"polarization in TAMs (29). Subsequent experimental results","Fig. 3A and B). The results of these experiments demonstrated"
"in the present study demonstrated that tail vein injection of","that  CD206‑Fe3O4‑PLGA  and  Fe3O4‑PLGA  nanoparticles"
"ferric  citrate  in  mice  could  significantly  increase  the  iron","promoted M1 polarization of the macrophages. Furthermore,"
"content in the liver, spleen and lung compared with the saline","it was found that the PLGA nanoparticles alone were not able"
"group (Fig. 2A), which may lead to potential organ damage.","to promote macrophage polarization."
"RAW 264.7 cells were pretreated with IL‑4 to obtain M2 macro‑","Pretreatment of the CD206‑Fe3O4‑PLGA and Fe3O4‑PLGA"
"phages, as TAM cells, which express high levels of CD206.","nanoparticles with IL‑4 resulted in increased ROS produc‑"
"CD206‑Fe3O4‑PLGA  nanoparticles  were  used  to  transport","tion in macrophages with elevated intracellular iron content"
