"C.  Colonna  et  al.  /  International  Journal  of  Pharmaceutics  452 (2013) 390–","401
391"
"prevalent 
in  the  community,  and  many  of  these 
isolates  are  mul-","availability  as  medical  grade  material  at  relative  low  cost  and  their"
"tidrug  resistant  (Moran  et  al.,  2006;  Diep  et  al.,  2006).  Considering","in  vitro  stability  (Perrie  et  al.,  2007)."
"increasingly  frequent  cases  of  multiple  antibacterial  resistance  and","Looking 
for  a 
feasible  vaccination  against  S.  aureus-mediated"
"investment  by  pharmaceutical  companies 
in  the  ﬁeld
decreasing","the  aim  of 
this  work  was  
the  set-up  and 
the 
in  vitro
infections,"
"of  antibacterial  drug  development,  vaccines  and  immunotherapies","characterization  of  a  novel  PLGA  nano-sized  adjuvant  for  a  sub-unit"
"represent  an  alternative 
for  pathogens  such  as  staphylococci, 
for","vaccine  like  CNA19."
"which  an  efﬁcient  vaccination  has  been  long  deemed  impossible.",""
"Several  interesting  S.  aureus  vaccine  targets  have  been  identiﬁed","2.  Materials  and  methods"
"through  preclinical  studies,  including  capsular  polysaccharides,  cell",""
"surface  proteins 
(Stranger-Jones  et  al.,  2006;  Cheng  et  al.,  2009)","2.1.  Materials"
"and  toxins  (Bubeck  Wardenburg  et  al.,  2008;  Brown  et  al.,  2009).",""
"Clinical  studies  conducted  for  capsular  polysaccharides-based  vac-","Collagen 
binding  MSCRAMM 
on 
S. 
aureus 
corresponding"
"cines  actually 
failed 
to 
reach 
the 
speciﬁc  protective  endpoints","to 
151–318 
collagen 
adhesin 
fragment 
(CNA19)  with  Mw"
"(Fattom  et  al.,  2004)  leading  to  the  hypothesis  that  additional  com-","in 
literature  (Patti
19,037.13  Da,  Ip 8.55  was   prepared  as  reported"
"ponents, 
such  as  cell 
surface  proteins, 
should  be 
included 
in  a","et  al.,  1998);  poly(lactide-co-glycolide)  copolymer  (PLGA,  7525  DLG"
"vaccine 
formulation  (Tushscherr  et  al.,  2008;  Nanra  et  al.,  2009).","from  Lakeshore  Biomaterials,
3E,  Mw  35,000  Da)  was  purchased"
"Among  cell  surface  proteins,  a  subfamily  of  bacterial  surface  pro-","USA.  Poly(vinyl  alcohol) 
(PVA,  Mw   85,000–124,000  Da);  3-(4,5-"
"teins  called  Microbial  Surface  Component  Recognizing  Adhesive","dimethyl-2-thiazolyl)-2,5-diphenyl-2H-tetrazolium 
(MTT, 
Mw"
"Matrix  Molecules  (MSCRAMMs)  mediates  the  bacterial  adherence","335.43  Da),  N(cid:4)-dicyclohexylcarbodiimide 
(DCC,  Mw 
206.33  Da),"
"to  the  host  tissue  (Otto,  2008):  this  speciﬁc  interaction  between  S.","(DMAP,  Mw  
122.17  Da), 
alkaline
4-(dimethylamino)pyridine"
"aureus  and  extra-cellular  matrix  components,  such  as  ﬁbrinogen,","phosphatase  conjugated  anti  mouse 
IgG 
(A3562),  alkaline  phos-"
"ﬁbronectin  or  collagen  often 
is 
the  ﬁrst  critical  step  starting 
the","phatase 
conjugated 
anti  mouse 
IgM 
(A9688), 
4-nitrophenyl"
"family  of
infection  cascade.  Collagen  adhesin  (CNA)  belongs  to  a","phosphate 
disodium 
salt 
hexahydrate 
(phosphatase 
substrate,"
"collagen  binding  adhesins  structurally  related  to  MSCRAMMs   and","P4744),  Bovine  Serum  Albumin  Fraction  V  (BSA),  type  II  collagen,  o-"
"to  be  a  virulence 
factor 
in  many  different  ani-
has  been  proven","phenylenediamine  hydrochloride,  4(cid:4),6-diamidino-2-phenylindole"
"mal   models  of  staphylococcal  infections  (Rivas  et  al.,  2004).  For  all","dihydrochloride 
(DAPI,  Mw  350.25  Da),  Freund’s  complete  adju-"
"these  reasons,  CNA19  corresponding  to  151–318  collagen  adhesin","and 
Freund’s 
incomplete 
adjuvant  were  purchased 
from
vant"
"fragment  (Mw   19,037.13  Da)  and  recognized  as  the  minimum  colla-","Sigma–Aldrich 
Chemical 
Company 
(UK).  Horseradish 
peroxi-"
"gen  binding  domain  for  CNA,  was  selected  as  adhesin  model  in  this","dase 
conjugated 
rabbit 
anti-mouse 
IgG  was  
purchased 
from"
"work.  CNA19  as  all  the  sub-unit  proteins  offers  the  best  safety  pro-","Dako  (Gostrup,  Denmark).  Rhodamine  B  (Rhod,  Mw  479  Da)   was"
"ﬁle  with  respect  to  the  various  live  organism-based  vaccines,  but  its","obtained  from  Merck.  Dulbecco  modiﬁed  Eagle’s  medium  (DMEM)"
"effective  implementation  is  limited  by  poor  immunogenicity  when","with  4.5  g/l  glucose  and  glutamine  and  Foetal  Bovine  Serum  (FBS)"
"administered  without  adjuvants.","were  purchased  from  Lonza,  Milan  (Italy).  Primary  ﬁbroblasts  from"
"The  use  of  adjuvanted 
systems  have  proven 
to  enhance 
the","human  adults  used  as  model  cells  were  supplied  by  ATCC  (USA)."
"immunogenicity  of  these  sub-unit  vaccines  through  protection  (i.e.",""
"in  vivo  degradation  of  the  antigen)  and  enhanced
preventing  the","2.2.  Animals"
"targeting  of  these  antigens  to  professional  antigen-presenting  cells",""
"(Demana  et  al.,  2005;  Vangala  et  al.,  2006).","Each  group  used 
in 
the  CNA19 
immunogenicity 
studies  was"
"of 
pharmaceutical 
adjuvanted 
vaccine 
formulations
Most","composed  of  4–8-weeks-old  BALB/c  female  mice  (20  g)  with  food"
"presently  being  tested  are  particulate  based  (10–1000  nm  in  size);","and  drink  provided  ad  libitum  (Charles  River,  Como  Italy).  Animal"
"the  concept  of  particulate  adjuvants  is  clearly  derived  from  nature:","care,  handling  and  in  vivo  studies  were  performed  in  accordance  to"
"all  pathogens  are  particulate  and  particulates  are  passively  targeted","the  EU  Directive  2010/63/EU."
"the  antigen-presenting  cells  within 
the 
immune  system,  and
to",""
"have  the  ability  to  provide  persistent  antigen  due  to  slow  degra-","2.3. 
Immunogenicity  determination  of  free  CNA19"
"dation  (Storni  et  al.,  2005).",""
"Currently,  MF59,  a  squalene-based  adjuvant  produced  by  Novar-","The 
immunogenicity  of 
free  CNA19  was  evaluated 
in  mice  by"
