"BMC Infectious Diseases 2009, 9:198","http://www.biomedcentral.com/1471-2334/9/198"
"",""
"21. Weller DR, Brundage RC, Balfour J, H H, Vezina HE: An isocratic","Pre-publication history"
"liquid  chromatography  method  for  determining  HIV  non-",""
"","The pre-publication history for this paper can be accessed"
"nucleoside  reverse 
transcriptase 
inhibitor  and  protease",""
"inhibitor concentrations in human plasma.  J Chromatrograph B","here:"
"Analyt Technol Biomed Life Sci 2007, 848:369-373.",""
"22.
Gendelman HE, Orenstein JM, Martin MA, Ferrua C, Mitra R, Phipps",""
"","http://www.biomedcentral.com/1471-2334/9/198/pre"
"T, et al.: Efficient isolation and propagation of human immun-",""
"odeficiency virus on recombinant colony-stimulating factor-","pub"
"1-treated monocytes.  J Exp Med 1988, 167:1428-1441.",""
"23.
Denizot F, Lang R: Rapid colorimetric assay for cell growth and",""
"survival. Modifications to the tetrazolium dye procedure giv-",""
"ing improved sensitivity and reliability.  J Immunol Methods 1986,",""
"89:271-277.",""
"24.
Hansen  MN,  Nielsen  SE,  Berg  K:  Re-examination  and  further",""
"development of a precise and rapid dye method for measur-",""
"ing cell growth/cell kill.  J Immunol Methods 1989, 119:203-210.",""
"25.
Couvreur P, Kante B, Crislain L, Roland M, Speiser P: Toxicity of",""
"polyalkylcyanoacrylate nanoparticles II: doxorubicin-loaded",""
"nanoparticles.  J Pharm Sci 1982, 71:790-792.",""
"26.
Beck P, Kreuter J, Reszka R, Fichtner I: Influence of polybutylcy-",""
"anoacrylate nanoparticles and liposomes on the efficacy and",""
"toxicity of anticancer drug mitoxantrone in murine tumour",""
"models.  J Microencapsul 1993, 10:101-114.",""
"27.
Conway MA, Madrigal-Estebas L, McClean S, Brayden DJ, Mills KH:",""
"Protection  against  Bordetella  pertussis 
infection 
following",""
"parenteral or oral immunization with antigens entrapped in",""
"biodegradable  particles:  effect  of  formulation  and  route  of",""
"immunization on induction of Th1 and Th2 cells.  Vaccine 2001,",""
"19:1940-1950.",""
"28.
Shenoy D, Little S, Langer R, Amiji M: Poly(ethylene oxide)-mod-",""
"ified poly(β-amino ester) nanoparticles as a pH-sensitive sys-",""
"tem for tumor-targeted delivery of hydrophobic drugs: Part",""
"2. In vivo distribution and tumor localization studies.  Pharm",""
"Res 2005, 22:2107-2114.",""
"29.
Sengupta S, Eavarone D, Capila I, Zhao G, Kiziltepe T, Sasisekharan R:",""
"Temporal targeting of tumour cells and neovasculature with",""
"a nanoscale delivery system.  Nature 2005, 436:568-572.",""
"30.
Brannon-Pepas L, Blanchette JO: Nanoparticle and targeted sys-",""
"tems for cancer therapy.  Adv Drug Del Rev 2004, 56:1649-1659.",""
"31.
Chun TW, Davey RT, Engel D, Lane HC, Fauci AS: Re-emergence",""
"of HIV after stopping therapy.  Nature 1999, 401:874-875.",""
"32.
Zhang L, Ramratnam B, Tenner-Racz K, He Y, Vesanen M, Lewin S, et",""
"al.: Quantifying residual HIV-1 replication in patients receiv-",""
"ing  combination  antiretroviral  therapy.    N  Engl  J  Med  1999,",""
"340:1605-1613.",""
"33.
Natarajan V, Bosche M, Metcalf JA, WArd DJ, Lane HC, Kovacs JA:",""
"HIV-1 replication in patients with undetectable plasma virus",""
"receiving HAART.  Lancet 1999, 353:119-120.",""
"34.
Ramratnam B, Ribeiro R, He T, Chung C, Simon B, Vanderhoeven J,",""
"et al.: Intensification of antiretroviral therapy accelerates the",""
"decay of the HIV-1 latent reservoir and decreases, but does",""
"not eliminate, ongoing virus replication.  J Acquire Immune Defic",""
"Syndr 2004, 35:33-37.",""
"35.
Chun T-W, Nickle DC, Justement JS, Meyers JH, Roby G, Hallahan",""
"CW, et al.: Persistence of HIV in gut-associated lymphoid tis-",""
"sue despite long-term antiretroviral therapy.  J Infect Dis 2008,",""
"197:714-720.",""
"36.
Palepu  A,  Tyndall  MW,  Joy  R,  Kerr  T,  Wood  E,  Press  N,  et  al.:",""
"Antiretroviral  adherence  and  HIV 
treatment  outcomes",""
"among HIV/HCV co-infected injection drug users: the role of",""
"methadone  maintenance  therapy.    Drug  Alcohol  Depend  2006,",""
"","Publish with BioMed Central   and  every"
"84:188-194.",""
"","scientist can read your work  free of charge"
"37.
Farmer P, Leandre F, Mukherjee J, Gupta R, Tarter L, Kim JY: Com-",""
"munity-based treatment of advanced HIV disease: introduc-","""BioMed Central will be  the most  significant development for"
"ing  DOT-HAART  (directly  observed  therapy  with  highly",""
"","disseminating the results of biomedical researc h in our lifetime."""
"active  antiretroviral  therapy).    Bulletin  World  Health  Org  2001,",""
"","Sir Paul Nurse, Cancer Research UK"
"79:1145-1151.",""
"38.
Rockstron  J,  Dejesus E, Donatacci  L,  Wat C, Bertasso A,  Labriola-",""
"","Your research papers will be:"
"Tompkins E, et al.: Adherence to Enfuvirtide and its impact on",""
"treatment efficacy.  AIDS Res Hum Retroviruses 2008, 2:141-148.","available free of charge to the entire biomedical community"
"39.
Baert L, van't Klooster G, Dries W, Francois M, Wouters A, Basstanie",""
"","peer reviewed and published immediately upon acceptance"
"E, et al.: Development of a long-acting injectable formulation",""
"","cited in PubMed and archived on PubMed Central"
"with  nanoparticles  of  rilpivirine  (TMC278)  for  HIV  treat-",""
"ment.  Eur J Pharm Biopharm 2009, 72:502-508. Epub 2009 Mar 2027.","yours  — you keep the copyright"
"","BioMedcentral"
