"","Qingdao 266024, China"
"","*
Correspondence: gang_chen2015@163.com"
"","†
These authors contributed equally to this work."
"","Abstract: Astaxanthin (AST) is a type of ketone carotenoid having signiﬁcant antioxidation and"
"","anticancer abilities. However, its application is limited due to its low stability and bioavailability. In"
"","our study, poly (lactic-co-glycolic acid) (PLGA)-encapsulated AST (AST@PLGA) nanoparticles were"
"","prepared by emulsion solvent evaporation method and then further processed by ultrasound with"
"","broccoli-derived extracellular vesicles (BEVs), thereby evolving as BEV-coated AST@PLGA nanopar-"
"","ticles (AST@PLGA@BEVs). The preparation process and methods were optimized by three factors"
"","and three levels of response surface method to increase drug loading (DL). After optimization, the DL"
"Citation: Li, C.; Song, Q.; Yin, X.;","was increased to 6.824%, and the size, polydispersity index, and zeta potential of AST@PLGA@BEVs"
"",""
"Song, R.; Chen, G. Preparation,","reached 191.60 ± 2.23 nm, 0.166, and −15.85 ± 0.92 mV, respectively. Moreover, AST@PLGA@BEVs"
"Characterization, and In Vitro",""
"","exhibited more notable anticancer activity than AST in vitro. Collectively, these results indicate that"
"Anticancer Activity Evaluation of",""
"","the method of loading AST in broccoli-derived EVs is feasible and has important signiﬁcance for the"
"Broccoli-Derived Extracellular",""
"","further development and utilization of AST as a functional food."
"Vesicle-Coated Astaxanthin",""
"Nanoparticles. Molecules 2022, 27,",""
"","Keywords: extracellular vesicles; astaxanthin; broccoli; preparation; anticancer activity"
"3955.
https://doi.org/10.3390/",""
