"M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31 
23"
"an  amino  group  to  form  an  amide  bond.  Therefore,  it  was  used  for",""
"surface  decoration.  Moreover,  EDC  being  a  hydrophilic  molecule",""
"excess  amount  can  easily  be  removed  out.",""
"3.2.  Size  and  surface  morphological  analysis",""
"Size  and  surface  attributes  of  any  particulate  system  are  the  key",""
"factors  which  play  pivotal  roles 
in  their 
fate 
i.e.  their 
interaction",""
"with  cell  membranes,  their  uptake  and  their  distribution  within",""
"the  body.  Average  hydrodynamic  particle  size  of  EPI-MNPs  and  EPI-",""
"(cid:1)
(cid:1)
PNPs  were 
found 
to  be  248.63 
  12.36  nm 
and  254.23 
  15.16.",""
"Moreover, 
they 
demonstrated 
narrow 
polydispersity 
index,",""
"(cid:1)
(cid:1)
0.09 
  0.01  and  0.15 
  0.014,  respectively  (Fig.  1a  and  e).  Particles",""
"size 
determined 
by 
dynamic 
light 
scattering  method 
further",""
"supported  by  TEM  and  SEM  analyses  which  revealed  the  particles",""
"","Fig.  2. 
In-vitro 
release  proﬁle  of  EPI-PNPs  and  EPI-MNPs  performed  by  using"
"size 
in 
the 
range  of  200–300  nm 
(Fig.  1b, 
c, 
f 
and 
g). 
These",""
"","dialysis  bag  method,  revealing  sustained  release  pattern  of  both  EPI-PNPs  and  EPI-"
"techniques  demonstrated  spherical  shape  and  smooth  surfaces  of","(cid:1)
MNPs  (mean 
  SD,  n  =  3)."
"EPI-MNPs 
and  EPI-PNPs. 
Size  of  developed 
formulations  were",""
"found 
increase  slightly  when  compared  with  conventional  nano-","curve  which  was 
found  to  be 
(cid:8)0.45  suggesting  Fickian  diffusion"
"(cid:1)",""
"particles,  235.3 
  15.12  nm  as  reported  in  our  previous  work  (Tariq","release  proﬁle  (Peppas,  1985)  (Fig.  2)."
"et  al.,  2015) 
indicated  that  attachment  of  small  molecule  at 
the",""
"surface  of  particulate 
system  did  not 
affect 
the  particles 
size","3.4.  Cytotoxicity  study"
"signiﬁcantly 
(Lai  et  al.,  2007).  Particles  size 
in 
the  range  of  50–",""
"500  nm 
are 
considered  most 
apposite 
for 
cellular  uptake 
via","In-vitro  cytotoxicity  of  EPI 
through  EPI-MNPs  and  EPI-PNPs"
"endocytosis,  developed 
formulations  are  within 
the 
range 
thus","were  assessed  with 
respect 
to  cell  survival  after  48  h  cytotoxic"
"seems 
to 
be 
appropriate 
for 
uptake 
and 
oral 
bioavailability",""
"","treatment.  The  IC50 values  of  EPI-MNPs  and  EPI-PNPs  were  found"
"enhancement 
(Kou  et  al.,  2013;  Liu  and  Reineke,  2005;  Woitiski","(cid:1)
(cid:1)
to  be  648"
"","IC50"
"et  al.,  2008).  Zeta  potential  of  EPI-MNPs  and  EPI-PNPs  were  found","values  for  EPI-MNPs  and  EPI-PNPs  were  found  to  be  signiﬁcantly"
"(cid:1)
(cid:1)
(cid:5)9.73 
  0.67  and 
(cid:5)14.87 
  0.86,  respectively  (Fig.  1d  and  h)  which","<"
"","lower  (p 
  0.01)  when  compared  with  the  IC50 of  EPI-S  as  reported"
"were 
less  negative  when  compared  with  zeta  potential  of  plain","in  our  previous  work  (Tariq  et  al.,  2015).  Signiﬁcant  reduction 
in"
"(cid:1)
nanoparticles, 
(cid:5)27.5 
  0.7  (Tariq  et  al.,  2015).  This  can  be  attributed",""
"","IC50 value  can  be  explained  by  intracellular  trafﬁcking  behaviour  of"
"to  blockage  of  free  carboxylic  group  of  PLGA  owing  to  amide  bond","NPs  via  endocytosis  which 
facilitated 
the 
retention  of  drug 
for"
"formation 
between 
carboxylic 
groups 
and 
amine 
groups 
of","extended  period  of 
time 
in 
the  cellular  milieu,  especially  at 
the"
"mannosamine  and  methoxypolyethylene  glycol  amine,  respective-","nuclear  region  can  be  clearly  seen  by  Fig.  5  (Gao  et  al.,  2010;  Jain"
"ly.  Change 
in  zeta  potential 
further  conﬁrmed  the  attachment  of","et  al.,  2011a;  Zhang  et  al.,  2009).  Furthermore,  on  comparing  EPI-"
"decorating  molecules  (Lai  et  al.,  2007). 
It  was  also  conﬁrmed  by","MNPs  with  EPI-PNPs,  the  former  showed  signiﬁcantly"
"","IC50"
"FTIR  (data  not  shown).  Drug  content  of  the  EPI-MNPs  and  EPI-PNPs","<"
"","IC50"
"(cid:1)
were 
found 
to 
be 
33.16 
  1.98 
mg/mg 
and 
33.62 
(cid:1) 1.79 
mg/mg,",""
"","attributed  to  high  binding  afﬁnity  of  surfacial  mannose  molecules"
"respectively  which 
can 
be 
considered 
reasonable 
for 
highly","to 
lectin  presents  on 
the 
cell 
surfaces 
resulting 
into 
relatively"
"hydrophilic  molecules  (Kalaria  et  al.,  2009).",""
"","higher  uptake  of  EPI-MNPs  (Jiang  et  al.,  2010)  while  higher  IC50 of"
"","EPI-PNPs  can  be  attributed  to  relatively  lower  uptake  of  particles"
"3.3. 
In-vitro  release  study","owing 
to 
its  hydrophilic  surface.  Observations  are 
in  agreement"
"","with  previously  reported  results  (Ahire  et  al.,  2013;  Behrens  et  al.,"
"Comparative  in-vitro  release  proﬁle  of  EPI-MNPs  and  EPI-PNPs","2002;  Yuan  et  al.,  2013)."
"were  studied.  EPI-MNPs  and  EPI-PNPs  demonstrated  83.01 
(cid:1) 6.3%",""
"and  84.07 
(cid:1)4.37%,  respectively  in  48  h.  Both  the  surface  decorated",""
"nanoparticles 
showed  biphasic 
release  pattern 
i.e. 
initial  burst",""
"release  followed  by  sustained  effect  as  observed  for  conventional",""
"EPI-NPs  in  our  previous  work  (Tariq  et  al.,  2015).  Initial  burst  effect",""
"can  be  explained  by  rapid  diffusion  of  EPI  molecules  present  at  the",""
"surface  while  sustained  release  can  be  attribute 
to  hydrophobic",""
"polymer  which  probably 
limited  penetrability  of  aqueous  media",""
"thus  slow  diffusion  of  drug  molecules  present  within  the  core  of",""
"polymer  matrix. 
In 
addition, 
longer 
diffusion 
path 
for 
those",""
"molecules  which  were  present  at  the  core  of  NPs  could  be  another",""
"plausible 
reason. 
Initial  burst  effect  would  be  advantageous 
to",""
"achieve 
therapeutic  concentration 
immediately  while  sustained",""
"release  proﬁle  would 
favour 
therapeutic  effect 
for  an  extended",""
"period  of  time.",""
"Release  kinetic  was  further  analyzed  by 
ﬁtting  release  data  into",""
"different  kinetic  models;  zero  order, 
ﬁrst  order,  Higuchi  model,",""
"Korsmeyer–Peppas.  Higuchi  model  was  found  to  be  best  to  explain",""
"the  mechanism  of  release  proﬁle  r2,  0.962  and  0.956  for  EPI-MNPs",""
"","Fig.  3.  Cell  cytotoxicity  potential  of  EPI-PNPs  and  EPI-MNPs  against  MCF-7  cell  lines"
"and 
EPI-PNPs, 
respectively. 
The 
release 
kinetic  was 
further",""
"","(cid:1)
measured  by  MTT  assay  after  48  h  incubation.  Values  were  expressed  as  mean 
  SD"
"conﬁrmed  by  semi  empirical  model 
“Korsmeyer–Peppas  model”","(n  =  3).  EPI-MNPs  showed  signiﬁcantly"
"","IC50 when  compared  with  EPI-PNPs"
"which  revealed  the  value  of  exponent 
‘n’
  at  the 
linear  portion  of","<
(p 
  0.01)."
