"Industrial & Engineering Chemistry Research","","Article"
"packed columns with structured packings. Particularly,
the gas","Table 1. Evaluation of","the G
f Conditions Varying the L/G"
"capacity factor on the ordinate is a measure of
the gas velocity","","Ratio between 0.1 and 0.4 at Fixed T = 38 °C and P = 80 bar"
"necessary to suspend a liquid droplet, and the ﬂow parameter","(ρ = 0.31 g/cm3) Using the Correlations Previously",""
"on the abscissa rates
the kinetic energy of
the liquid phase to","Discussed",""
"the kinetic energy of the gaseous phase. The “Random packing","",""
"","","Gf [kg/h]"
"correlation” depends on liquid and gas ﬂow rates, surface area","",""
"","L/G
GPDC","Brunner
RPC
this work"
"of packing per unit lower volume,
fractional void volume of dry","",""
"packing,
liquid viscosity,
local acceleration due to gravity,
liquid","0.1
10.25","11.26
7.50
2.82"
"and gas densities. This
last
correlation shows
three
separate","0.2
8.68","9.38
6.64
1.40"
"curves:
the
intermediate
curve
can
be
used
for
random","0.4
7.09","7.51
5.21
1.00"
"packings,
the upper
curve
is used for
stacked packings,
and","",""
"the lower curve is useful
for
indicating an approximate lower","Table 2. Evaluation of","the Flooding Conditions Varying the"
"limit when random packings are loaded.","Density at Fixed L/G = 0.1, Using the Correlations",""
"","Previously Discussed",""
"3. RESULTS AND DISCUSSION","",""
"","","Gf [kg/h]"
"3.1.
Selection
of
the
Operative
Conditions
and","",""
"","ρ (g/cm3)
GPDC","Brunner
RPC
this work"
"Flooding Calculations.
In the
classical
interpretation of
a","",""
"","0.31
10.25","11.26
7.50
2.82"
