"Arg1, arginase‑1; iNOS, inducible nitric oxide synthase.",""
"Measurements  of  nanoparticles.  The  particle  size,  size","Iron  oxide  nanoparticle  association  ef ficiency.  The"
"distribution  (polydispersity  index)  and  ζ  potential  of  the","Fe3O4 concentration was analyzed using an iron assay kit"
"nanoparticles produced were measured using a laser particle","(Sigma‑Aldrich;  Merck KGaA).  Aliquots  of  10 µl  of  the"
"size analyzer (Brookhaven Instruments Corporation). Using","100 mM Iron Standard solution were diluted with 990 µl"
"ultrapure water as the medium, 50 mg nanoparticles were","water  to  generate  a  1  mM  standard  solution.  Different"
"distributed  in  ultrapure  water  and  a  2 ml  suspension  was","amounts of the 1 mM standard solution (0, 2, 4, 6, 8 and"
"then  collected  and  placed  in  the  colorimetric  dish.  When","10 µl) were added into a 96‑well plate to generate 0, 2, 4, 6,"
"the  temperature  of  suspension  had  equilibrated  at  25˚C,","8 and 10 nmol/well standards at room temperature, respec‑"
"the distribution and particle size of the microspheres were","tively.  Iron  Assay  buffer  was  then  added  to  each  well  to"
"analyzed using a laser particle size analyzer. The nanoparticle","bring the volume to 100 µl, prior to the addition of 5 µl Iron"
"freeze‑dried powder was adhered to the electron microscope","Reducer to each standard well. Lyophilized powder (10 mg)"
"plate with conductive adhesive, and the surface characteristics","of CD206‑Fe3O4‑PLGA or Fe3O4‑PLGA nanoparticles was"
"of the sample were observed at room temperature by scanning","completely dissolved in 500 µl DMSO. Subsequently, 50 µl"
"using an electron microscope (S‑3000N model; Hitachi, Ltd.,","this solution was mixed with 50  µl Iron Assay buffer and"
"magnification, x50,000). All samples were measured with","5  µl  Iron  Reducer.  A  horizontal  shaker  was  used  to  mix"
"three independent batch power sources (six runs; 10 cycles","the  samples,  and  the  reaction  mixture  was  incubated  for"
"each). Suspensions were prepared using 50 mg nanoparticle","30 min at room temperature, protecting the plate from light"
"freeze‑dried 173 powder dispersed in ultra9pure water, and","during the incubation. Subsequently, 100 µl Iron Probe was"
"then 2 ml suspension was used to observe and collect images","added  to  each  well  containing  standard  or  test  samples."
"with an optical microscope (LV100ND; Nikon instruments","The samples were mixed using a horizontal shaker, and the"
"Co., Ltd, magnification, x100).","reaction was allowed to incubate in the dark for 60 min at"
"","room temperature. Ultraviolet spectrophotometer (Thermo"
"Tissue immunofluorescence. The frozen sections of subcuta‑","NanoDrop 3300,  Thermo  Fisher 012  Scientific,  Inc.)  was"
"neous tumor tissue (thickness, 5 µm) were prepared at ‑16˚C","used to determine the absorbance value of each sample at"
"and preserved at ‑4˚C, and the sections were washed three","593 nm. The absorbance values obtained from appropriate"
"times with PBS and sealed at room temperature for 1 h with","iron standards were then used to plot a standard curve, and"
"2% BSA. The sections were subsequently washed three times","the concentration of iron was obtained via value conversion."
"with  PBS  and  incubated  with  primary  antibodies  of  F4/80","The carrier rate of Fe3O4 was determined using the following"
"(1:1,000) and CD86 (1:1,000) at room temperature for 12 h.","formula: Carrier rate of Fe3O4 (%)=(the mass of Fe3O4 in the"
"Next, the frozen sections were washed with PBS and incubated","sample)/(the total mass of added Fe3O4) x100%."
"with secondary antibodies (cat. nos. ab150079 and ab99572;",""
"1:1,000) at room temperature for 1 h. DAPI was used for nuclear","Effect of nanoparticles on mouse model. A total of 15 female"
"staining at room temperature for 5 min, and the tissue sections","6‑week‑old BALB/c‑57 mice weighing 18‑22 g were purchased"
"were sealed via anti‑fluorescent quenching. Under high‑power","from the Experimental Animal Center of Chongqing Medical"
"magnification (x200), tissue immunofluorescence micrographs","University. Full value nutrient granulated feed was used to"
"were screened, and images were captured using a fluorescence","raise mice, and the feed was added twice a week. The water"
"microscope (Leica Microsystems, Inc.).","was supplied by drinking bottle, and the drinking bottle was"
"","changed  2‑3 times  a  week.  The  feeding  environment  was"
"ROS  level  detection.  Macrophages  were  cultured  in  2  ml","controlled at 18‑22˚C, humidity was 50‑60%, and the light/dark"
"medium with 500 µl suspension of PLGA (10 mg), Fe3O4‑PLGA","cycle was 12:12 h."
"(10 mg) or CD206‑Fe3O4‑PLGA (10 mg) for 12 h at 37˚C. ROS","Animals  received  humane  care  in  accordance  with"
"levels in macrophages were measured using a 2,7‑dichloro‑","the  guidelines  provided  by  the  Administrative  measures"
"fluorescin diacetate (DCFH‑DA) probe (Beyotime Institute of","of  Chongqing  Municipality  on  laboratory  animals  (order"
"Biotechnology). Fluorescence microscopy was used to observe","no. 195 of Chongqing Municipal People's Government). The"
"the expression of green fluorescence in cells, and the images","animal protocols used in the present study were evaluated"
"were captured at a x200 magnification.","and approved by the Animal Use and Ethics Committee of"
