"Table 1","","","","","","","",""
"","List of Microcapsule Produced by SEE, Mean Size (MS), and Standard Deviation (±), Drug Encapsulation Efﬁciency Expressed as Percentage (%), and Drug Real Loadings","","","","","","",""
"Expressed as mg/g (g is Referred to the Amount of Biopolymer Contained in the Product); Z-Potential (Zp) Values Measured at pH 5.5","","","","","","","",""
"Microcapsule Composition","MS (mm)","HA (%)","HA (mg/g)","Gen (%)","Gen (mg/g)","THA (%)","THA (mg/g)","Zp (mV)"
"PLGA/HA","1.5 (±0.4)","99","25","d","d","d","","(cid:4)7.1"
"PLGA/HA","1.7 (±1.0)","74","37","d","d","d","d","(cid:4)5.2"
"PLGA/Gen","1.4 (±0.4)","d","d","66","6.6","d","d","(cid:4)6.2"
"PLGA/Gen","1.5 (±0.4)","d","d","35","6.9","d","d","(cid:4)6.7"
"PLGA/HA/","1.7 (±0.5)","99","25","69","6.9","d","d","(cid:4)5.7"
"PLGA/HA/THA","1.7 (±0.5)","99","25","d","d","82","0.41","(cid:4)6.7"
"PLGA/HA/Gen/THA","1.7 (±0.4)","99","25","80","8.0","84","0.42","(cid:4)5.8"
"Chi-PLGA/Gen","1.9 (±0.4)","d","d","87","8.7","d","d","22.5"
"Chi-PLGA/HA/Gen","2.2 (±0.5)","99","25","89","8.9","d","d","18.9"
"Chi-PLGA/HA//THA","2.2 (±0.5)","99","25","d","d","90","0.45","24.7"
"Chi-PLGA/HA/Gen/THA","2.2 (±0.4)","99","25","90","9.0","90","0.45","21.5"
"","HA, hydroxyapatite; Gen, gentamicin sulfate; THA, teriparatide; Chi, chitosan.","","","","","","",""
