"Liu et al. J Nanobiotechnol          (2021) 19:235","Page 15 of 17"
"","Intestinal absorption and enterocytic uptake"
"50% foot retraction threshold (cid:31)g(cid:30) = (cid:29)10[Xf+kδ](cid:28)/10, 000",""
"","The  in  vitro  intestinal  absorption  of  FITC-αCT  and  Res"
"(5)",""
"","was determined through eversion absorption in the intes-"
"where  f  is  the  strength  of  the  last  filament,  XF  is  log","tinal sac. At 15, 30, 45, 60, 90, 120, and 150 min, 0.1 mL"
"(f*10,000);  δ  is  the  average  difference  of  the  strength  of","intestinal  sac  solution  was  taken  for  testing  and  sup-"
"each  filament  after  taking  the  logarithm,  which  is  about","plemented  with  an  equal  volume  of  blank  Krebs-Ringe"
"0.224;  k  is  the  value  obtained  by  looking  up  the  table","(K-R)  nutrient  solution.  The  concentrations  of  FITC-"
"according to the measured ""X"" and ""O"" sequences. [46]","αCT  and  Res  in  the  K-R  nutrient  solution  were  deter-"
"","mined using CE-LIF and UPLC-Q/TOF, respectively. The"
"Cellular uptake and trans‑monolayer transport","drug concentration and cumulative absorption (Q) were"
"","calculated."
"Cell  culture  was  carried  out  according  to  previously",""
"","SPIP  was  performed  to  determine  the  absorption  and"
"described  procedures.  HT-29/MTX  and  Caco-2  cells",""
"","enterocytic  uptake  of  the  nanoparticles.  The  abdominal"
"were  seeded  into  24-well  plates  at  a  density  of  1 ×  105",""
"","cavity  of  SD  rats  were  opened  along  the  midline  of  the"
"",""
"cells/well 
cells/well, 
respectively.  After 
and  6 ×  104",""
"","abdomen  to  expose  the  intestinal  tissue.  The  jejunum,"
"the  cells  adhered  onto  each  well,  the  culture  medium",""
"","ileum,  duodenum,  and  colon  segments  were  measured,"
"was discarded, and three types of samples (FITC-αCT,",""
"","and incisions were made at both ends of these segments."
"FITC-αCT-JNP,  or  FITC-αCT/Res-JNP)  at  1:20  dilu-",""
"","Both ends of the incision were intubated and fixed using"
"tions were added. After 6 h, the liquid in the wells was",""
"","ligation.  The  wounds  were  covered  with  an  absorbent"
"discarded,  and  the  cells  were  washed  with  PBS.  Each",""
