"R. Feng et al.
188","Drug Deliv, 2014; 21(3): 185–192"
"antimicrobial
agent. Etoposide-
and 0.02% NaN3 known as","preparation factors were determined according to the results"
"loaded PLGA microspheres (containing 2 mg etoposide) were","of
the orthogonal design and actual studies. The determined"
"added into 2 ml of release buffer in dialysis bags, and then the","levels
for
each factor were 1:10, 80 mg/ml, 0.1 mg/ml
and"
"bags were
put
into
a
tube
containing
28 ml
of
pH 7.4","4000 rpm,
respectively.
Among
the
four
factors,
PLGA"
"phosphate buffer
(containing 0.1% polysorbate 80). All
the","concentration shows
the biggest effect on the encapsulation"
"samples were under the sink condition and kept
in a constant","efficiency. Three batches of etoposide-loaded PLGA micro-"
"shaking bath at 100 rpm maintained at 37 (cid:4)C. At setted times,","spheres were prepared using the optimized factors
and the"
"5 ml of dialysis solution was taken for analysis; next, 5 ml of","results manifested
that
the
formulation
and
preparation"
"fresh medium was
added. After
filtration
and
appropriate","process were suitable and stable."
"dilution,
the
concentration of
etoposide
in release medium","The appearance and redispersion time of
the freeze-dried"
"was measured by UV at 283 nm. Meanwhile,
the release of","microspheres were used to select
the optimal
freeze-drying"
"etoposide solution (1 mg/ml) was monitored as control. The","process. Compared with
saccharose
and
lactose, mannitol"
"accumulative
release was
calculated,
and
the
results were","used
as
freeze-drying
protective
additive
could
ensure
the"
"shown as mean (cid:2) SD (n ¼ 3). The mathematical models were","good
appearance
and
appropriate
redispersion
time."
"adopted to fit and describe the in vitro release of etoposide-","Moreover, mannitol
is widely
used
as
the
excipient
for"
"loaded PLGA microspheres as well as the etoposide solution","inhalable
powder,
due
to
its
non-toxic,
readily
degradable"
"both mentioned above.","properties after administration (Sham et al., 2004)."
"Results and discussions","Physical–chemical characteristics and micromeritics"
"","properties"
"Preparation and optimization",""
"","Physical–chemical characteristics"
"The improved emulsion-solvent evaporation method was used",""
"to prepare etoposide-loaded PLGA microspheres.
In general,","The
freeze-dried microspheres were white
powder with"
"the organic phase was added to the aqueous phase directly.","good appearance. Figures 1 and 2 show the morphological"
"However,
in this study,
the organic phase was first added to","characterization
of
the microspheres
observed
under
the"
"small volume of aqueous phase to form O/W initial emulsion","optical microscope
and
SEM,
respectively. As
seen
from"
"with PVA used as an emulsifier, which was
then added to","Figure 1,
the surface morphology of the microspheres had no"
"larger volume of aqueous phase to be diluted. Results showed",""
"","significant changes after the freeze-dried process. The micro-"
"that organic and aqueous phases could be better emulsified","spheres were spherical
in shape with a smooth surface but"
"via
this method. Consequently,
the
better
qualities
of
the","without adhesion or aggregation, better illustrated in Figure 2."
"microspheres could be obtained. Four factors, including drug/","Results of
size and size distribution of etoposide-loaded"
"PLGA ratio (w/w), PLGA concentration (mg/ml), etoposide","PLGA microspheres
are
shown
in
Figure
3.
Size
of
the"
"concentration in diluent
(mg/ml) and shearing speed (rpm),","microspheres
before
and
after
freeze-drying
was"
"were selected for
the orthogonal design based on the single",""
"","respectively,
both
(11.8 (cid:2) 1.25) mm and
(11.9 (cid:2) 0.40) mm,"
"factor
investigation on several
factors of
the formulation and","well distributed. The
size,
also called geometric diameter,"
"preparation
process. The
results
of
orthogonal
design
are",""
"","could be
a
little
larger
than general
requirement on diam-"
"shown in Table 2.","eter
(
510 mm,
and
the majority 55 mm)
for
porous micro-"
"As shown in Table 2, average encapsulation efficiency of","particles with low density and small aerodynamic diameters,"
"the three-levels of each factor revealed how the encapsulation","because of
exhibiting ideal
lung deposition profiles
(Yang"
"efficiency changed as
the
level of
each factor varied. The","et al., 2009)."
"higher
range
value
represented
the
bigger
effect
on
the","The pH values of three batches of etoposide-loaded PLGA"
"encapsulation
efficiency
of
each
factor.
The
optimized","microspheres suspensions were measured. An average pH of"
"","indicated that neutral
suspensions were suited
(7.16 (cid:2) 0.05)"
"Table 2. Results of the orthogonal design.",""
"","for
lung administration."
"","The drug loading and encapsulation efficiency could be"
"Factors",""
"","affected by several
factors,
such as
the methods of prepar-"
"No.
EE (%)
X1 (w/w)
X2 (mg/ml)
X3 (mg/ml)
X4 (rpm)","ation,
the physicochemical characteristics of drug,
the con-"
"1
1
1
1
1
21.3","centrations of drug and polymer, phase ratio,
the species and"
"2
1
2
2
2
30.6","concentrations
of
the
stabilizer,
solvent
evaporation
time"
"3
1
3
3
3
39.7",""
"","and stirring speed (Yen et
al., 2001; Zhang et
al., 2011)."
"4
2
1
2
3
24.5",""
"","In this study,
it was an efficient method to increase the drug"
"5
2
2
3
1
40.3",""
"6
2
3
1
2
29.4","loading and encapsulation efficiency by adding etoposide to"
"7
3
1
3
2
30.5","the diluent. Nonetheless,
the
concentration of
etoposide
in"
"8
3
2
1
3
39.8",""
"","the diluent should be considered for
the purpose of avoiding"
"9
3
3
2
1
43.5",""
"","the burst
release of
the drug. An average drug loading of"
"Ia
30.5
25.4
30.2
35.0",""
"IIa
31.4
36.9
32.9
30.2","(7.7 (cid:2) 0.3)% and encapsulation efficiency of (84.2 (cid:2) 2.9)% of"
"IIIa
37.9
37.5
36.8
34.7","etoposide-loaded PLGA microspheres were obtained with the"
"R
7.4
12.1
6.6
4.8",""
"","optimized preparation parameters,
suggesting that
the drug"
"EE, Encapsulation efficiency of the microspheres; R,
range value.","loading and encapsulation efficiency were high enough for"
"aAverage EE of each level.","further studies."
