"Fargnoli et al. Journal of Translational Medicine 2014, 12:171","Page 4 of 9"
"http://www.translational-medicine.com/content/12/1/171",""
"Each particle formulation was prepared for controlled re-","Complex
2-
8 μL of Lipofectamine
(Invitrogen) was"
"lease studies as follows: (1) 20 mg of particle was dissolved","diluted into 100 μL of media."
"into 10 mL of 42C (2) Samples for spectrophotometry ana-","Then,
complexes
1
and 2 were mixed together
and"
"lysis were removed with a syringe 450 nm filter at 12 hours,","permitted to incubate at
room temperature for at
least"
"1, 2, 3, 4, 5 days (3) The sample volume was replaced and","20 minutes. After 20 minutes
the contents of
the indi-"
"the process
repeated for
each interval up until
the
final","vidual eppendorf yields were then transferred into each"
"point
(4) Triplicate UV–vis
spectrophotometry measure-","well. The plate was gently
rocked then placed back in"
"ments against
the standard curve for each drug were per-","the incubator until the first 24 hour imaging time point."
"formed
on
each
sample
to
determine
the
percentage","For the nanoparticle treatment wells as designated,
the"
"released for each run.","500 μL filtered sterile solution was added via syringe to"
"","each well with a
450 nm to
prevent
aggregates
from"
"","transferring."
"In vitro testing protocol",""
"Neo-natal rat cardiac-myocyte harvesting",""
"Day 0 to 3 neonatal pups
are used and the pups were","Follow up fluorescent microscopy"
"euthanatized by decapitation and the heart was immedi-","The first set of
images was taken at 24 hours post
trans-"
"ately removed with forceps. The atria and great vessels","fection. Media was removed from each well prior to im-"
"were removed and the left ventricular tissue was minced","aging and replaced prior
to returning to the incubator."
"and subjected to a trypsin-based disaggregation proced-","The remaining set of
images was
taken at
the 48 hour"
"ure in a 6 well plate with ethanol cleaned scissor, rinsed","time point."
"with HBSS with 1% P/S/G, and place in a 50 ml conical","Fluorescence images were acquired using a Nikon Eclipse"
"tube
containing 10 ml of Trypsin solution for
shaking","TE2000-U fluorescence microscope equipped with a Plan"
"(200 rpm)
at 37C for 15 min. Cells were
then centri-","Fluor × 20/0.50 objective (Nikon, Tokyo, Japan. Microscope"
"fuged at 660 rpm at 4c for 5 minutes. The supernatant","controlling and image processing were
carried out using"
"was discarded and the cells were re-suspended in 20 ml","Image-Pro Plus 4.5.1.27 (Media Cybernetics, Bethesda,"
"of media and pre-plate for 1–3 hours
in the incubator.","MD, USA)."
"Harvested cells were
collected with centrifuge
spin at",""
"660 rpm for 5 min at room temperature. Cell pellets for",""
"","Statistical analysis"
"experiments were then placed in the culture media and",""
"","All SEM and nanoparticle characterization data was loaded"
"counted using 0.4% Trypsin blue.",""
"","into GraphPrism software suite for statistical testing. Single"
"","way ANOVA was utilized to determine differences
in"
"Plasmid GFP DNA & tagged nanoparticle preparation","nanoparticle
subtypes.
Individual
paired
t-tests were"
"A 10 mg master aliquot of eGFP plasmid DNA was ob-","used to compare across
individual groups. Bonferroni"
"tained from Invitrogen and handled according to manu-","corrections were applied for significance testing."
"facturer’s
instructions. Under
sterile conditions working",""
"yields for each well were created with, 6 μg of DNA was",""
"","Results"
"diluted
into
100 μL of RNAase
free water.
Separately",""
"","Process capability"
"10 mg of each of
the process output 4 resultant particle",""
"","Over
45 nanoparticle production yields were
obtained"
"systems
[PLGA50:50-Aspirin, PLGA50:50-Prednisolone,",""
"","over
the development
course with the optimal
ranges."
"PLGA65:35-Aspirin, PLGA65:35 Prednisolone] tagged with",""
"","The process volumes were held in a fixed ratio,
featuring"
"Rhodamin B was finely crushed and mixed into 20 mL of",""
"","water phase #1 at 1 mL,
the oil phase at 3 mL, and the"
"phosphate buffer saline. To remove residual dye not bound",""
"","outer water phase #2 at 15 mLs. Pilot
runs
in greater"
"within the particle structure, the particle solution was placed",""
"","amount
adhering
to
this
proportion
scale
yielded
the"
"into a dialysis membrane submerged in an outer bath of",""
"","same quality particles. Briefly, basic guidelines
for each"
"PBS at 37. Prior to well transfection, 10 μg of each nanopar-",""
"","process phase."
"ticle solution in 500 μL was placed in individual aliquots.",""
"","Water Phase: Aspirin 1–3 mg dissolved in PVA 1% or"
"","Prednisolone 0.02-1 mg in 10% ethanol PVA1%.
It was"
"DNA and nanoparticle well transfection","noted that
adding
additional
solvents
to increase drug"
"On the day before transfection,
cells were placed in 12","load in this phase resulted in failure to maintain particle"
"well plates with each well seeded at a density of 500,000","integrity and stability."
"myocytes in 1 mL of DMEM (GIBCO) media without an-","Oil Phase: The process was very
flexible
in terms of"
"tibiotics. The transfection complexes were then prepared:","changing
the
amount of polymer
added to the
system"
"Complex 1 – One 6 μg of DNA aliquot was diluted","and was
stable
in the
range of 20 – 120 mg of
either"
"into 100 μL of media in an individual eppendorf vial.","PLGA type."
