"Fig. 2.
Lupeol release from nanonutraceutical
formulation in mglupeol/mgnanoparticle. a) Controlled release behavior of","lupeol entrapment
in PLGA and b) Proposed model of
the"
"nanonutraceutical obtained.",""
"0.83 and Power law 0.84). Equation (3) shows lacks of ﬁt. While t1/2","various effects and not only based in diffusion-control (Siepmann"
"time dependence (n ¼ 0.5)
is expected for the release by Fickian","and Peppas, 2001). Also,
from Fig. 2a,
is clear
that only a minor"
"diffusion from a matrix type thin ﬁlm or 0.43 for spheres (Siepmann","presence of
lupeol
is on the surface, because the ﬁrst phase of"
"and Siepmann, 2012),
the ﬁrst 60% of
the fractional
release are","lupeol release (lower than 200 min) was only about 13.5% of
the"
"effectively described by a diffusional exponent
(n ¼ 0.43). The n","total load (low level of burst release). On the other hand, the second"
"values found in the present work were 0.51 ± 0.08 (Power law),","phase (200e3000 min) released the rest of
lupeol. A high disper-"
"indicating that
the release of
lupeol
is governed mainly by the","sion is observed in the phase 1, which could be related to the re-"
"Fickian diffusion,
similar
results were observed by Faisant et al.","sidual
PVA
present
in
the
surface.
The
proposed model
to"
"(2002), that claim that drug release from PLGA particles is mainly","nanoparticle formed is shown in Fig. 2b."
"controlled by diffusion with contribution of the polymer degrada-",""
"tion
process.
So,
there
is
proportionality
between
cumulative",""
"","3.5.
Results of cell viability determination by MTT assay"
"amount of drug release and the square root of time is commonly",""
"regarded
as
an
indicator
of
diffusion-controlled
drug
release",""
"","MTT assay did not show an abrupt
reduction on cell viability"
"(Siepmann and Siepmann, 2008). However, an apparent
square",""
"","even at the highest dose of lupeol (Table 1). This result allowed us"
"root
of
time
release
kinetics
can result
from superposition of",""
"","to safely choose concentrations between 5 and 20 mM for further"
"Table 1",""
"Effect of treatments on viability of Caco-2 cells and modulator effect on NF-kB in CaCo-2 cell system stimulated with TNF-a (Western blots included).",""
