"","Behera & Sahoo",""
"","","With increase  in  polymer  concentration,  drug"
"","release 
decreased 
due 
to 
the","fact 
that"
"","","increase  in  the  polymer  amount  resulted  in"
"","","increase  of  matrix  thickness  of  NPs,  thereby"
"","increasing 
the 
distance 
that","the 
drug"
"","","transversed  to  reach  the  surface  of  the  NPs."
"","As  drug  concentration 
in","the  drug/polymer"
"","","mixture in the NPs increased, i.e., from 1:1 to"
"","","2:1,  drug  release  increased.  This  is  because"
"","","the  amount  of  polymer  required  to  coat  the"
"Figure 3: In vitro release of GB from formulation","higher 
concentration 
of 
drug","was 
not"
"","sufficient to retard drug release.",""
"T
able 2: Release kinetics of GB-loaded NPs","O",""
"","verall,","formulation  F2  which  has  suitable"
"Formulation 
Regression coefficient (r2)","","particle  size,  drug  entrapment  efficiency  and"
"Zero 
First 
Higuchi","controlled 
release 
profile  was","the  most"
"order 
Order","",""
"","satisfactory among all the NPs.",""
