"9 6","","","","N.  Ce/ebi  el  al.","","","","International  Journal  ~)/ Pharmaceutics  1.76 (1996)  89","100"
"","","","","","","","","","and drug before and after microsphere preparation."
"","","","","","","","","","The  interaction  between  P L G A   85/15  and  SS  was"
"","","","","","","","","",""
"","1 /","","","","","","","","investigated  for  F8  formulation  which  shows 
the"
"","lie  ~ / /","","","","","","","","best release profile. Fig. 6 shows DSC curves for the"
"","","","","","","","","","microspheres.  An  endothermic  peak  was  observed"
"","","","","","","","","",""
"","1 o 0  
~","","","","","","","","for SS at 202°C,  corresponding to its melting phase"
"","","","","","","","","","transition,  and 
the  Tg  of  P L G A   85/15  could  be"
"1","","","","","","","","",""
"","","","","","","","","","detected  at  60°C.  An  endothermic  peak  for  SS  at"
"","","","","","","","","","202°C,  was  not  detectable  in  thermograms  of drug"
"il","i l l -","","","","","","","",""
"","","","","","","","","","loaded  microspheres  (Fig.  6).  This  event  suggests"
"","","","","","","","","","that  SS was  in  a  non-crystalline state  in  the micro-"
"","/
~
!.I! •","","","","","","I. •","",""
"","","","","","","","","","spheres.  The  Tg of  P L G A   85/15  was  detectable  in"
"","/ r","","","","","","","",""
"","","","","","","","","","thermograms  of  drug 
loaded  microspheres.  This"
"","","","","","","","","",""
"","I 
e.l","i t","","","","","","","finding  suggest 
that  SS  exists 
in 
the  amorphous"
"","","","","","","","","",""
"","","~","l ~ ' , r , . ( e )","'",". .  •","'","P V A   c o n","( % )","state  in  the  microspheres."
"","","","","","","","","","Recently  the  interaction  between  biodegradable"
"","","","","","","","","","polymers  and  especially  drugs  containing  amine"
"","","","","","","","","","groups 
and 
other 
nucleophil 
groups 
has 
been"
"","","","","","","","","","reported  (Maulding  et  al.,  1986;  Maulding,  1987)."
"","","","","","","","","","SS  also  contains  amine  groups  so  we  investigated"
"","","","","","","","","",""
"b","14e","","","","","","","","the 
interaction  between  SS  and  P L G A   85/15  by"
"","","","","","","","","","FT-IR  (Fig.  7), The peak  due to the carbonyl bond"
"","","","","","","","","","of SS was observed at  1620 cm 
~ for crystalline SS."
"","","","","","","","","","This  peak  was  found  to  shift  to  1650  cm 
~ for the"
"","","","","","","","","","F8  microspheres.  In  addition  the  peak  due  to  C-N"
"~","J.ee","","","","","","","","for  SS  at  1510  cm 
i  was  found  to  shift  to  1550"
"","","","","","","","","","cm 
~ for  the  F8  microspheres."
"","","","","","","","","","Consequently, 
it  was  observed 
that  SS-PLGA"
"","","","","","","","","","microspheres  were  amorphous  according  to 
ther-"
"","","","","","","","","","mal  analysis  results.  Microspheres  of  amorphous"
"","","","","","","","","","polymer  matrices  exhibited  a  much 
slower  drug"
"","","","O,-I,ql l a m t i l l l )","o"" l i","i, I","","","",""
"","","","","","","","","","release  than 
those  of crystalline  polymer  matrices"
"","","","","","","","","","(Izumikawa  et  al.,  1991;  Aso  et  al.,  1992)."
