"Fig. 5. CFP10-NPs enhance the  efficacy of BCG against M. bovis.  Mice were vaccinated with CFP10 or CFP10-NPs post BCG-immunization.  Lung",""
"and spleen tissues were collected after three weeks of M. bovis infection (n=6). (A-B) Representative images for gross pathology of spleen (A) and lung (B)",""
"tissues. (C) H&E staining was performed to evaluate histopathological changes in lungs (images at ×100 magnification, scale bar: 100 μm). M. bovis infection",""
"resulted  in  the  formation  of  inflammatory  and/  or  necrosis  foci.  (D) The  dissemination  of  M.  bovis  bacilli  were  observed  in  lungs  using  acid-fast  staining",""
"(images at ×1000 magnification, scale bar: 10 μm). (E-F) CFU in lungs (E) and spleen (F) were determined at three weeks after infection by plating right lung",""
"and spleen homogenates onto 7H10 plates. (G) The percentage of lung area covered by inflammatory lesions relative to total lung area was measured using",""
"image-j software. Data shown are representative of six mice per group. Data collected are expressed as the mean ± SD. (* P < 0.05; ** P < 0.01; *** P < 0.001).",""
"T-cell-mediated immune response plays a critical role in","against M. bovis in mice by significantly reducing bacterial"
"controlling tuberculosis. There are several adjuvants such","load in lung and spleen tissues."
"as  IC31,  AS01,  and  GLA-SE,  which  induce  significant","The  structural 
integrity  of  the  encapsulated  protein"
"levels  of  antigen-specific  Th1  cytokines  such  as  IL-12,","is  crucial  to  the  competency  of  the  NP-based  vaccine-"
"IFN-γ,  or  TNF-α  as  a  marker  of  protective  immunity","delivery  system.  PLGA  NPs  are  one  of  the  most  stable"
"against tuberculosis.10, 27 In this milieu, increasing attention","particles.13,32  It  has  been  reported  that  PLGA  NPs  have"
"has focused on the utility of NP-based delivery system for","negative zeta-potential due to their carboxyl groups.33 In"
"next-generation  vaccination  strategies.  Earlier  attempts","line with this, we found that CFP10-NPs with a particle size"
"were  made  using  mycobacteria  immunogenic  antigens,","of ~280 nm also carried a negative charge (zeta-potential"
"such as Ag85B, ESAT6, or bivalent fusion protein (Ag85B-","−28.5  ±  1.7  mV).  Moreover,  the  shape  and  morphology"
"TB10.4), and polymer-based delivery carriers to stimulate","of  NPs  are  also  crucial  for  their  uptake  by  the  immune"
"host immune response. However, the formulations in these","cells.  An  early  study  showed  that  spherical  polystyrene"
"studies  were  tested  only  in  the  micrometer  range,25,28,29","particles 
(diameters  ~200  nm) 
conjugated 
to  OVA-"
"while  PLGA  particles 
in 
the  nanometer 
size 
induce","induced  stronger  Th1 
immune  and  humoral 
immune"
"superior  antigen-specific  T  cell  responses  compared  to","responses compared to rod-shaped particles in vivo.34 In"
"microparticles.30,31  These  earlier  formulations  were  only","addition,  many  processes  could  influence  drug  release"
"investigated  under 
in  vitro  conditions 
that  could  not","in  PLGA-based  drug  delivery  systems.35 Ag85B-ESAT6–"
"fulfill the demands for evaluating the efficacy of vaccine","loaded  PLGA  NPs36  released  ~75%  of  the  total  protein"
"candidate.28,29  Recently,  M.  tuberculosis  antigens-loaded","on  day  14,  which  was  in  line  with  the  release  profile  of"
"PLGA  NPs  were  administered  by 
subcutaneous18  or","CFP10-NPs. However, OVA-loaded PLGA NPs released at"
"intraperitoneal 17 routes in a mouse model, and thus it was","most one-half of their content within one month.37 In line"
"necessary to compare mucosal route and other parenteral","with the previous studies, we found that CFP10-NPs met"
"routes.  In  the  current  study,  we  evaluated  the  vaccine","the  standard  demands  such  as  uniform  size,  shape,  and"
"potential  of  CFP10-NPs  after  intranasal  immunization","controlled  protein  release  for  the  induction  of  stronger"
"in a mouse model. Our results showed that boosting with","cellular and humoral immune responses."
"CFP10-NPs  enhanced 
the 
immune  response  of  BCG","Reduction in the strength of macrophage differentiation"
