"DOI: 10.3109/10717544.2013.840813","Etoposide-loaded PLGA microspheres for pulmonary drug delivery
191"
"","Anderson JM, Shive MS. (2012). Biodegradation and biocompatibility of"
"released from etoposide-loaded PLGA microspheres
in the",""
"","PLA and PLGA microspheres. Adv Drug Deliv Rev 64:72–82."
"initial 6 h. Etoposide was graduated released from the micro-",""
"","Bi R.
(2008). Studies on dry powder
inhalation of
insulin loaded solid"
"spheres as time lapsed ((cid:7)25% released in 1 d, (cid:7)55% released","lipid nanoparticles. Shandong: Shandong University."
"in 10 d and (cid:7)80% released in 20 d), suggesting that etoposide","Calame W,
van
der Waals
R,
Douwes-Idema
N,
et
al.
(1988)."
"","Antibacterial
effect
of
etoposide
in
vitro.
Antimicrob
Agents"
"was well entrapped in etoposide-loaded PLGA microspheres.",""
"","Chemother 32:1456–7."
"Under certain conditions, the in vitro release can be used for the",""
"","Costa
P,
Sousa
Lobo
JM.
(2001). Modeling
and
comparison
of"
"assessment of bioequivalence (Costa & Sousa Lobo, 2001).","dissolution profiles. Eur J Pharm Sci 13:123–33."
"Several models
describing
drug
release
from immediate","Diab R, Brillault
J, Bardy A, et
al.
(2012). Formulation and in vitro"
"","characterization of inhalable polyvinyl alcohol-free rifampicin-loaded"
"and
modified
release
dosage
forms
were
adopted.",""
"","PLGA microspheres prepared with sucrose palmitate
as
stabilizer:"
"The model
that
fitted best
for
etoposide
released from the",""
"","efficiency for ex vivo alveolar macrophage targeting. Int J Pharm 436:"
"microspheres
was
Ritger–Peppas
equation
expressed
as","833–9."
"lnQ ¼ 0.3593lnt (cid:3) 2.4992, r ¼ 0.9929, revealing that etoposide","Doan T, Couet W, Olivier
J.
(2011). Formulation and in vitro charac-"
"","terization
of
inhalable
rifampicin-loaded
PLGA microspheres
for"
"could be controlled released from the microspheres. Whereas",""
"","sustained lung delivery. Int J Pharm 414:112–7."
"the
fittest model
for
etoposide
solution was
first-order",""
"","Gao J. 2005. Study on thymopentin(Tp5) dry powder
inhalations
for"
"kinetics with the equation ln(100 (cid:3) Q) ¼ (cid:3)0.3365t þ 4.2055,","pulmonary delivery and their pharmacodynamics. Shanghai: Second"
"r ¼ 0.9948. Hence, etoposide-loaded PLGA microspheres are","Military Medical University."
"","Giovagnoli S, Blasi P, Schoubben A, et al. (2007). Preparation of
large"
"thought to have the potential to maintain etoposide concentra-",""
"","porous
biodegradable microspheres
by
using
a
simple
double-"
"tion within
target
ranges
for
a
long
time,
decreasing
side",""
"","emulsion method for capreomycin sulfate pulmonary delivery.
Int
J"
"effects
caused
by
concentration
fluctuation,
ensuring
the",""
"","Pharm 333:103–11."
"efficiency of treatment and improving patient compliance by","Han B, Wang HT, Liu HY, et al. (2010). Preparation of pingyangmycin"
"","PLGA microspheres and related in vitro/in vivo studies.
Int J Pharm"
"reducing dosing frequency.",""
"","398:130–6."
"","Hande KR.
(1998).
Etoposide:
four
decades
of
development
of
a"
"Conclusion",""
"","topoisomerase II inhibitor. Eur J Cancer 34:1514–21."
"","Haznedar S, Dortunc B.
(2004). Preparation and in vitro evaluation of"
"In
this
study, we
successfully
prepared
etoposide-loaded",""
"","Eudragit microspheres
containing acetazolamide.
Int
J Pharm 269:"
"PLGA microspheres by improved emulsion-solvent
evapor-","131–40."
"ation method. The
formulation
and
processing
parameters","Lam JKW,
Liang W,
Chan
HK.
(2012).
Pulmonary
delivery
of"
"","therapeutic siRNA. Adv Drug Deliv Rev 64:1–15."
"were
further
optimized
by orthogonal
design. The
freeze-",""
"","Lee J, Oh YJ, Lee SK, et al. (2010). Facile control of porous structures of"
"drying method was
then
carried
out
to
obtain
etoposide-",""
"","polymer microspheres using an osmotic agent for pulmonary delivery."
"loaded PLGA microspheres
dry
powder. Etoposide-loaded","J Control Release 146:61–7."
"PLGA microspheres had good physicochemical characteris-","Li X, Tang Y, Zhu J. (2010). Progress on dry powder inhalers. Chinese J"
"","Pharm 41:219–23."
"tics and micromeritics properties, both suitable for pulmonary",""
"","Louey MD, Razia S, Stewart PJ. (2003). Influence of physico-chemical"
