"Lin et al","Dovepress"
"the organic phase was injected slowly into 40 mL of the aqueous phase at 200-W ultrasonic power, 20-kHz frequency,",""
"and a phacoemulsification interval of 2 s for 20 min (JYP2-IIdn, Shanghai, China), followed by stirring at a low speed",""
"(300  rpm)  until  the  organic  solvent  evaporated  completely.  The  solution  was  subsequently  increased  to  a  volume  of",""
"50 mL with distilled water, after which a microfluidizer high-pressure homogenizer (Nano, Shanghai, China) was used 10",""
"times (25 kpsi, 15°C) to obtain Pue-NPs.",""
"","SANHs were further prepared using the co-polymerization method. To be specific, acrylic acid (AA) was mixed with"
"N,  N-Methylenebisacrylamide  (BIS)  that  had  previously  been  dissolved  in  30%  ethanol  (ωBIS:ω30%ethanol  =  1:40;  nBIS",""
":nAA  =  2.3%), and  the  mixture  reacted  at 60°C  in  a sealed  environment  for  1  h to  obtain  the  gel matrix.  After  the gel",""
"matrix cooled to room temperature, Pue-NPs and ammonium persulfate (APS) were added into the system (nAPS:nAA  =",""
"3.2%; ωNPs:ωPAA = 3:7) and reacted at 60°C. The absence of liquid flow indicated the successful preparation of SANHs.",""
"Poly(acrylic acid) hydrogels (PAA-Gel) were also prepared to be used as a blank control group (without Pue-NPs).",""
"Characterization and Evaluation of SANHs",""
"Nanoparticles Properties",""
"The  particle  size  distribution,  polydispersity  index  (PDI),  and  zeta  potential  properties  were  determined  to  verify  the",""
"properties of Pue-NPs in SANHs using the Delsa Nano C/Zeta potential analyzer (Beckman, California, CA, USA). NPs",""
"were directly diluted with water 10 times, and the emission scattering intensity was adjusted to 10,500 ± 1500 cps for",""
"measurement.",""
"Morphological Features",""
"The microscopic characteristics of Pue-NPs were observed using a transmission electron microscopy (TEM, Tecnai G2",""
"","Spirit, Thermo FEI, USA). A drop of nanoparticles solution was pipetted on a copper grid covered with a carbon film;"
"after  5  min  of  contact,  negative  staining  was  performed  with  2%  phosphotungstic  acid  solution  for  2  min.  After  the",""
"copper grid dried, the surface morphology of Pue-NPs was observed and photographed under an accelerating voltage of",""
"120  kV.  The  internal  structure  of  SANHs  was  characterized  under  a  scanning  electron  microscope  (SEM,  Gemini",""
"SEM300,  Carl  Zeiss,  Germany).  SANHs  were  first  dehydrated  with 
liquid  nitrogen  and  broken","to  obtain  cross-"
"sections. The  samples were  placed  on the  sample  stage,  and  the  holder was  sprayed  with  gold  for  60s;  then,  a  current",""
"of 10 mA was used to obtain the scanned image.",""
"Swelling Behavior",""
"The degree of swelling of hydrogels is not only affected by its own structure and the ionic strength of the media,18  but",""
"also by environmental conditions such as temperature and pH in contact with the wound.19  A low swelling ratio cannot",""
"ensure complete absorption of  wound exudate, and excessive  swelling will easily lead  to its disintegration. In order to",""
"verify the feasibility of SANHs for in vivo studies, we used the weighing method to evaluate the swelling property of",""
"SANHs  after  water  absorption.  Freeze-dried  SANHs  were  weighed 
to  obtain 
the","initial  mass  (M0),  followed  by"
"immersion  in  100  mL  of  phosphate-buffered  solution  (PBS)  at  37°C.  At  intervals  of  1,  2,  4,  8,  12,  24,  48,  and  72  h,",""
"SANHs were removed from the solution, and filter paper was used to remove excess water before weighing the sample",""
"(M1).  The  swelling  equilibrium  was  reached  when  M1  did  not  change  anymore.  The  swelling  ratio  of  SANHs  was",""
"calculated according to equation (1):",""
