"G. Della Porta et al.
/","Journal of Pharmaceutical Sciences 105 (2016) 2164-2172
2167"
"period,
a marked breakdown of
the polymeric network of
the","were tested for multifunctional microcapsules production. All the"
"PLGA-based systems was reported at the conditions explored.44","results obtained in terms of microdevices composition,
size and"
"","distribution, encapsulation efﬁciency, or drug loading are listed in"
"Diffusion Coefﬁcient Calculation","Table 1."
"The mathematical approach used to describe drug release rates","HA Embedding in PLGA Microdevices: Loading and Size and"
"assumes that
the release is governed by diffusion and,
therefore,","Morphology Optimization"
"the mass
transfer process can be quantiﬁed using Fick's
second",""
"law45 (see Eqs. 1 and 2 in Annex I). It is known, from the literature","Different droplet shrinkages between 18 and 3% were observed"
"that PLGA degradation follows pseudo ﬁrst-order kinetics,
it
is","and were correlated to the absence and presence of suspended HA"
"inﬂuenced
by
(1)
polymer molecular weight
(2), microsphere","(see nanoparticles SEM image reported in Fig. 2a)
into the oily"
"size44,46
and not
affected by
(3)
encapsulated molecule.47
The","phase.
Indeed, ﬁxing the amount of PLGA in the oily phase,
the"
"degradation mechanism in
an
aqueous
environment
can
be","presence of HA dispersed within reduced the droplet shrinkage to"
"described through cleavage of its backbone ester linkages and the","the 3%, whereas the droplet shrinkage was of 18%, when only the"
"reaction can be kinetically quantiﬁed as a heterogeneous hydrolytic","polymer was loaded. This observation suggests an effective nano-"
"degradation.48,49 Therefore, we suppose water
imbibes
into the","particles entrapment
into the biopolymer matrix. An optical mi-"
"microparticles, after exposure to the release medium, leading to an","croscope
image of
the
o-w emulsion is
reported in Figure 2b,"
"autocatalytic
reaction (see
Eq.
3
in Annex
I)
that
produces
a","whereas SEM image of
the spherical microcapsules produced by"
"reduction of
the polymer macromolecular weight
(Mw).50 A kdeg","SEE is illustrated in Figure 2d when 25 mg/gPLGA of HA were loaded."
"value of 0.46 weeks
(cid:4)1 at pH 7.4 and 37(cid:1)C was calculated and used.47","An good dispersion of HA embedded into the biopolymer matrix"
"","was obtained in this case, as conﬁrmed by the EDX analysis (see"
"The drug diffusivity (D) increases as the molecular weight (Mw) of",""
"the polymer decreases, as a consequence of the polymer degrada-","Fig. 2c)
that showed the presence of X-ray emitted by phosphor"
"tion (see Eq. 4 in Annex I). The constant (k) that characterizes the","atoms."
"dependence
of
the
diffusivity
on
the molecular weight
of","PSD of PLGA/HA microparticles
fabricated using different HA"
"the polymer has a value of 5.9 10
(cid:4)11 cm2/kDa/s, as reported in the","nominal
respectively,
loadings of 25 mg/gPLGA and 50 mg/gPLGA,"
"literature.51 The ﬁtting procedure for D calculation was based on","were also illustrated in Figure 3a;
the microspheres
showed an"
"the application of least squares method.","averaged mean size between 1.5 (±0.4) mm and 1.7 (±1.0) mm,"
"","respectively, but the narrowest distribution was obtained when the"
"","amount of 25 mg/gPLGA was embedded within. TGA measurements"
"Results and Discussion",""
"","were used to measure the real HA loading into the microcapsules;"
"","the resulted traces are reported in Figure 3b. TGA curves indicated"
"SEE Processing of Emulsions",""
"","an encapsulation efﬁciency of 99%, when 25 mg/gPLGA were loaded,"
"","whereas only 74% of
the loaded HA was encapsulated when the"
"In the SEE process, the scope of the packed column is to provide",""
"","nominal
In addition, when HA
loading of 50 mg/gPLGA was used."
"a very large surface for contact between the falling liquid phase and",""
"","amounts higher than 25 mg/gPLGA were added in the oily phases,"
"the going up gas phase (liquid emulsion and supercritical extracting",""
"","often irregular and not spherical microspheres shapes were pro-"
"agent, respectively); as a consequence, SC-CO2 rapidly diffuses into",""
"","duced after SEE processing of the emulsion; thus, to ensure a well"
"the oily phase of emulsion, causing the formation of an “expanded”",""
"","spherical shape of
the fabricated devices and the best encapsula-"
"oily phase droplet in where the solvent is rapidly extracted. A fast",""
"","tion efﬁciency,
the HA loading of 25 mg/g was used in all
the"
"polymer hardening is obtained with the formation of solid micro-",""
"","microcapsule formulation described as follows."
"spheres (see SEE process illustration in Fig. 1). Water is not miscible",""
"with the carbon dioxide at the operative conditions selected, and",""
"","Chitosan Covering of PLGA Microdevices"
"the microspheres can be continuously recovered at the bottom of",""
"the column after only 4 min of residence time into the apparatus.",""
"","In addition to particle morphology and size, the surface charge is"
"For all
the emulsion processed, a recovery of 98% of
the loaded",""
"","considered
one
of
the most
important
parameters
governing"
"biopolymer was always obtained. Different emulsion formulations",""
"","microcapsule versus tissue interactions. Zeta potential
is a useful"
"","indicator of surface charge, and it can be used as an index of
the"
"","stability
of
the
suspension.
The
resulting
zeta
potentials
for"
"","chitosan-coated microparticles were
compared to those
of
the"
"","uncoated ones at pH 5.5 and an inversion from (cid:4)6 to 22 mV was"
"","measured
(see
Table
1).
In accordance with Kim et
al.,38
the"
"","observed zeta potential inversion toward positive values indicates a"
"","successful
coating, on account of an immobilization of
cationic"
"","chitosan on the microsphere surfaces, which suppressed the orig-"
"","inal
negative
charge
of
the
PLGA.
The
covered microcapsules"
"","showed a spherical shape (see Fig. 4a), and the increase in mean"
"","size was used to estimate a chitosan layer of 0.4 mm deposited onto"
"","the PLGA microsphere surface (see Fig. 4b)."
"","Gentamicin and Teriparatide Loading"
"","Gen loading was obtained by processing several w-o-w emul-"
"Figure 1. Schematic representation of the SEE process evolution: SC-CO2 diffuses into",""
"","sions by SEE.
Its encapsulation efﬁciency varied with the amount"
"the oily phase of emulsion causing its expansion and rapid solvent extraction, as a",""
"consequence, fast polymer shrinking and hardening is obtained with the formation of","loaded in the internal water phase of the emulsion; in detail, ﬁxing"
"solid microcapsules that can be recovered from the external water phase.","the amount of PLGA in the oily phase, and varying the nominal drug"
