"","Figure 5. Drug release data fitted to kinetic drug release models.",""
"","Figure 5. Drug release data ﬁtted to kinetic drug release models.",""
"2.3. Molecular Docking Study","",""
"","The co-crystalized ligand that bound with the oleic acid binding domain (activating",""
"","domain) in the PPARα target site exhibited a binding energy of −8.91 kcal/mol and formed",""
"Model","R2 (pH = 5.4)","R2 (pH = 7.4)"
"","four hydrogen bonds with Tyr464, His440, Tyr314, and Ser280, while additionally interacting",""
"Zero Order","0.94","0.93"
"","with Leu321, Met355, Val332, Cys276, Ile241, Ile272, Cys275, Ile339, Met330, and His440 by",""
"First Order","0.96","0.95"
"","thirteen hydrophobic π-Alkyl interactions. In contrast, the co-crystalized ligand complexed",""
"Higuchi","0.98","0.99"
"","with the Toll-like receptor 4 target site and exhibited a binding energy of −7.02 kcal/mol.",""
"Korsmeyer–Peppas","0.97","0.98"
"","It formed two hydrogen bonds with Arg264 and interacted with Phe151, Leu149, and Ile46",""
"through four hydrophobic π-Alkyl","","interactions [12,28]. The results of the docking study"
"2.3. Molecular Docking Study","",""
"","showed that the binding mode of palmitic acid and linoleic acid with PPARα and Toll-like",""
"","The co-crystalized ligand that bound with the oleic acid binding domain (activating",""
"","receptor 4 (PDB codes: 6lx8 and 3fxi) exhibited binding energies of −8.87, −9.02, −8.75, and",""
"","domain) in the PPARα target site exhibited a binding energy of −8.91 kcal/mol and formed",""
"","−8.92 kcal/mol, respectively, as shown in Table 4.",""
"","four  hydrogen  bonds  with  Tyr464,  His440,  Tyr314,  and  Ser280,  while  additionally",""
"","The palmitic acid/PPARα complex showed three hydrogen bonds with Tyr464, Tyr314,",""
"","interacting with Leu321, Met355, Val332, Cys276, Ile241, Ile272, Cys275, Ile339, Met330,",""
"","and His440. Additionally, palmitic acid interacted with PPARα through eight hydrophobic",""
"","and His440 by thirteen hydrophobic π-Alkyl interactions. In contrast, the co-crystalized",""
"","π-Alkyl interactions with Ile241, Ile339, Val332, Cys275, Cys276, Met355, and Leu321. On",""
"","ligand complexed with the Toll-like receptor 4 target site and exhibited a binding energy",""
"","the other hand, the palmitic acid/Toll-like receptor 4 complexes showed two hydrogen",""
"","bonds with Val93 and Arg264. Moreover, palmitic acid formed eleven hydrophobic π-Alkyl",""
"","interactions with Ile94, Phe76, Leu71, Ile63, Ile117, and Phe104 with the Toll-like receptor",""
"","4 target site. Linoleic acid/PPARα interacted with three hydrogen bonds with Tyr464,",""
