"www.nature.com/scientificreports/","","","","",""
"","Fig. 5.  Anti-angiogenic effect results. *(A) Anti-angiogenic effect of DNP (10 µg pellet− 1) (total capillary","","","",""
"","area = 17.982 ± 2.595), (B) anti-angiogenic effect of I-DNP formulation (10 µg pellet− 1) (total capillary","","","",""
"","area = 14.702 ± 3.395), (C) effect of I-Blank formulation (10 µg pellet− 1) (total capillary area = 20.362 ± 3.353),","","","",""
"","(D) normal embryo development with agarose (%2.5, a/h) (total capillary area = 37.023 ± 1.230).","","","",""
"","Inhibition (%)","","","",""
"Code","400 µg mL− 1","200 µg mL− 1","100 µg/mL− 1","IC50 (µg mL− 1)",""
"I-DNP","96.88 ± 0.16","94.47 ± 0.68","90.95 ± 1.14","28.80",""
"I-Blank","–","–","–","–",""
"DNP","93.67 ± 1.21","89.19 ± 1.51","84.38 ± 0.03","31.06",""
"","Table 6.  Acetylcholinesterase inhibitor activity results.","","","",""
"","Inhibition (%)","","","",""
"Code","400 µg mL− 1","200 µg mL− 1","100 µg/mL− 1","IC50 (µg mL− 1)",""
"I-DNP","82.96 ± 0.57","76.35 ± 0.7","71.04 ± 0.69","36.75",""
"I-Blank","–","–","–","–",""
"DNP","89.50 ± 0.04","78.55 ± 0.08","63.03 ± 0.02","43.07",""
"","Table 7.  Butyrylcholinesterase inhibitor activity results.","","","",""
"Scientific Reports |        (2025) 15:13184","","| https://doi.org/10.1038/s41598-025-95792-3","","","15"
