"586","","Yang et al."
"value=0.0306)
antagonistic
quadratic
effect
of PLGA on","Table X. Comparison of","the Observed and Predicted Values of
the"
"the particle size was observed.","","Response Variables of Optimized Formulation"
"","Experimental","Predicted
Experimental
Bias*"
"Effect of Formulation Variable on DL","",""
"","response","values
values
(%)"
"","EE (%)","89.38
90.60
−1.37"
"The full model for Y3 (DL) is given by Eq. 10.","",""
"","Particle size (nm)","163.9
164.3
−0.24"
"ð","DL (%; w/w)","64.83
64.35
0.73"
"Þ ¼ 22:046−14:218X A þ 14:012X B−0:065X C−1:351X D−6:973X AB
Y 3 DL","",""
"ð10Þ
þ 0:084X AC þ 1:102X AD−0:078X BC−0:778X BD−0:098X CD","",""
